"label","text"
"001","n\0:"
"002","n\0:"
"003","¡Corchos, n\0!"
"004","Hola, n\0. Lee esto:"
"005","Pon atención, n\0:"
"101","Primero, quiero agradecerte
la tarjeta que me enviaste."
"102","Primero, te digo que leí tu tarjeta,
así que por eso estoy contestando."
"103","Primero, te digo que pasé el día
intentando descifrar tu tarjeta..."
"104","Primero, me dio gusto recibir tu
tarjeta, algo que casi nunca pasa."
"105","Primero, debo decir que tú sí
que sabes escribir tarjetas."
"201","Segundo, acaba de ponerse el sol
y los vecinos siguen paseando
como si nada."
"202","Segundo,
\0 me comí una rebanada
de tarta que tenía cerezas dentro.
¡Creí que solo había de sardinas!"
"203","Segundo, no puedes decir que
no te gusta la cebolla si no la
has probado con sardinas."
"204","Segundo, el espacio y la materia
no existen. ¡Son invenciones de
estos tiempos modernos!"
"205","Segundo, se me ha olvidado lo que
iba a decirte, así que lo dejo para
después, cuando me acuerde."
"301","Tercero, ¿estamos en una isla?"
"302","Tercero, ¿sabes algún chiste?"
"303","Tercero, ¿tomas siestas?"
"304","Tercero, aquí se acaba mi tarjeta."
"305","Tercero, no hay tercer punto."
"401","Me retiro. Firmado, n
"
"402","De n
\0, pues quién más"
"403","n
"
"404","Yo, n
"
"405","Adiós, n
"
