"label","text"
"001","<"
"001_01","(촀\0오늘은 
\0그렇게 기다리던
추수감사절이다!\0\0()촀\0위장도 확실하게 비워 놨으니
\0
(;촀\0다들 놀라 자빠질 정도로
\0
(5촀\0먹고 먹고 또 먹어주겠어～! n\0!"
"001_02","(촀\0일류 요리사의 테크닉을
\0
바로 눈앞에서 볼 수 있다니
\0
(촀\0거참 영광이로구만! n\0!"
"001_03","()촀\0추수감사절에는
\0
직접 요리에 도전해보는 것도
\0
나름대로 즐기는 방법이지만\0\0(6촀\0역시 그 전에 
\0배부터 채워야 하지 않겠어?
\02
(촀\0배가 고프면 아무것도 할 수가 없잖냐!
\0(
(촀\0헤헷, 
\0밥 아직 멀었나～? n\0?"
"002","<"
"002_01","요상하게 요리가 늦는다 했더니
\0
(촀\0식재료가 부족하다는 게 진짜냐?\0\0(촀\0난 너무 배가 고파서 움직일 수가 없다고n\0\0
\0(
()촀\0미안한데, 
\0니가 나 대신
(""촀\0식재료 찾는 것 좀 도와줘라! n\0!"
"002_02","(촀\0\0프랭클린 \0￿녀석, 
\0재료가 부족해서
\0
요리를 전혀 못 하고 있는 것 같네
\0(
(&촀\0니가 가서 좀 도와주는 건 어떠냐?\0\0()촀\0오늘은 집에서 요리하고 있는 녀석도 있으니까
\0
얻기 힘들 것 같은 식재료도
\0
(촀\0걔네가 갖고 있을지도 몰라, n\0!"
"003","<"
"003_01","(촀\0흐음～!
\0(
이거 이거, 
\0냄새 한번 죽이는구만!
\0(
(촀\0맛도 끝내주고 말이야! n\0!
\0(촀"
"003_02","(촀\0기다리던 요리가 나왔어!
\0(
(9촀\0\0프랭클린 \0￿녀석n\0\0
\0 제법인데?
\0
(6촀\0역시 일류 요리사는 다르구만, n\0!"
"004","<"
"004_01","(촀\0드디어 요리가 다 나온 모양이구만!
\0(
(촀\0이만큼 있으면
\0
다 먹고도 배고플 일은 없겠어! n\0!"
"004_02","(촀\0봐봐, 
\0(테이블 위가 온통
\0
끝내주는 음식들로 가득하다고!
\0(
(촀\0이런 걸 보고
\02 (""촀\0압권이라고 하나 봐, n\0!"
"004_03","(촀\0이것저것 전부 
\0군침이 흐르는 요리들뿐이야!
\0(
(2촀\0배에서도 계속 꼬르륵거리면서
\0
음식을 달라고 아우성이라구, n\0～"
"005","<"
"005_01","(촀\0으음, 
\0이거 맛 좋은데!
\0(
(촀\0다음 요리도 무지하게 기대되는구만
\0(
(촀\0쭉쭉 만들어달라고～! n\0!"
