"label","text"
"001","(촀\0어, 
\0n\0!
\0(
(2촀\0자세한 설명은 나중에 해줄 테니까n\0\0
\0
일단 나 좀 따라와라! n\0!"
"002","(""촀\0여어, 
\0n\0!
\0(
(9촀\0이유는 묻지 말고
\0
잠깐 나 좀 따라와봐라! n\0!"
"003","(촀\0앗!
\0 n\0!
\0
(4촀\0아직
\0 자세한 얘기는 못 하지만n\0\0
잠깐 나랑 좀 
\0같이 가자! n\0!"
"005","
\0
\0\0생일～～
\0 축하합니다～～～!!\0d
"
"006","(촀\0헤헷!
\0 사실
\0
니 생일
\0 축하하려고
\0
다들 여기 모여 있었어
(\0촀\0자, 
\0n\0!
\0
(촀\0케이크 앞에서 \0\0￿를 눌러서
\0
촛불을 끄자! n\0!"
"007","($촀\0헤헷!
\0
어때? 
\0놀랐냐?\0\0(7촀\0올해는 윤년이 아니라
\0
조금 이른
\0 생일 파티가 됐지만
(촀\0그래도
\0 축하는 해야지!
(촀\0자자, 
\0n\0!
\0
(촀\0케이크 앞에서 \0\0￿를 눌러서
\0
촛불을 끄자! n\0!"
"008","(촀\0n\0, 
\0오늘 생일이지?
\0
다들 니 생일 축하 파티를 하자고
\0
여기 모여 있었어
(%촀\0올해는
\0 4년에 한 번뿐인 윤년이잖냐
\0
2월 29일에
\0 딱 맞춰 축하할 수 있어서
\0
(촀\0정말 다행이야
(\0촀\0자자, 
\0n\0!
(촀\0케이크 앞에서 \0\0￿를 눌러서
\0
촛불을 끄자! n\0!"
"009","(촀\0야, 
\0n\0!
\0
주인공이 없어지면 어떡해!
(촀\0니 생일 파티라고! n\0!"
"010","(촀\0뭐야?!
\0
너
\0 벌써 가려고?!
\0
(촀\0뭐 두고 온 게 있으면
\0 나중에 가! n\0!"
"011","(촀\0n\0!
\0
어딜 가려고 그래?!\0\0(\0촀\0자, 얼른 꺼야지
\0
(촀\0우물쭈물하면 촛농이
케이크에 다 떨어진다고! n\0!"
"013","(촀\0제법인데!
\0
다 깔끔하게 꺼졌어\0\0(6촀\0이제
\0 기다리고 기다리던n\0\0
선물 증정 시간이다! n\0!"
"014","(촀\0다 같이 준비한 거야
\0
마음에 들었으면 좋겠다, n\0!"
"017","(촀\0그럼 내가
\0 대표로 전해주지!
\0
생일 축하한다, 
\0n\0!"
"018","(촀\0엇!
\0
뭐가 들어있는지 궁금하겠지만
\0
(촀\0내용물 확인은 나중에 하라고!
(6촀\0헤헷,
\0 그리고n\0\0
깜짝 이벤트는 아직 안 끝났어\0\0(촀\0금방 가져올 테니까
잠깐만 기다려! n\0!"
"019","(촀\0뭐야
\0
물건이 너무 많아서 못 드는 거야?\0\0(\0촀\0하긴n\0\0 갑자기 설명도 없이
데려왔으니 어쩔 수 없지
\0
(촀\0나중에 집으로 보낼 테니
\0 기대해!
(\0촀\0n\0\0n\0\0혹시
(6촀\0이게 끝인 줄 알았냐?
\0
(촀\0서프라이즈가 하나 더 남았다고!
(촀\0금방 준비할 테니까
\0
잠깐만 기다려! n\0!"
"020","(촀\0짜잔－!
\0(
(촀\0위를 한번 봐봐!
\0
(&촀\0너 저게 뭔지 아냐?"
"021","(촀\0저건 
\0피냐타라는 거야
\0
(2촀\0우리가 만든 회심의 역작인데
\0
어때? 
\0꽤 잘 만들었지?\0\0()촀\0이 안에
\0 니 선물이 들어 있으니까
\0
이 막대로
\0 힘차게 때려서 깨봐!"
"022","()촀\0피냐타 깨기를 시작할 타이밍은
너한테 맡길 테니까
\0 준비 다 되면
나한테 말해! n\0!"
"023","(촀\0오!
\0 준비가 다 됐나 보군!
\0
(촀\0그럼 
\0바로 시작한다
\0
일단
\0 피냐타 밑으로 와봐!"
"024","()촀\0피냐타는 말이지
\0
어지간한 힘으로는
\0 ('촀\0끄떡없으니까
\0(
(:촀\0빨리!
\0 많이!
\0 때려야 해!!
(\0촀\0알았지?
\0
내가 '시작!' 하면
\0
너는 그냥 \0\0￿를 마구 눌러!
(9촀\0그럼
\0 간다n\0\0
준비n\0\0
\0 (!촀\0
\0시－작!!(촀"
"025","(촀\0오～!
\0
잘 깨졌네\0\0(\0촀\0내용물은
\0 바로n\0\0
(촀\0\0생일 컵케이크\0￿2
이다다! (촀\0n\0!"
"026","(촀\0오～!
\0
n\0
\0 너 제법이다!
\0
(촀\0막대 휘두르는 폼이 아주 멋졌어
(6촀\0자n\0\0 그럼 내용물을 보자고n\0\0
(촀\0짠－!
\0
\0생일 컵케이크\0￿2
이다다!! n\0!!"
"027","(촀\0우와!
\0
너
\0 장난 아니다n\0\0\0\0(촀\0설마 이렇게 순식간에
깨버릴 줄은n\0\0
\0
(촀\0상상도 못 했어\0\0(\0촀\0엄청난 기술 보여줘서 고맙다
\0
(6촀\0그럼
\0 내용물 말인데n\0\0
짠! \0생일 컵케이크\0￿2
이다다! n\0!"
"028","(촀\0자 그럼
\0
이 \0생일 컵케이크\0￿2을를 받아줘!"
"029","(2촀\0넉넉하게 준비해서
\0
너 혼자 먹기는
좀
\0 많을지도 모르겠어n\0\0
(\0촀\0다 못 먹겠으면
\0
($촀\0다른 녀석들한테 나눠줘도 돼!
"
"030","(촀\0n\0\0아, 
\0그러고 보니 너
\0
짐이 많아서 물건 넣을 여유가 없었지\0\0(\0촀\0걱정 마, 
\0생일 컵케이크도
집으로
\0 보내 둘 테니까
\0(
(촀\0나중에 확인해봐! n\0!"
"031","(촀\0n\0\0어, 너
\0
(촀\0주머니가 터지려고 하잖아?!
\0(
그럼
\0 이건 못 가져가겠네
((촀\0그래도 걱정 말라고!
\0(
이건 너네 집으로 보내 둘 테니까
\0
(\0촀\0나중에 가서 확인해봐, (촀\0n\0!"
"032","(4촀\0어때, 
\0오늘 재밌었냐?
\0
(2촀\0그래도 니가 좋아해준 것 같아서
\0
우리도 준비한 보람이 있었어
(촀\0그럼 
\0이제부턴 자유 시간이다!
\0
편히 놀다 가!
\0
생일 정말 축하한다! n\0!"
"033","(촀\0아, 
\0이제 가려고?
\0
(촀\0니 생일 파티였지만
\0
나도 진짜 즐거웠어! n\0!"
"035","(촀\0어, 
\0야!
\0 어딜 가?
\0(
(촀\0이건 니가 직접 깨야 된다고!
\0(
급한 일 있으면 이거라도 깨고 가! n\0!"
"036","(촀\0야, 
\0n\0!
\0(
(촀\0거기 멀뚱히 서 있지 말고
\0
(9촀\0얼른 깨라니까! n\0!"
"037","(촀\0너 
\0어딜 가려는 거냐?
\0(
기껏 우리가 열심히 준비했는데!
\0(
(촀\0자자, 
\0얼른 깨! n\0!"
"100","자, 
\0n\0!
\0
(:촀\0얼른 \0\0￿로 촛불을 꺼!
\0
케이크에
\0 촛농 다 떨어지겠다! n\0!"
"101","(촀\0뭘 그렇게 뜸을 들여!
\0
후딱 \0\0￿로
\0 촛불을 끄자고! n\0!"
"102","니가 그렇게 우물쭈물하면
\0
(:촀\0그냥 내가 불어 버린다?
\0(
(촀\0자!
\0 얼른 \0\0￿로 촛불을 꺼! n\0!"
"103","(%촀\0생일만큼 경사스러운 날은 없지
\0
(촀\0더군다나 그게 친구의 생일이면
말 다했지!
\0 n\0!(촀"
"104","($촀\0깜짝 놀랐냐?
\0
(촀\0널 기쁘게 만들었다면
\0
올해 생일 파티는 대성공이야, n"
"105","(&촀\0피냐타 깨기는
\0 어땠어?
\0
(\0촀\0그렇게 뭔가를 두드릴 일이
\0
평소엔 좀처럼 없잖아
(촀\0보는 내 속까지 다 
\0시원하더라니까!
\0
(촀\0다음엔
\0 나도 한번 깨보고 싶은걸, n"
"106","(촀\0n\0,
\0
생일 축하한다!
\0
($촀\0좋은 하루 보내고 있냐? 
\0n\0?(촀"
"107","자n\0\0
(촀\0내년 
\0니 생일은
어떻게 축하해줄까
n\0\0흠, 
\0(촀\0아직 올해 생일도 안 끝났는데
\0
나 혼자 너무 
\0성급한가?!
\0
(촀\0으－하하핫!
"
