"label","text"
"001","(%촀\0이제 올해도 곧 끝이구만n\0\0
\0(
하지만 새해를 맞기 전에 
\0(""촀\0오늘 밤
\0
광장에서 카운트다운 축제부터 즐겨야지!\0\0(촀\0난 아침부터 들떠서 가만 있을 수가 없어!
\0(
n \0 녀석들도 
\0하나같이
\0
들떠 보이지 않냐? n\0?"
"004","올해가 
\0이제 한 시간도 안 남았어!\0\0(촀\0뭐가 크게 달라지는 것도 아닌데
\0
왜 
\0이렇게 안절부절못하겠지? n\0?"
"005","새해까지 
\0한 시간도 안 남았구만
\0(
(촀\0뭐 준비할 거 
\0또 없나n\0\0
\0
(7촀\0이제 와서 허둥대 봤자겠지, n"
"006","(1촀\0섬 전체를 감싸는 이 축제 분위기n\0\0
\0<
(촀\0크～～ 
\0최고야
\0
((촀\0난 
\0이제 준비 다했다! n\0!"
"007","(촀\0어, 
\0n\0!
\0
(\0촀\0그 새해 모자 
\0잘 어울린다!\0\0(촀\0우리 둘 다 카운트다운 준비는
\0
완벽한 것 같구만! n\0!"
"008","너도 벌써
\0
(촀\0새해맞이용 모자 썼구나!
\0(촀\0\0\0()촀\0역시 카운트다운에는
\0 이걸 써줘야지!
\0(
(""촀\0그래야 분위기가 산다니까, n\0!"
"009","( 촀\0야, 
\0n\0!
\0(
일 년에 한 번뿐인 카운트다운에
\0
그걸 안 쓰고 오면 어떡해?\0\0(:촀\0모자 말야, 
\0모자!
\0(
내가 쓰고 있는 이거!\0\0(촀\0없으면 광장 노점이라도 가 봐! n\0!"
"010","(촀\0야, 
\0n\0!
\0(
너
\0 모자 쓰는 거 까먹었냐?
\02
(:촀\0지금 얼른 써! n\0!"
"011","(촀\0오,
\0 벌써 모자 썼냐?
\0(
(\0촀\0너
\0 의외로 성질이 급하구나
\0(
이거(6촀\0
\0 나도 질 수 없지, n\0!"
"012","(8촀\0쳇, 
\0올해 새해 모자는
\0
내가 제일 먼저 쓰고 싶었는데n\0\0
\0
(촀\0질 수 없지! 
\0((7촀\0얼른 준비해야겠어! n\0!"
"013","(5촀\0좋았어, 
\0이제 완벽해!
\02
(\0촀\0최고의 카운트다운 축제를 즐기자
\0
(촀\0n\0!
\0(촀"
"014","(촀\0
\0(맞다!
\0(
(촀\0카운트다운에는 역시
\0
이게 있어야지! n\0!"
"015","(촀\0어이쿠!
\0(
(\0촀\0슬슬 (6촀\0그걸 준비해야지, n"
"016","(촀\0헤헷, 
\0새해 모자다!
\0(
(7촀\0매년 
\0이날을 위해 새로 사 둔다고! n\0!"
"018","(촀\0이제 30분도 안 남았어!
\0(
(;촀\0너 뭔가 못다 한 일 없냐?
\0(
방 청소는 했어? n\0?"
"019","이제 30분도 안 남았군
\0(
(촀\0내년 목표는 뭘로 정하지n\0\0\0\0( 촀\0아,
\0 근데
\0 올해 목표가 뭐였더라? n\0?"
"020","(%촀\0축제 분위기도 점점 무르익어 가네
\0(
새해가 코앞으로 다가왔다는 느낌이 나!
\0(
(7촀\0나도 왠지 긴장되는데n\0\0 n\0n"
"021","(촀\0드디어 카운트다운이다!
\0(
새해 모자도 썼겠다
\0
(""촀\0이젠 기다리기만 하면 돼, n"
"022","새해 모자도 썼겠다,
\0 ((촀\0기분 최고구만!
\02
(촀\0카운트다운이 (촀\0
\0기대된다!
\0 n\0!(촀"
"023","(촀\0너
\0 모자는 어쨌어?
\0(
(\0촀\0이제 슬슬 써야 돼
\0
(:촀\0곧 카운트다운 시작된다고! n\0!"
"024","야, 
\0n\0!
\0(
(&촀\0너 새해 모자 안 써?\0\0(촀\0후딱 쓰고
\0
같이 카운트다운을 
\0즐겨야지, n\0!"
"025","(촀\0어이쿠!
\0(
아직도 모자를 안 쓰고 있었네!
\0(
(7촀\0이거
\0 큰일 날 뻔했어n\0\0 n\0n"
"026","(촀\0어이쿠!
\0(
까맣게 잊고 있었네～
\0(
(촀\0새해 모자
\0 얼른 써야지, n"
"027","(%촀\0니 모자 안 봤으면
\0
깜박하고 지나갈 뻔했어!
\02
(촀\0고맙다, 
\0n\0!
\0(촀"
"028","(촀\0이제 30분도 안 남았는데
\0
슬슬 
\0모자를 꺼내 써 볼까, n"
"029","(촀\0슬슬 모자 꺼내 쓰고
\0
카운트다운을 준비해야지! n\0!"
"030","(5촀\0어떠냐, 
\0내 새해 모자!
\0<
(\0촀\0n\0
\0
(""촀\0너도 얼른 쓰라고! n\0!"
"032","(촀\0이제 5분도 안 남았어!
\0(
Z\0년도 이제 끝이구나～! n\0!"
"033","이제 5분도 안 남았네
\0(
(촀\0곧 있으면 새해라고 생각하니
\0
안절부절못하겠어, n"
"034","(9촀\0곧 카운트다운이 시작될 거야
\0
(촀\0이크, 
\0화장실 가고 싶어졌다n\0\0
\0(
(촀\0조금만 참자!
\0 조금만～! n\0!"
"035","자, 
\0앞으로 1분!
\0(
(!촀\0
\0준비 됐냐, 
\0n\0!
x"
"036","새해까지 이제 초읽기에 들어갔다!
\0(
(:촀\0늦으면 안 된다, 
\0n\0!
x"
"038","올해도 1시간 뒤면 끝인가n\0\0
\0(
(7촀\0광장이 시끌벅적하던데\0\0(촀\0다 같이 왁자지껄하게 즐기는 것도 좋지만
\0
올해는 집 안에서 느긋하게
\0
새해를 맞으려고 해, n"
"039","(촀\0이제 새해까지 한 시간도 안 남았군
\0(
젊은 녀석들은 광장에 모여 있겠지
\02
(촀\0기운 넘쳐서 좋겠어, n"
"040","( 촀\0새해까지 1시간도 안 남았다고?!
\0(
(촀\0올해도 눈 깜짝할 새에
\0 끝나 버렸구만n\0\0\0\0(\0촀\0아니, 
\0매년 이 시기만 되면
\0
이 소리를 하는 것 같은데!
\0(
(촀\0으－하하핫!"
"046","새해까지 30분도 안 남았군
\0(
(7촀\0이제 허둥대 봤자 소용없어!
\0(
(6촀\0너도 각오 단단히 해라, n\0!"
"047","(8촀\0새해까지 30분도 안 남았다니
\0(
뭔가 준비해 놔야 할 게n\0\0
\0(
(2촀\0화장실이나 한 번 더 갈까, n\0?"
"048","벌써 Z!\0이군n\0\0
\0(
좋아!
\0 (:촀\0올해 얘기는 이제 끝!
\0(
(;촀\0지금부터는 
\0새해 얘기를 하자고, n"
"054","5분도 안 남았어!
\0(
(&촀\0너
\0 광장 안 가냐?\0\0(촀\0뭐 이대로 나랑 같이
\0 새해를
맞고 싶다면 나야 환영이지만! n\0!"
"055","(1촀\0한 해가 지나고 
\0새로운 해가 온다n\0\0
\0
사람 사이의 만남과 이별도 마찬가지지\0\0(\0촀\0헤헷n\0\0
\0
(2촀\0나답지 않게 감성적인 대사 좀 해 봤다!
\0(
(촀\0으－하하핫!"
"056","(촀\0드디어 카운트다운이다!
\0(
n!\0에
\0
새로운 한 해가 밝을 거야, n"
"057","(촀\0자, 
\01분 전이다!
\0(
내년도 잘 부탁한다, 
\0n\0!
x"
"058","(:촀\0잠든 거 아니지, 
\0n\0?
\0(
새해까지 몇 초 안 남았어!
x"
"060","(촀\0크으～!
\0(
새해와 함께 터지는 불꽃 최고다～!
\0(
더 
\0크게 터져라～! n\0!"
"061","(촀\0평소엔 얌전한 녀석들도
\0
오늘은 들떠서 정신이 없지!
\0(
(촀\0새해를 맞아서 기쁜 거야!
\0 n\0!(촀"
"062","()촀\0밤새도록 뛰놀 수 있는 건
\0
일 년에 단 하루, 오늘 축제뿐이야!
\0(
(6촀\0밤은 
\0이제부터 시작이다! n\0!"
"063","(!촀\0
\0Z\0년이 밝았다!
\0(
(촀\0n!\0 녀석들과 함께
\0
재밌는 한 해를 만들어 가자고! n\0!"
"065","(촀\0벌써 Z\0시인데
\0 하나도 안 졸려!
\0(
(5촀\0내 머릿속은 아직도
불꽃놀이 중이라고! n\0!"
"066","(촀\0올해는 좋은 한 해가 될 것 같아!
\0(
올해 첫 꿈이 뭘지 기대되는걸, n\0!"
"067","(촀\0이제 첫 일출을 기다려 볼까!
\0(
뭐 좋은 일이 있을 것 같잖냐
\0(
(6촀\0오늘 아니면 언제 또 보겠어? n\0?"
"068","($촀\0카운트다운
\0 정말 최고였지!
\0(
(촀\0n \0 녀석들과 함께 초를 세는 기분n\0\0
\0
(촀\0그 감동은 평생 잊지 못할 거다! 
\0n\0!(촀"
"070","(촀\0드디어 Z\0년이 밝았군!
\0(
어디 보자～
\0 새해맞이 요리 준비를
\0
시작해 볼까, n\0!"
"071","(촀\0광장에 있는 녀석들은
\0
지금쯤 불꽃놀이 보면서
\0 신이 났겠지\0\0(\0촀\0뭐
\0 집 안에서도 소리는 들리니까
\0
(%촀\0난 이걸로 충분히 만족해, n"
"072","(&촀\0너
\0 올해 목표 정했냐?
\0(
(\0촀\0헤헷,
\0 난 매년 똑같아
\0(
(5촀\0'자신에게 솔직하게 살자!' n\0!"
"073","(촀\0카운트다운 때문에 흥분했더니
\0
목이 마르는구만
\0(
(촀\0촀 없나, n"
"075","(촀\0이대로 잠들기는
\0 왠지 아까운데
\0
나만 그런가? n\0?"
"076","올해 목표를 
\0크게 써붙여 볼까
\0(
(촀\0으음～ 종이가 어디 있더라n\0\0\0\0(촀\0뭐 
\0매년 똑같으니까
그냥 인쇄해야겠다! n\0!"
"077","벌써 
\0새벽 Z\0시야!
\0(
(촀\0그런데 넌 아직 팔팔해 보이는구만
\02
젊음은 이길 수 없다니까, n\0!"
"078","(촀\0새해도 무사히 맞이했겠다
\0
이제 첫 꿈만 잘 꾸면 돼!
\0(
($촀\0오늘은 기대를 품고 자야지! n\0!"
