"label","text"
"001","(촀\0여어, 
\0n\0!
내 생일 축하해주러 왔냐?
\0(
자자, 어서 들어와! n\0!"
"002","(촀\0이거 n\0 아니야!
\0(
와줘서 고맙다!
\0(
내 생일을
\0 함께 축하해줘, n\0!"
"003","(촀\0오, 
\0n\0!\0\0오늘은 내 생일이야!
\0(
너도 마음껏 즐기다 가라! n\0!"
"004","(촀\0헤헷,
\0 날 위해 이렇게
\0
친구 녀석들이 축하해주니 기쁘구만～
\0(
(%촀\0거기다 선물까지 주고 말이야\0\0(\0촀\0혹시n\0\0
\0(
(;촀\0너도 
\0뭐 갖고 온 거 아니냐?!"
"004_a","그럼!"
"004_b","미안"
"005","(2촀\0생일은 몇 살이 되든
\0
늘 기분 좋은 날이야!
\0(
꼭 어린 시절로 돌아간 것 같구만!\0\0(1촀\0예쁜 장식에 커다란 케이크,
\0(
그리고 
\0생일 선물n\0\0(촀\0
\0
(\0촀\0그러고 보니($촀\0 너도 뭐 줄 거냐?"
"005_a","(\0촀\0이거 받아!"
"005_b","준비 못 했어"
"006","(촀\0아까 s촀한테
\0
생일 선물을 받았어\0\0(2촀\0축하하러 와준 것도 고마운데
\0
거기다 선물까지 주다니
\0
이거 고마워서 어쩌냐!\0\0(6촀\0혹시
\0 너도 뭐
\0 준비해 왔냐?"
"006_a","(\0촀\0이거 받아!"
"006_b","깜박했네"
"007","( 촀\0그래n\0\0?
\0(
(촀\0아니,
\0 신경 쓰지 마!
\0(
그냥 해본 말이야, n\0!"
"008","(촀\0헤헷,
\0 괜찮아
\0(
(7촀\0생일을 너랑 함께 보낼 수 있으니
\0(
난 그걸로 충분해, n\0!"
"009","(촀\0생일 파티에 빈손으로 오다니
\0
너답다, 
\0참n\0\0
\0(
(\0촀\0하긴 
\0축하하러 와준 게 (""촀\0선물이지!"
"010","응?
\0( 혹시 너n\0\0
\0
(&촀\0나랑 처음 보는 사이 아니냐?
\0(
(촀\0난 n
\02이\0다,
\0 반갑다!\0\0()촀\0헤헷, 이미 알고 있겠지만
\0
오늘은 내 생일이거든
\0(
지금 한창 파티 중이야\0\0(%촀\0여기 온 것도 인연인데
\0(
(촀\0같이
\0 즐겁게 놀다 가라, n\0!"
"011","( 촀\0응? 
\0왜 그래?
\0(
혹시 깜박했냐?"
"014","(""촀\0오,
\0 고맙다
\0(
(촀\0선물 포장을 뜯는 순간의
\0
이 두근거림! 크～"
"015","(%촀\0이렇게 포장된 건 또
\0
색달라서 좋다니까!
\0(
(5촀\0특별한 선물
\0이라는 느낌이 들잖아?"
"016","(7촀\0재촉해서
\0 미안하다
\0(
(촀\0그럼
\0 어디 바로 열어볼까?"
"017","(촀\0이거 생일 케이크잖아!
\0(
(촀\0오, 
\0맛있겠는데!
\0(
역시 생일엔 이게 빠지면 안 되지!"
"018","(촀\0이건 }\0\0?!
\0(
(\0촀\0설마 너n\0\0
\0
(:촀\0일부러 이러는 거 아니지?\0\0(\0촀\0장난이야,
\0 장난!
\0(
($촀\0너, 몰랐냐?
\0(
이 방에도 똑같은 게 있잖아\0\0()촀\0이제 
\0내가 아끼는 물건이
\0
두 개가 됐구만
\0(
(""촀\0소중하게 잘 쓸게!"
