"label","text"
"001","(""촀\0여어, 
\0n\0!
\0(
()촀\0오늘은 아침부터 
\0종이 꽃가루가 장난 아냐!\0\0(%촀\0이거 참, 
\0그럴 마음이 없어도 저절로
몸에 힘이 들어가잖아!
\0(
(촀\0역시 카니발의 힘은 대단하네! n\0!"
"002","너, 
\0(&촀\0혹시 깃털 봤냐?
\0(
()촀\0종이 꽃가루 사이에 섞여서
\0
예쁜 색색깔 깃털이 날아다니고 있더라\0\0(\0촀\0깃털은 잠자리채로 잡을 수 있는데
\0
('촀\0이게 꽤나 어렵더라고n\0\0
\0(
(7촀\0나도 고생했지 뭐냐, n\0!"
"003","난 지금 \0
\0}\0\0\0￿을
\0
조금씩 모으고 있는데
\0(
(촀\0생각만큼 잘 안 모이네 이거n\0\0\0\0()촀\0그러니까 혹시 발견하면
\0
너도 좀 모아다 주면 안 되겠냐?
\0(
(촀\0겸사겸사 
\0생각나면 부탁할게! n\0!
\0(촀"
"005","(촀\0오늘 네 옷차림, 
\0센스 넘치네!
\0(
(%촀\0너보다 카니발에 어울리는 옷을 입은 사람은
\0
(;촀\0아무도 없을걸?\0\0(9촀\0보기만 해도
\0 뭐랄까n\0\0
\0
(촀\0피가 들끓는다고 할까?
\0
몸이 근질거려 못 참겠어, n\0!"
"006","(촀\0오늘 옷차림 
\0멋지구만!
\0(
(촀\0카니발을 진심으로 즐겨 주마!
\0(
(""촀\0이런 각오가 느껴지는 것 같아\0\0()촀\0나도 나름대로 분위기를 내봤는데
\0
(촀\0지금 네 박력에는
\0 못 이기겠다! n\0!"
"007","(%촀\0\0베르리나\0￿, 참 대단하지 않냐?
\0(
(\0촀\0저렇게 절도 있는 댄스를 추면서도
\0
('촀\0조금도 숨이 흐트러지지 않는다고\0\0(7촀\0나는 조금만 춤춰도 숨이 차서
\0
절도가 아니라 졸도할 것 같은데n\0\0
\0(
(촀\0농담이 너무 살벌했나? n\0!"
"008","(촀\0이렇게 몸을 움직이는 것도 오랜만이야!
\0(
(7촀\0내일 근육통이 올지도 모르니 각오해야겠어
\0(
(5촀\0근육통 따위, 
\0얼마든지 오라고 해! n\0!"
"009","너 혹시 
\0(&촀\0\0무지개 깃털\0￿ 본 적 있냐?
\0(
(\0촀\0그건 꽤나 희귀한 거라던데
\0
(9촀\0혹시라도 발견하면 꼭 잡아 두는 게 좋을 거야\0\0(촀\0확실히 
\0다른 깃털들이랑은 좀 다르잖냐?
\0(
(%촀\0화려하고, 
\0크기도 \0K조금\0d 크고n\0\0
\0
(\0촀\0뭐, 
\0(촀\0그래도 깃털은 깃털이지만! n\0!"
"010","(촀\0온 섬이 축제 분위기로 떠들썩해!
\0(
(%촀\0카니발 열풍에 뒤처지지 않게
\0
(촀\0너도 기합 빡 넣어라! n\0!"
"011","( 촀\0내가 카니발 때문에 들떠 있는 게
\0
의외라고 생각했냐?
\0
(촀\0아직 멀었구만, 
\0n\0!\0\0('촀\0날 어떻게 생각했는지 모르겠지만,
\0
(\0촀\0난 오래 전부터
\0 (촀\0엄청나게
축제를 좋아하는 사람이었다고～! n\0!"
"012","()촀\0카니발 날 일찍 일어나는 건
\0
기본 중의 기본이지!\0\0(촀\0이렇게 즐거운 시간을
\0
잠으로 보내는 건 아깝잖냐! n\0!"
"013","(:촀\0설마 
\0지금이 카니발의 피크라고
\0
생각하는 건 아니겠지?
\0(
(6촀\0아직이야n\0\0
\0 이제부터가 진짜라고! n\0!"
"014","(%촀\0이제 카니발도 끝나 가는구만n\0\0
\0(
(촀\0나중에 후회하지 않게
\0
아침까지 신나게 춤추자고! n\0!"
"016","(촀\0카니발 음악이
\0
왜 집 안에서도 들리지n\0\0
\0
( 촀\0엉? 
\0안 들린다고?\0\0(7촀\0그럼 이건 
\0내 머릿속에서 들리는 건가n\0\0
\0(
(촀\0헤헷, 
\0오늘 하루는 어디에 있어도
\0
카니발 때문에 설레는 기분이야! n\0!"
"017","이제 슬슬
\0 나갈 준비를 해볼까?
\0(
()촀\0사실은 아까부터 계속
\0 춤추고 싶어서
\0
(7촀\0몸이 근질근질했거든, n\0!"
"018","n\0 너,
\0
(&촀\0카니발을 어떻게 즐겨야 하는지 알고 있냐?\0\0()촀\0음악에 몸을 맡기고 
\0적당히 몸을 흔드는 거야!
\0(
(촀\0그거면 된다구! 
\02(%촀\0자기가 즐거우면 된다 이 말이지
\0(
(5촀\0춤은 잘 추든 못 추든 상관없어! n\0!"
"019","뭐야, 
\0(&촀\0잠깐 쉴 겸 놀러 왔냐?
\0(
(%촀\0난 상관없어, 
\0어차피 나도 쉬고 있었으니까
\0(
(촀\0편하게 있다 가라, n\0!"
"020","('촀\0아니야, 안 되겠어!!
\0(
(촀\0바깥은 시끄러우니 잠시 집 안에서
\0
조용히 쉴까 생각했는데n\0\0\0\0(;촀\0축제 사나이의 피가 끓어서
\0
(촀\0가만히 있을 수가 없다고! n\0!"
"021","(촀\0집 안에서까지 열기가 느껴질 정도로
\0
벌써 카니발 분위기가 달아올랐구만\0\0(%촀\0역시 1년에 1번뿐인 카니발이야!
\0(
(9촀\0나도 어서 나가봐야지n\0\0
\0(
(촀\0헤헷, 
\0설레는구만～! n\0!"
"022","(""촀\0기분 좋아 보이는데, 
\0n\0!
\0(
(촀\0보아하니
\0 꽤나 신나게
카니발을 즐기고 있는 모양이지?\0\0(7촀\0즐거워 보이는 널 보니까
\0
나도 점점 더 춤추고 싶어지네
\02
(:촀\0거참,
\0 니가 책임져라? 
\0<(촀\0으하핫!"
"023","( 촀\0이 시간에도 밖에는 아직
\0
춤추는 녀석들이 있는 것 같네
\0(
(촀\0n\0\0거참, 
\0기운 넘치는 녀석들이야\0\0(;촀\0뭐, 
\0나도 조금 쉰 다음에는
\0
(촀\0다시 밖으로 나갈 생각이지만!
\0(
(6촀\0나도 아직 체력이 넘친다고! n\0!"
"026","(촀\0야, n\0!
\0(
너, 
\0}\0\0 같은 걸
갖고 있었냐?!\0\0()촀\0갑자기 부탁해서 미안한데,
\0 그거
내 }\02이\0랑
\0
($촀\0바꾸면 안 될까? n\0?"
"026_a","그러자!"
"026_b","그건 좀n"
"027","(촀\0혹시 말인데n\0\0
\0
지금 니가 갖고 있는 거,
\0
(&촀\0}\0\0 아니냐?\0\0(9촀\0n\0n\0\0
\0 너한테 부탁이 있어!
\0(
(4촀\0내 }\02이\0랑
그거랑 
\0교환해주라! n\0!"
"027_a","알았어!"
"027_b","미안"
"028","(촀\0진짜?!
\0(
(촀\0크～ 
\0고맙다!
\0(
그럼 바로 교환하자!"
"029","(;촀\0정말이냐?!
\0(
(2촀\0갑자기 부탁해서 미안하구만n"
"030","헤헷, 
\0덕분에 살았다!
\0(
(촀\0땡큐, 
\0n\0! n\0!
\0(촀"
