"label","text"
"001","<"
"001_01","(촀\0드디어 크리스마스 이브가 찾아왔어!
\0(
()촀\0밖에서 산타를 기다릴까도 생각했는데
\0
(7촀\0너무 추워서 그냥 집에 있기로 했다, n\0!"
"001_02","(촀\0드디어 크리스마스 이브야!
\0(
(1촀\0밖에는 눈이 내려서 
\0보이는 곳마다 새하얗지n\0\0
\0(
(촀\0오늘을 위한 최고의 무대야! n\0!
\0(촀"
"001_03","(촀\0오늘은 크리스마스 이브야!
\0(
(\0촀\0산타 녀석, 
\0(촀\0내 선물도 잊지 않고
잘 챙겼겠지n\0\0? n\0?"
"002","<"
"002_01","기다리던 크리스마스 이브다!
\0(
('촀\0근데 이 눈은 
\0대체 언제까지 오려고 이러지?\0\0(\0촀\0난 ()촀\0산타가 눈에 빠져서 못 오면 어떡하나
\0
좀 걱정이 되기 시작했거든
\0(
(촀\0그래서 한 바퀴 둘러보는 중이야, n\0!"
"002_02","(+촀\0눈이 이렇게 내리니까 
\0꽤나 춥구만n\0\0
\0(
(\0촀\0그래도 오늘은 크리스마스 이브니까
\0
(촀\0이 정도가 딱 좋지 않겠냐! n\0!"
"002_03","()촀\0그러고 보니, 
\0아까 광장 근처에서
순록 \0루돌\0￿이를 봤는데\0\0(촀\0그 녀석이 여기 있다는 건
\0
산타도 벌써 도착했단 얘긴가?
\0(
(촀\0선물이 기대되는구만! n\0!
\0((촀"
"003","<"
"003_01","(촀\0n\0!
\0
너 그 산타 옷, 
\0잘 어울린다!
\0(
(촀\0크리스마스 이브에 딱이야! n\0!"
"003_02","(7촀\0그런 차림으로 돌아다니다가
\0
누가 널 보고 산타인 줄 아는 거 아니냐?
\0(
(6촀\0혹시 
\0그걸 노린 거냐? n\0!"
"003_03","(촀\0여어!
\0 n\0 산타!
\0(
(촀\0너, 
\0산타가 되고 싶었던 거구만?
\0(
(촀\0그 차림을 보니까 
\0답이 딱 나오네! n\0!"
"004","<"
"004_01","(촀\0오늘은 크리스마스 이브야!
\0(
()촀\0산타를 맞이할 준비는 끝냈으니
\0
(촀\0이제 기다리는 일만 남았다! n\0!"
"004_02","()촀\0산타가 더운 데서 돌아다니다 올 거니까
\0
내 방은 에어컨을 빵빵하게 돌려 놨지
\0(
(촀\0아아～ 
\0빨리 오면 좋겠구만～ n\0!"
"004_03","(촀\0오늘은 드디어 크리스마스 이브야～!
\02
어젯밤부터 너무 신이 나서
\0
가만히 있을 수가 없더라니까! n\0!"
"005","<"
"005_01","(촀\0메리 크리스마스!
\0(
오늘은 유난히도 쨍쨍한 날씨로구만!
\0(
(촀\0하늘도 뭘 좀 아는 거지! n\0!"
"005_02","()촀\0크리스마스 이브인 오늘은
밖에서 즐길까 하는 생각도 했지만,
\0
(-촀\0이 더위에 밖에 있긴 좀n\0\0
(\0촀\0너도,
\0 너무 신나게 놀다가 쓰러지지 말고
\0
(:촀\0물도 제때 마시고 그래라! n\0!"
"005_03","아까 광장 근처에서
\0
순록 \0루돌\0￿이를 봤어
\0(
(&촀\0너 걔랑 
\0인사는 했냐?\0\0(%촀\0그 녀석을 보니까 
\0진짜로 오늘이
크리스마스 이브인게 실감이 나더라
\0(
(촀\0크으～!
\0 신난다! n\0!"
"050","<"
"050_01","n\0!
\0(
산타네 선물,
\0
(""촀\0니가 전해준다고 고생 많았다!\0\0(%촀\0일 년 동안 
\0착하게 살길 잘했구만!
\0(
(촀\0사람이 평소에 행실이 어떤지
\0 잘 티는 안 나도
\0
이런 날 보답받는 거 아니겠냐? n"
"050_02","(촀\0산타네 심부름이 다 끝난 다음에 해도 되니까
\0
나랑 선물 교환하자!
\0(
(촀\0네 것도 딱 준비해 놨거든, n\0!
\0(촀"
"050_03","(촀\0산타가 주는 선물도 받았으니까
\0
이제 n\0,
\0
(""촀\0너랑 선물을 교환해야지!\0\0()촀\0산타네 심부름이 끝나면
\0
나한테 다시 한번 와주라!
\0(
(""촀\0선물 준비하고 기다릴 테니까, n\0!"
"051","<"
"051_01","(촀\0야, 너!
\0 크리스마스 이브에
\0
그런 차림으로 그런 걸 들고 다니면n\0\0
\0(
(촀\0산타로밖에 안 보이잖아! n\0!"
"051_01_a","여기 선물!"
"051_01_b","메리 크리스마스!"
"051_02","(촀\0그런 옷차림에 커다란 보따리까지n\0\0
\0(
(촀\0완전 산타구만!
\02
(;촀\0나한테 선물 주려고? n\0?"
"051_02_a","여기 선물!"
"051_02_b","메리 크리스마스!"
"051_03","('촀\0그런 옷 입고 
\0보따리 짊어진 녀석이
눈앞에서 어슬렁거리면
\0
(:촀\0그럴 마음 없어도 기대하게 되잖아! n\0!"
"051_03_a","여기 선물!"
"051_03_b","메리 크리스마스!"
"052","<"
"052_01","( 촀\0너 어떻게 된 거야?
\0 그 보따리 말이야
\0(
(;촀\0혹시 
\0산타가 떨어트리고 간 거냐?
\0(
(\0촀\0농담이야, 
\0(촀\0으－하하핫!"
"052_01_a","여기 선물!"
"052_01_b","메리 크리스마스!"
"052_02","( 촀\0n\0n\0\0
\0(
(\0촀\0너, 
\0(&촀\0오늘 같은 날 그렇게 큰 보따릴 들고
\0
대체 뭐 하는 거냐? n\0?"
"052_02_a","여기 선물!"
"052_02_b","메리 크리스마스!"
"052_03","야, n\0
\0(
(;촀\0그 보따리, 
\0꽤나 무거워 보이는데
\0(
(6촀\0뭐 좋은 거라도 들어 있냐? n\0!"
"052_03_a","여기 선물!"
"052_03_b","메리 크리스마스!"
"053","<"
