"label","text"
"001","(""촀\0어, 
\0너도
\0
s촀의 생일 파티에 왔구나!\0\0()촀\0좋아, 
\0사람도 다 모였겠다
\0
우리 같이 s촀 녀석의 생일을
\0
(촀\0성대하게 축하해주자고, n\0!
\0(촀"
"002","(%촀\0오늘의 주인공은 s촀2이\0야!
\0(
(촀\0생일은 일 년에 한 번뿐이니까
\0(
성대하게 축하해주자고!\0\0(촀\0야～ s촀!
\0(
축하한다, s촀!
\0(
(:촀\0너도 무슨 말 좀 해 봐, n"
"003","(촀\0너
\0 봤냐?
\0(
(:촀\0뭐냐니n\0\0 진짜 몰라서 묻냐?
\0(
(촀\0s촀 얼굴 말야,
\0 얼굴!
\0(촀\0\0\0(\0촀\0입이 아주 귀에 걸렸다니까
\0(
(촀\0보는 나까지 다 기분이 좋아지네!\0\0()촀\0자자,
\0 파티는
\0 이제 시작이니까
\0(
(촀\0함께 마음껏 즐기자고! n\0!"
"004","( 촀\0너
\0 처음 보는 녀석이네
\0(
(&촀\0s촀 친구냐?
\0(
(촀\0난 n
\02이\0라고 한다\0\0()촀\0s촀의 생일 파티에서
\0
새 친구를 사귀다니
\0
(촀\0좋은 일의 연속이네!\0\0(6촀\0이거 흥을 주체하지 못하겠구만!
\0(
(""촀\0앞으로 잘 부탁한다! n\0!"
"005","(촀\0생일 파티는 참
\0
몇 번을 해도 질리지 않아～
\0(
(2촀\0얼른 내 차례가 됐으면n\0\0\0\0(9촀\0n\0!
\0(
그땐 너도 
\0(;촀\0축하하러 와줄 거지? 
\0n\0!(촀"
"006","(촀\0s촀 녀석
\0
저렇게 좋아하는 걸 보니까
\0
(촀\0매일 축하해주고 싶구만! 
\0n\0!(촀"
"007","생일 케이크가 정말 커다랗구만
\0(
(
촀\0s촀 녀석
\0
저거 혼자 다 먹을 수 있으려나n\0\0\0\0(9촀\0난 
\0단걸 잘 못 먹거든
\0
(촀\0굳이 상상하지 말아야겠어n\0\0 n\0n"
"008","()촀\0이렇게
\0 친구의 생일을 축하하니까
\0
(촀\0사이가 더 돈독해지는 것 같아서
\0
기분 좋다, n\0!"
"009","(
촀\0오늘 s촀 녀석
\0
분위기가 좀 바뀐 것 같아n\0\0\0\0(%촀\0역시 나이를 한 살 더 먹으면
\0
인생에도 깊이가
\0 생기는 걸까
\0(
(촀\0부럽다, 
\0s촀!
\0(촀"
"010","근데 너
\0
(&촀\0선물은 주고 왔냐?
\0(
(\0촀\0아직 안 줬으면 얼른 주고 와\0\0(9촀\0저 녀석
\0 말은 안 해도
\0
속으로는 언제 주나
\0
(촀\0안절부절못하고 있을걸! 
\0n\0!(촀"
"011","(촀\0s촀 녀석 좀
\0 봐
\0(
아까부터 이쪽을 흘긋대면서
\0
안절부절못하는 거 보이지?\0\0(%촀\0저거 지금 선물 기다리는 거야
\0(
(촀\0뜸 들이지 말고
\0 얼른 가서 주고 와, n"
"012","(촀\0이번에 준비한 선물
\0
맘에 들어 해서 다행이야!\0\0(7촀\0그만 익숙해질 때도 됐는데
\0
선물 고르기는 매번 고민된다니까, n"
"014","(촀\0앗! 
\0n\02이\0잖아!
\0
(촀\0내가 왜 여기 있나 싶은가 보구만
\0(
(7촀\0실은 나, 
\0이 n \0에서 살고 있거든
(\0촀\0근데 
\0너도 s촀 생일을
(&촀\0축하해주러 왔냐?\0\0(%촀\0생일은 일 년에 한 번뿐인 기념일이니까
\0
(촀\0평생 기억에 남을 추억이 되도록
\0
성대하게 축하해주자! n\0!"
"015","(촀\0이거 n\0 아니야?
\0
(촀\0설마 이런 데서 만날 줄이야!
\0(
여긴 
\0내가 사는 n \0이야
(\0촀\0오늘은 s촀 생일이라
\0
이렇게 모여서
\0 (%촀\0축하해주고 있지\0\0시간 괜찮으면 ($촀\0너도 같이 어때?
\0(
(촀\0녀석도 기뻐할 거다! n\0!"
"016","(&촀\0우리 오늘 처음 보던가?
\0(
(촀\0내 이름은 n
\0,
\0(
이 n \0에서 살고 있지!
(\0촀\0오늘은 s촀 생일이라
\0
이렇게 축하해주는 중이야
\0(
($촀\0괜찮으면 너도 같이 축하해줘라, n"
