"label","text"
"001","(촀\0오오, 
\0아주 성대하게 펑펑 터지는구만!
\0(
(\0촀\0생각한 것보다 훨씬 화려한걸!
\0(
(촀\0엄청나게 신난다 야! n\0!
\0(촀"
"002","()촀\0그나저나 불꽃이 터질 때 나는 소리
\0
장난 아니게 크지 않냐?
\0(
(촀\0온몸이 찌릿찌릿 울리는 것 같아! n\0!"
"003","(촀\0큰 소리와 함께 밤하늘에 피어나는 꽃,
\0
진짜 대단하지 않냐? 
\02(\0촀\0그래 봤자 불꽃놀이라고
\0
(6촀\0얕보기만 할 게 아니라구, n\0!"
"004","(촀\0연달아 터지는 불꽃을 보니까
\0
내 속이 다 시원하네! n\0!"
"005","(&촀\0야, 
\0너 그거 아냐?
\0(
()촀\0어떤 지역에서는 불꽃놀이를 할 때
\0
정해진 말을 크게 외치기도 한다더라\0\0('촀\0나는 딱히
\0
무슨 말을 외치든 상관없을 것 같은데n\0\0
\0(
예를 들면n\0\0
\0 (6촀\0사랑 고백이라든가? n\0?"
"006","(촀\0우와!
\0
방금 그 불꽃, 
\0엄청 크지 않았냐?
\0(
(""촀\0n\0 너도 봤지?\0\0(촀\0크악～ 
\0한시도 눈을 뗄 수가 없네!
\0(
(촀\0n\0\0끝날 때까지
\0
화장실 어떻게 참지? n\0?"
"007","($촀\0너, 
\0다른 녀석들 표정 봤냐?
\0(
(촀\0다들 엄청나게 기뻐 보이는 얼굴이더라고
\0(
(2촀\0나도 그런 표정이려나? n\0?"
"008","(%촀\0크으～ 
\0이 박력이 죽여준단 말이지～
\0(
(;촀\0사진 찍을 거면 지금이야!
\0(
($촀\0셔터 찬스를 놓치지 말라구! n\0!"
"009","(&촀\0뭐야, 
\0이제 슬슬 끝날 시간인가?
\0(
(\0촀\0좋았어, 
\0n\0!
\0(
(촀\0마지막 한 발은 같이 보자! n\0!"
"010","( 촀\0이제 슬슬 끝날 때가 다 됐나 보네
\0(
('촀\0기세 좋게 뻥뻥 터지니까 엄청 신나는데
\0
계속하면 안 되나, n\0n"
"011","(촀\0오늘 불꽃축제, 
\0넌 어땠냐?
\0(
($촀\0제대로 잘 놀았냐?\0\0(;촀\0뭐? 
\0나?
\0(
(\0촀\0물어볼 필요도 없이
\0
(촀\0이 얼굴만 봐도 느껴지지 않냐! n\0!
\0(촀"
