"label","text"
"001","(촀\0촛불을 끌 때는
\0
케이크 앞에 서서
\0
(촀\0\0\0￿로
\0 훅! 부는 거야!
(\0촀\0자, n\0!
\0
(""촀\0있는 힘껏 불어! n\0!"
"002","(촀\0자～
\0 촛불은 주인공인
\0

\0n\02이가 꺼야지!
\0
(촀\0\0\0￿로 단숨에 날려 버려! n\0!"
"003","(6촀\0이런 건
\0 과감하게 하는 거야
\0
(촀\0\0\0￿로 촛불을 단번에 꺼버려! n\0!"
"005","(촀\0이렇게 또 한 살
\0 나이를 먹었구만
\0
(%촀\0어른에 가까워진 n\02을를
\0 
곁에서 축하해줄 수 있어서(촀\0 기뻐, n"
"006","(촀\0생일 축하한다!
\0
(촀\0그나저나 
\0니 생일 파티
진짜 북적북적하다, n"
"007","(촀\0방 장식하는 거
\0 나도 도왔어
\0
소중한 
\0친구의 생일 파티니까!
\0
(5촀\0실력 발휘 좀 해봤지! n\0!"
"008","(촀\0그 생일 컵케이크는 다 
\0니 거야!\0\0허겁지겁 
\0먹지 않아도
\0
(6촀\0아무도 안 뺏어 가니까
\0
걱정하지 말라고! n\0!"
"009","(7촀\0주인공인 너한테 들키지 않게
준비하는 게 
\0얼마나 힘들었는지 아냐?\0\0(촀\0이런 건
\0 몰래 해야
더 놀랍고 재밌잖냐! n\0!"
"011","(촀\0오늘은
\0 너랑 내
생일 파티 준비로 
\0정신이 없구만!\0\0이렇게 시끌시끌한 생일을 보낼 수 있어서
\0
정말 기뻐, n\0!"
"012","(7촀\0나 건망증이 좀 있는데
\0
그래도 니 생일은 절대 안 잊어
\0
(촀\0왜냐면
\0 나랑 똑같으니까! 
\0n\0!(촀"
"014","(촀\01월 1일이 생일이라니
\0
되게 좋은 날 태어났네! n\0!\0\0(%촀\0너의 탄생과 함께 한 해를 시작해서
\0
(촀\0부모님도
\0 엄청 기쁘셨겠어!"
"015","(촀\02월 29일생이라니
특이한 날 태어났네\0\0생일은 4년에 한 번뿐이어도
\0
나이는 매년 먹겠지!
\0
(촀\0으－하하핫!"
"016","2월 29일생이라니
\0 특이하구만
\0
특별한 생일 파티에 참가할 수 있어서
영광이야! n\0!"
"017","Z*\0월 Z+\0일이 생일이라니
(%촀\0기억하기 쉬워서 좋구만!\0\0게다가
\0
(촀\0같은 숫자가 나란히 있으니
\0
행운의 날 같고 좋은걸! n\0!"
"018","(촀\012월 24일에 태어나면
\0
생일이랑 크리스마스랑
\0
묶여 버려서 아쉽지 않냐?
(\0촀\0아니면
\0 생일 선물도 받고
크리스마스 선물도 받아서
\0
(&촀\0더 좋은가? n\0?"
"019","(촀\0크리스마스가 생일이라니
\0
꼭 설날이랑 추석을 한 번에 맞는 것처럼
\0
(촀\0두 배로 경사스러운 느낌이네! n\0!(촀"
"020","이 피냐타는
\0
(%촀\0널 위해서 만든 거니까
\0
(촀\0마음껏 
\0두드려도 돼! n\0!"
"021","(9촀\0잘 들어, 
\0n\0
\0(
온 힘을 다해서
\0
(촀\0이 피냐타를 깨부수는 거다! n\0!"
"022","(촀\0니가 이 녀석을 깨는 모습을
\0
옆에서 지켜볼게, n\0!"
