"label","text"
"001","(;촀\0야, 
\0너 봤냐?
\0(
(촀\0광장에서 \0저스틴\0￿2이가 준비 시작했더라
\0(
(%촀\0드디어 낚시대회가 열리는구나～
(6촀\0얼굴을 보니
\0 너도 엄청 기대되나 본데?
\0(
(;촀\0나도 마찬가지다, 
\0(촀\0으－하하핫!"
"002","(촀\0야, 
\0이제 곧 낚시대회 시작이야
\0(
(촀\0아주 뜨거운 하루가 되겠어\0\0(\0촀\0마구마구 물고기를 낚아서 
\0
(6촀\0경품을 다 쓸어가주자고
\0(
(촀\0알았지? 
\0n\0!
\0(촀"
"003","오늘 아침 9시부터 
\0낚시대회야
\0
(7촀\0아,
\0 너도 이미 알고 있으려나?\0\0(\0촀\0아주 바쁜 하루가 될 것 같으니까
\0
(%촀\0마음의 준비
\0 단단히 해야겠어, n"
"004","(촀\0너도 낚시대회 참가했냐?
\0
(6촀\0그럼 나도 
\0실력 발휘 좀 해야겠군
\0(
(촀\0우리 둘 다 많이 낚자고, n"
"005","(촀\0n\0도 나왔다니
\0
(촀\0오늘 낚시대회는 할 맛이 나네!\0\0(\0촀\0뭐
\0 누가 이기고 그런 건 없지만
\0
너도 참가했다면
\0
(5촀\0나도 더 열심히 해야겠어, n\0!"
"006","오늘은 하루 종일 낚시 삼매경이네\0\0(:촀\0꾸물대고 있으면
\0
내가 다 낚아버릴 테니 조심하라고
\0(
(촀\0으－하하핫!"
"007","(촀\0이야～ 
\0원 없이 낚았다!
\0
오늘은 정말 물고기 풍년이었어\0\0(\0촀\0오랜 세월 갈고닦은 내 낚시 실력을 
\0
(5촀\0너도 봤으면 좋았을 텐데, n"
"008","(촀\0낚시대회도 이제 
\0끝나버렸네
\0
(\0촀\0낮이 워낙 활기찬 분위기였어서 그런지
\0
(촀\0n \02이가 
\0평소보다 조용하게 느껴져, n"
"009","이번 낚시대회
\0($촀\0 어땠어?\0\0(5촀\0난 오늘 컨디션 최고였어!
\0
(1촀\0경품도 받고 
\0최고의 하루였지～ n\0～"
"010","(&촀\0낚시하기 좋은 명당?
\0(
(촀\0아쉽지만 
\0나도 잘 몰라\0\0(\0촀\0그냥 어디서든
\0
물고기가 보이면 잡아
\0(
(3촀\0간단하지? n\0?"
"011","($촀\0어떻게 돼 가냐?
\0
(%촀\0가장 중요한 건 마릿수란 말이지\0\0(촀\0낚싯대를
\0 바쁘게 움직여야 돼, n\0!"
"012","(:촀\0작은 물고기 하나만 놓쳐도
\0
마릿수로 승부하는 낚시대회에선
\0 (촀\0큰 손해지\0\0(3촀\0난 한번 노린 물고기는
\0
절대 놓치지 않아, n\0!"
"013","(촀\0이렇게 
\0모두 함께
\0
(촀\0낚시하고 있으니
\0 기분 최고인걸!\0\0(%촀\0좋았어! 
\0나도 두 팔 걷어붙이고
\0
((촀\0대어를 노려봐야지, n\0!"
