"label","text"
"000","(촀\0여어, 
\0n\0!
\0(
드디어 기다리던 할로윈이야!\0\0(\0촀\0혹시나 해서 말해 두는데,
\0
()촀\0할로윈 분장을 하고 밖에 돌아다니는 녀석들은
\0
사탕을 노리고 있는 거야\0\0(9촀\0만약 
\0사탕을 주지 않으면
\0
녀석들이 널 골탕 먹일걸!
\0
(\0촀\0좋아, 
\0(6촀\0나도 시작해볼까n"
"001","
(!촀\0Trick or treat!!
\0<
(\0촀\0골탕 먹기 싫으면
\0
(촀\0사탕을 내놔라! n\0!
\0(촀"
"001_01","
(!촀\0Trick or treat!!
\0<
(\0촀\0골탕 먹기 싫으면
\0
(촀\0사탕을 내놔라! n\0!
\0(촀"
"001_a","이거 줄게!"
"001_b","안 줄래"
"002_01","(%촀\0좋아, 
\0제대로 준비해 놨군
\0(
(촀\0이걸 받았으니 
\0용서해주마!
\0(
(""촀\0고맙다, 
\0n\0!"
"002_02","(촀\0오, 
\0잘 준비해 놨구만
\0(
(촀\0역시 n\0,
\0
(6촀\0이런 데 준비성이 철저하다니까"
"003_01","어디 보자, 
\0나도 답례로n\0\0
\0
\0}\0\0\0￿2을를 줄게
\0(
($촀\0할로윈 느낌이 
\0팍팍 나지?"
"003_02","(촀\0너한테 답례로
\0
내 비장의 선물을 줄게
\0(
(""촀\0자, 
\0\0롤리팝\0￿이야!"
"003_03","(촀\0나도 보답을 해야지!
\0
\0}\0\0 레시피\0￿야
\0(
할로윈에 딱이지?"
"003_04","답례로 너한테
\0
\0}\0\0\0￿2을를 줄게!
\0(
n\0\0($촀\0Z\0개면 되겠냐?"
"004_01","(촀\0헤헷, 
\0오늘 밤은 기분 최고야! n\0!"
"004_02","(촀\0오늘 밤은 
\0신나게 놀자구! n\0(촀\0!"
"005","(촀\0뭐야, 
\0아직 짐이 가득하잖아
\0(
(\0촀\0빨리 가서 주머니 정리하고
\0
받으러 와라! n\0!"
"006","(촀\0n\0\0너, 
\0주머니가 가득 찼잖아
\0(
('촀\0그럼 이걸 줄 수가 없다구
\0(
(\0촀\0주머니가 정리되면 다시 와줘\0\0신나는 할로윈에 맞춰서 주고 싶으니까
\0
(""촀\0오늘 중으로 부탁한다! n\0!"
"007","아까 못 줬던
\0}\0\0 \0￿말이지?
\0(
(촀\0자, 
\0니꺼 남겨 놨다구"
"007_01","아까 못 줬던
\0}\0\0 레시피
\0￿받으러 왔지?
\0( (촀\0자, 
\0니꺼 남겨 놨다구"
"007_pl","아까 못 줬던
\0}\0\0 \0￿말이지?
\0(
(촀\0자, 
\0니꺼 남겨 놨다구"
"008","n\0\0( 촀\0너, 
\0사탕 없냐?!
\0(
(촀\0애초에 갖고 있질 않으면 어쩔 수 없지n\0\0
\0(
(:촀\0쳇, 이번만 봐주는 거다! n\0!"
"009","(촀\0n\0\0어? 
\0너 사탕 없어?!
\0(
(촀\0뭐냐구 정말n\0\0
\02
(촀\0빨리 준비해서 다시 와라! n\0!"
"010","( 촀\0n\0\0그러냐? 
\0나한텐 안 준다고?
\0(
(\0촀\0니가 그럴 작정이라면n\0\0
\0(
(9촀\0나도 안 봐줄 거다!\0\0
\0(
촀\0
\0

\0\0흐아아압～～!!\0d
d"
"011","(촀\0뭣이라?! 
\0안 줄 거라고?!
\0(
(9촀\0그래, 
\0그렇다면 니가 바라는 대로
장난을 쳐주마! 
\0각오해라!\0\0
\0(
촀\0
\0

\0\0우오오옷～～!!\0d
d"
"012","(촀\0흐흥! 
\0어떠냐!
\0
있는 힘껏 장난쳐봤다!
\0(
(;촀\0꽤나 성가시게 됐지?\0\0(촀\0뭐, 보기엔 좀 그렇지만 
\0()촀\0단순히 얼굴에다가
페인트를 잔뜩 칠한 것뿐이니까
\0(
(\0촀\0화장대나 거울을 이용하면 돌아갈 수 있을걸!"
"013","일단 너한테
\0
\0}\0\0\0￿2을를 줄게
\0(
(촀\0원래대로 돌아가고 싶을 때 써봐!"
"014","아, 그렇지! 
\0()촀\0얼굴의 \0페이스 페인팅\0￿만 지울 거면
\0
주머니의 옷 갈아입는 데서도 지울 수 있으니까
\0
(촀\0거울이 없어도 괜찮아, n\0!"
"015","잘 어울린다, 
\0n\0!
\0(
(6촀\0내 솜씨도 쓸 만하지?
\0(
(촀\0으－하하핫!"
"016","(촀\0나 지금 기분이 엄청 좋거든
\0
그러니까 너한테 리액션을 알려줄게
\0(
(6촀\0할로윈에 딱 어울리는 특별한 녀석이라고!\0\0(>촀\0
\0

\0n\0 이노옴～!
\0
사탕을 내놓지 못할까～!!
\0(\0\0
	\0(촀\0헤헷, 
\0좀 놀랐냐?
\0(
(촀\0이건 
\0'\0왁!\0￿'
\0이라는 리액션이야
\0(
(촀\0마구마구 써줘라! n\0!
\0(촀"
"017","()촀\0리액션은 \0\0￿을 누르면 고를 수 있어
\0(
그거 말고도 다양한 게 있으니까
\0
(촀\0한번 써봐, n\0!"
"018","(촀\0근데 너, 
\0\0사탕\0￿ 하나도 없어?!
\0(
(9촀\0오늘은 할로윈이라구
\0(
(촀\0사탕이 없으면 의미가 없잖아n\0\0\0\0(촀\0거참, 
\0손이 많이 가는 녀석이구만
\0(
(촀\0
\0내 \0사탕\0￿, 
\0조금만 나눠줄게
\0(
(""촀\0이번만 특별히 주는 거야!"
"019","(촀\0자, 
\0이제 됐지!
\0(
\0(
(\0촀\0다음에는 나도 너한테
\0
(6촀\0\0사탕\0￿을 받으러 갈 거야! n\0!"
"050","(촀\0다들 할로윈 때문에
\0 들떠 있는 것 같아!
\0(
()촀\0변장도 하고, 
\0사탕도 받으러 다니고n\0\0
\0(
(2촀\0뭐, 
\0남 말할 처지는 아니지만! n\0!"
"051","(촀\0가끔은 
\0이런 차림도 나쁘지 않구만
\0(
(7촀\0좀 쑥스럽기도 하지만
\0
(촀\0남 놀래주긴 딱 좋네! n\0!
\0(촀"
"052","()촀\0놀래주기도 하고, 
\0내가 당하기도 하고n\0\0
\0(
()촀\0사탕을 받기도 하고, 
\0주기도 하고n\0\0
\0(
(촀\0거참, 할로윈은 바쁘구만! n\0!"
"053","(촀\0하늘 색깔이 평소랑 다르게 
\0오묘한 느낌이야
\0(
()촀\0그래서 그런지 
\0섬 전체에
수상한 분위기가 감도는 느낌이랄까n\0\0\0\0(%촀\0헤헷, 
\0점점 더
할로윈 분위기가 고조되는걸!
\0(
(촀\0크으～ 
\0짜릿해～! n\0!"
"100","왔구만, 
\0n\0!
\0(
(촀\0오늘은 할로윈이니까
\0
분명 올 거라고 생각해서 기다리고 있었어"
"101","(촀\0오, 
\0또 왔냐?
\0(
언제든지 환영한다!"
"102","근데 너는 
\0(&촀\0변장 안 하냐?
\0(
()촀\0난 오늘 
\0\0무서운 \0￿변장을 한 녀석한테
사탕을 나눠주고 있거든\0\0(\0촀\0지금도 아직 안 늦었으니까,
\0
(촀\0니가 제일 자신 있는 \0무서운 \0￿변장을
\0
나한테 보여줘! n\0!"
"103","응? 
\0(&촀\0사탕?
\0(
(촀\0근데 
\0n\0 너한테는
\0
사탕 준 지 얼마 안 되지 않았냐?\0\0()촀\0너한테만 자꾸 주면
\0
다른 녀석들한테 줄 게 없어지잖아
\0(
(촀\0그니까 
\0나중에 다시 와라! 
\0(""촀\0알겠지? n\0!"
"104","(%촀\0무서운 의상으로 멋지게 꾸민 너한테
\0
\0사탕\0￿을 선물하마!
\0(
($촀\0
\0내가 주는 상이야!
\0(촀"
"105","헤헷, (""촀\0\0사탕\0￿ 말이지?
\0(
(촀\0잘 준비해 놨어
\0(
자, 
\0가져가라!"
"106_01","(촀\0이런 느낌으로 
\0오늘밤 할로윈 이벤트를
신나게 즐겨주라! n\0!"
"106_02","할로윈은 1년에 1번뿐이야!
\0(
(촀\0지금을 즐기라구! n\0!
\0(촀"
"107","( 촀\0n\0\0이봐,
\0
너 주머니가 가득한데?
\0(
(촀\0그 이상 뭘 들 수는 없어 보인다\0\0(\0촀\0주머니에 빈 자리가 생기면 가지러 와라!
\0(
(촀\0그때까지 이건
\0
자～알 챙겨 둘 테니까! n\0!"
"108","( 촀\0엉? 
\0너, 
\0\0사탕\0￿ 없냐?
\0(
(촀\0오늘 같은 날
\0 \0사탕\0￿도 없이
밖을 나다니면 위험하다구n\0\0\0\0(\0촀\0어쩔 수 없지, (촀\0내가 도와주마!
\0(
(촀\0이번만 특별히 \0사탕\0￿을 나눠줄게
\0(
(6촀\0많이는 못 준다!"
"109","(%촀\0좋아, 
\0이제 밖에 있는 녀석들을 만나도
\0
일단은 괜찮겠지
\0(
(""촀\0할로윈 
\0재밌게 보내라! n\0!"
"150","야, 
\0n\0!
\0(
(&촀\0내 할로윈 분장, 
\0어떻게 생각해?
\0(
이상하냐?\0\0(8촀\0이 차림으로 밖에 나가려면
\0
용기가 필요하단 말이지n\0\0
\0( (촀\0눈 딱 감고
한번 나가면 그다음엔 괜찮을 텐데, n\0!"
"151","(%촀\0나중에 
\0바깥 상황이 어떤지 보러 갈까 해
\0(
내 탁월한 깜짝 테크닉으로
\0
(6촀\0사탕도 보충할 수 있을 것 같으니까, n\0!"
"152","(촀\0나중에 
\0또 와!
\0(
사탕은 
\0(""촀\0아직 많으니까, n\0!"
"153","(2촀\0헤헷, 
\0역시 할로윈은 신나는구만!
\0(
(촀\0가만있으려고 해도
\0
몸이 멋대로 움직여 버려! n\0!"
"200","(촀\0으윽?! 
\0\0펌킹\0￿?!
\0(
(촀\0자, 
\0장난치면 안 된다?
\0(
자, 
\0\0사탕\0￿ 여기 있으니까!"
"201","( 촀\0응? 
\0너n\0\0
\0(
n\02이\0잖아?!
\0(
(촀\0뭐냐고～ 
\0깜짝 놀라게 하지 말라고～!\0\0(%촀\0그나저나 
\0나도 깜빡 속을 정도로
\0
훌륭한 변장이었어
\0(
(\0촀\0그치만n\0\0 
\0(:촀\0다신 하지 마라! n\0!"
"201_01","( 촀\0응? 
\0너n\0\0
\0(
(촀\0\0펌킹\0￿이 아니잖아?!
\0(
(촀\0뭐냐고～ 
\0깜짝 놀라게 하지 말라고～!\0\0(\0촀\0흠, n\02이\0란 말이지?
\0(
(촀\0난 n
\02이\0야
\0
(""촀\0잘 부탁한다!\0\0(%촀\0그나저나 
\0나도 깜빡 속을 정도로
\0
훌륭한 변장이었어
\0(
(\0촀\0그치만n\0\0 
\0(:촀\0다신 하지 마라! n\0!"
"202","(촀\0아니, 
\0주머니가 가득하잖아!
\0(
(촀\0이, 
\0이건 내 잘못 아니니까
\0
(:촀\0장난은 금지야! n\0!"
