"label","text"
"001","(촀\0이제 곧 
\0곤충채집대회가 시작되는군\0\0(\0촀\0대회 전이라서 그런가?
\0
(+촀\0긴장돼서 몸이 떨려, n"
"002","(촀\0곧 있으면 
\0곤충채집대회가 시작된다고!\0\0(\0촀\0곤충과의 한판 승부를 생각하니
\0
(촀\0피가 끓어오르는구만! n\0!"
"003","(촀\0너 
\0곤충채집대회에 참가할 거면
\0
($촀\0잠자리채는 준비해 놨겠지?\0\0(촀\0잠자리채가 없으면
\0 대회는 커녕
\0
(촀\0손가락만 빨며 구경하게 될 거다, n"
"004","(촀\0너도 곤충채집대회에 참가했냐?
\0
(\0촀\0곤충은 
\0금세 도망가버리니까
\0
(촀\0침착하게 다가가야 돼, n\0!"
"005","(촀\0n\02이가
\0 납시었구만!
\0
('촀\0누가 이기고 그런 건 없지만
\0
니가 있으니
\0(촀\0 나도 의욕이 샘솟네, n\0!(촀"
"006","(촀\0오늘은 하루 종일
\0
곤충채집 삼매경이구만\0\0(6촀\0너 그렇게 우물쭈물하다간
\0
나한테 다 뺏길지도 모른다?
\0(

\0(촀\0으－하하핫!"
"007","(촀\0이야～ 
\0오늘은 곤충 풍년이구만!
\0
(\0촀\0곤충과 나의 뜨거운 한판 승부
\0
(5촀\0너도
\0 봤으면 좋았을 텐데, n"
"008","()촀\0곤충채집대회도 벌써 
\0다 끝났네
\0
(촀\0어깨를 조금만 들어도 아파
\0
(촀\0잠자리채를
\0 너무 많이 휘둘렀나, n"
"009","(촀\0오늘 곤충채집대회
\0 최고였어
\0
(\0촀\0아직 내 곤충채집 실력은
\0
(촀\0녹슬지 않았다고, n\0!"
"010","(촀\0곤충 열심히 잡고 있냐?\0\0(9촀\0앉아 있는 곤충에게
\0
살금살금 다가갈 때의 그 스릴감
\0
(촀\0정말 짜릿하다니까, 
\0n"
"011","(촀\0내가 곤충 잡는 거 
\0너도 봤냐?
\0<
(%촀\0아직 내 실력도 쓸 만하다니까
\0
((촀\0같이 
\0열심히 해보자! n\0!"
"012","(촀\0잠자리채는 
\0이름과는 다르게
\0
모든 곤충을 다 잡을 수 있지
\0
n\0\0(:촀\0웃기려고 한 말 아니다! n\0!"
"013","(-촀\0그건 그렇고 
\0오늘 진짜 덥지 않냐?
\0<
(촀\0곤충들도 더워서 힘들겠어!
\0
(\0촀\0시원하게 잡아줘야지! 
\0(촀\0으－하하핫!"
"104","너,
\0 곤충을 잡을 때
\0
(&촀\0어떻게 다가가냐?\0\0(%촀\0살금살금 기척을 죽이고 다가가는 게
\0
곤충 채집의 기본인 거 알지?
\0
(촀\0까먹으면 안 된다! n\0!"
"105","('촀\0덩치가 큰 녀석을 노릴지
\0
특이한 녀석을 노릴지n\0\0
\0
(9촀\0그 기준을 세우는 게 중요해!\0\0(7촀\0뭐, 
\0덩치도 크고 특이하기까지 하면
\0
그게 제일 좋겠지만!
\0
(촀\0으－하하핫!"
"106","(:촀\0어이, 
\0너 표정에 여유가 넘치는데n\0\0
\0
(촀\0서, 
\0설마 엄청난 녀석을
잡은 건 아니겠지?!\0\0(촀\0앗, 이런! 
\0급한 일이 생각났어!
\0
(촀\0너랑 이렇게 얘기하고 있을 시간이 없다!
\0
(\0촀\0안녕! n\0!"
"107","곤충 채집은 잘 돼 가냐?
\0
(촀\0이번 시즌 마지막 곤충채집대회니까
\0
있는 힘껏 전력을 발휘해 봐!\0\0(\0촀\0나도 너랑 경쟁하면 할 맛이 난단 말이지
\0
(%촀\0좋았어, 
\0어디 한번 붙어 볼까!
\0
(촀\0으－하하핫!"
