"label","text"
"001","(촀\0엇!
\0 n\0!
\0
(촀\0오늘 니 생일이었지
\0
(촀\0축하한다!"
"001_a","(\0촀\0이거 가져!"
"001_b","(\0촀\0고마워!"
"002","(6촀\0오늘이 무슨 날인지
\0 내가 모를 리가 없지
\0
(촀\0n\0 니 
\0생일이잖아?
\0
(촀\0생일 축하한다!"
"002_a","(\0촀\0이거 가져!"
"002_b","(\0촀\0기억해줬구나!"
"003","n\0n\0\0

\0(!촀\0
\0\0해피 버스데이～～～!\0d(촀"
"003_a","(\0촀\0이거 가져!"
"003_b","(\0촀\0고마워～!"
"004","(촀\0한 살
\0 더 먹었으니
\0
어른의 세계에 한 걸음 더
다가갔구만! n\0!"
"005","(촀\0이렇게 니 생일을 함께 축하할 수 있어서
\0
(촀\0정말
\0 기쁘다! n\0!"
"006","(7촀\0친구 생일을 어떻게 잊겠냐
\0
(\0촀\0앞으로도 (촀\0잘 부탁한다! n\0!"
"007","생일 하면 역시
\0
케이크를 빼놓을 수 없지\0\0(:촀\0n\0, 
\0알지?
\0
다 못 먹겠으면 나한테 말하는 거다
\0
기꺼이 내가 ((촀\0도와줄게! n\0!"
"008","그러고 보니
\0
(&촀\0생일 케이크는
\0 먹었냐?\0\0(\0촀\0혼자 먹기 힘들면
\0 욕심내지 말고
친구들에게 나눠주라고
\0
(:촀\0좋은 날
\0 배탈 나면 안 되잖아? n\0?"
"009","(촀\0어!
\0(
이거
\0 먹음직스러운 컵케이크구만\0\0(촀\0나한테
\0 주는 거냐?
\0
(촀\0고맙다, n\0!"
"010","(촀\0맞다!
\0
(촀\0이건 
\0내가 주는 선물이야
\0
받아줬으면 좋겠다"
"011","(촀\0니 생일인데
\0
선물은 내가 받아서
\0 어쩌지\0\0(9촀\0너한테 줄 선물 말인데
\0
사실 준비를n\0\0n\0\0
(촀\0헤헷!
\0 안 한 줄 알았지?
((촀\0그럴 리가 있나! 이렇게 가져 왔다고!
\0
(촀\0자, 
\0받아!"
"012","(촀\0뭐야, 너
\0
뭐 그렇게 가진 게 많아?\0\0(\0촀\0흐음n\0\0 (6촀\0다른 녀석들한테도
선물을 많이 받았나 보구만\0\0(촀\0어쩔 수 없지
\0
나중에 너네 집으로
\0 보내 놓을게!"
"013","내 선물은
\0
나중에 너네 집으로 보낼 테니
\0
(촀\0기대하라고!"
"014","(촀\0응?
\0(
(\0촀\0왜 그래? n\0?"
"015","(촀\0엇!
\0
(촀\0오늘 n\0 니 생일이지?
\0
(촀\0축하한다! n\0!"
"016","(6촀\0오늘이 무슨 날인지 내가 모를 리가 없지
\0
(촀\0니 생일이잖아?
\0
(촀\0축하한다!"
"017","(촀\0오늘은 경사스러운 날이야!
\0
니 생일이잖냐!"
"018","(촀\0응?
\0
(\0촀\0이거
\0 생일 파티 때 먹은
컵케이크잖아
(촀\0혹시
\0 나한테 주려고?
\0
(촀\0이거 왠지 미안한걸
\0
잘 먹을게, 
\0n\0!"
"021","(촀\0아, 
\0n\0!
\0
(촀\0그러고 보니 어제
\0 너 생일이었지?
\0
축하한다!"
"021_a","(\0촀\0이거 가져!"
"021_b","(\0촀\0고마워!"
"022","(4촀\0어제
\0 미처 말 못 했는데n\0\0
\0
(촀\0생일 축하한다!"
"022_a","(\0촀\0이거 가져!"
"022_b","(\0촀\0고마워!"
"023","n\0!
\0
(촀\0어제 너 생일이었지?
\0
축하한다!"
"023_a","(\0촀\0이거 가져!"
"023_b","(\0촀\0고마워!"
"025","(촀\0아, 
\0n\0!
\0
(촀\0너 
\0어제 생일이었지?
\0
축하한다!"
"026","(촀\0n\0 너
\0
어제
\0 생일이었지!
\0
(촀\0하루 늦었지만
\0 축하한다!"
"027","(""촀\0n\0!
\0
(촀\0어제 생일이었지,
\0 축하한다!
\0
n\0\0(촀\0잊어버렸던 거 아니다?"
