"label","text"
"1_01_Post","おたんじょうびだなも！
ねんにいちどの　たいせつなひを
パーッと　おいわいしてあげてね！"
"1_01_Pre","みなさん！　Z#촀がつZ$촀にちは"
"1_02_Post","おたんじょうびでーす！
とっても　おめでたいんだなも！"
"1_02_Pre","しってるひとも　いるかもしれないけど、
もうすぐ　っていうか、Z#촀がつZ$촀にちは"
"1_03_Post","おたんじょうびだなも！
みんなで　おいわいしてあげてね！"
"1_03_Pre","Z#촀がつZ$촀にちが　なんのひか
みなさんは　しってるよね・・・そう！"
"1_04_Post","おたんじょうびだなも！
ずっと　おもいでに　のこるように
みんなで　もりあげてほしいだなも！"
"1_04_Pre","きたる　Z#촀がつZ$촀にちは、"
"1_05_Post","おたんじょうびでーす！
ちょっとはやいけど　おめでとうだなも！"
"1_05_Pre","みなさんに　おしらせだなも！
Z#촀がつZ$촀にちは　なんとなんと、"
"2_01_Post","おたんじょうびだなも！
みなさんパーっと　おいわいしてあげてね！"
"2_01_Pre","Z#촀がつZ$촀にちは　なんと！"
"2_02_Post","おたんじょうびでーす！
ちょっとはやいけど　おめでとうだなも！"
"2_02_Pre","みなさん！　Z#촀がつZ$촀にちは"
"3_01_Post","みんなで　おいわいしてあげてね！"
"3_01_Pre","Z#촀がつZ$촀にちは　おたんじょうびのヒトが
たくさん　いるんだなも！"
"From","たぬきち"
"Many_01_Post","なんと　ほかにも　いるんだなも！
すっごい　ぐうぜんだなも～！"
"Many_01_Pre","Z#촀がつZ$촀にちが　おたんじょうびのヒトは"
"Name_N1","s촀さんの"
"Name_N2","s촀さんと
s촁さんの"
"Name_P1","s\0촀さんの"
"Name_P1N1","s\0촀さんと
s촀さんの"
"Name_P1N2","s\0촀さん、
そして　s촀さんに
s촁さん！"
"Name_P2","s\0촀さんと
s\0촁さんの"
"Name_P2N1","s\0촀さん、
そして　s\0촁さんに
s촀さん！"
"Name_P3","s\0촀さん、
そして　s\0촁さんに
s\0촂さん！"
