"label","text"
"Countdown_From","しずえ"
"Countdown_Msg","～カウントダウンの　ごあんない～
おわりよければ　すべてよし、ということで
おおみそかのよるは　ひろばにあつまって
みなさんで　いっしょにすごしませんか？
そして　としこしの　しゅんかんは、
カウントダウンで　もりあがりましょう！"
"Fireworks1_From","たぬきち"
"Fireworks1_Msg","～はなびたいかいの　おしらせ～
８がつの　まいしゅう　にちようびは
はなびたいかいを　やるんだも！
よるの７じから　はなびが　うちあがるから
ぜひ　さんかして　ちょうだいね！"
"FishingConventionAutumn_From","しずえ"
"FishingConventionAutumn_Msg","～つりたいかいの　おしらせ～
みなさ～ん！　おまたせしました！
つぎの　どようび、
Z#촀/Z$촀は　つりたいかいです！
ごうかしょうひん　ゲットのチャンスを
どうぞ　おみのがしなく～！"
"FishingConventionSpring_From","しずえ"
"FishingConventionSpring_Msg","～つりたいかいの　おしらせ～
みなさ～ん！
Z#촀/Z$촀　どようびは、つりたいかいです！
たくさんサカナを　つりあげると
しょうひんが　もらえるんですって！
おきがるに　ごさんかくださいね。"
"FishingConventionSummer_From","しずえ"
"FishingConventionSummer_Msg","～つりたいかいの　おしらせ～
Z#촀/Z$촀の　どようびは、
おまちかねの　つりたいかいで～す！
ポイントを　たくさんためると
ごうかしょうひんが　もらえるそうですので
どうぞ　おたのしみに、です！"
"FishingConventionWinter_From","しずえ"
"FishingConventionWinter_Msg","～つりたいかいの　おしらせ～
こんどの　どようび　Z#촀/Z$촀は、
つりたいかいです！
さむいなかでの　かいさいとなりますので
カゼをひかないように　あたたかくして
ごさんかくださいね！"
"Halloween_From","たぬきち"
"Halloween_Msg","～ハロウィンのおまつりの　おしらせ～
10/31は　ハロウィンだなも！
とうじつは　ゆうがたの　5じから
ハロウィンのおまつりを　やるので
ぜひ　さんかして　ちょうだいね！
アメちゃんの　じゅんびも　おわすれなく～"
"HarvestFestival_From","しずえ"
"HarvestFestival_Msg_00","～サンクスギビングデーの　おしらせ～
11/Z$촀は　あきのみのりに　かんしゃする
サンクスギビングデーで～す！
とうじつは　プロのシェフを　おまねきして
ウデをふるって　いただきますので、
おなかをすかせて　おまちくださいね～"
"HarvestFestival_Msg_01","～サンクスギビングデーの　おしらせ～
11/Z$촀は　はるのめぐみに　かんしゃする
サンクスギビングデーで～す！
とうじつは　プロのシェフを　おまねきして
ウデをふるって　いただきますので、
おなかをすかせて　おまちくださいね～"
"InsectConvention1_From","しずえ"
"InsectConvention1_Msg","～ムシとりたいかいの　おしらせ～
みなさん、いかがおすごしでしょうか？
ムシとりたいかいの　きせつとなりました！
かいさいは　つぎの　どようび、
Z#촀/Z$촀の　よていです！
ぜひぜひ　ごさんかくださいね！"
"InsectConvention2_From","しずえ"
"InsectConvention2_Msg","～ムシとりたいかいの　おしらせ～
みなさ～ん！　Z#촀/Z$촀　どようびは、
ムシとりたいかいです！
たくさんムシを　つかまえると
ごうかしょうひんが　もらえるとか・・・
これは　みのがせませんね！"
"InsectConvention3_From","しずえ"
"InsectConvention3_Msg","～ムシとりたいかいの　おしらせ～
つぎの　どようび　Z#촀/Z$촀は、
ムシとりたいかいです！
たまったポイントは　ごうかしょうひんに
こうかんしてもらえる　そうですよ。
ふるって　ごさんかください！"
"InsectConvention4_From","しずえ"
"InsectConvention4_Msg","～ムシとりたいかいの　おしらせ～
Z#촀/Z$촀の　どようびは、
ムシとりたいかいで～す！
じかいは　しばらくさきのようですので
このシーズン　さいごのムシとりたいかいを
ぜひ　おたのしみくださいね！"
"MayDay_From","たぬきち"
"MayDay_Msg","～メーデーの　おしらせ～
5/1は　メーデーだなも！
ひごろの　かんしゃをこめて、とくべつな
りょこうけんを　プレゼントするんだも！
5/1から　5/7のあいだに、あんないじょに
うけとりにきてちょうだいね！"
"XmasEve_From","たぬきち"
