"label","text"
"001","<"
"001_01","(촀\0哎呀，晚上好！
\0
(\0촀\0今晚的星空真是美丽呢！"
"002","(촀\0晚上好，n\0，
\0
($촀\0您看过夜空了吗？
\0(
(촀\0颗颗流星正从夜空中划过呢！
(%촀\0让我们一同欣赏
\0
(촀\0这绚丽的天文表演吧！"
"003","(촀\0对了对了！
\0<
(\0촀\0我又在书里发现了有关星星的手册，
\0
(%촀\0上面还记了重要的笔记！\0\0(\0촀\0我就把它给您了，
\0
($촀\0您愿意的话可以做做看！"
"004","(촀\0那么，让我们彼此
\0
度过一个美好的夜晚吧！"
"010","<"
"010_01","(촀\0先使用\0摇杆\0￿仰望星空的时候，
\0
如果发现有流星划过，
\0(1촀\0这时按下\0\0￿，
\0
就可以完成许愿啦！
\0(\0촀\0\0\0要是能在流星消失前
\0
(%촀\0许下愿望的话，
\0
(;촀\0也许会有好事发生哦！
\0(촀"
"010_02","(%촀\0不知道您有没有发现，
\0
(;촀\0在这座n \0上看到的流星，
\0
经常在短时间内接连划过？！\0\0(9촀\0看到一颗流星后，
\0
(%촀\0也许应该保持仰望天空的姿势，
等待(촀\0下一颗流星的出现呢！"
"010_03","(%촀\0n\0，
\0
(\0촀\0您知道星座
\0
($촀\0各有各的故事吗？\0\0(8촀\0如果您给我看了与星座有关的物品，
\0
我或许会为您讲述
\0
(\0촀\0我所知道的(촀\0星座的故事。\0\0(9촀\0但是，
\0(촀\0有很多话我身为理科生很难理解，
\0
不知道是什么意思。
\0(
(7촀\0我没信心能把故事讲好n"
"011","(&촀\0哎呀，
\0您有什么事吗？"
"011_a","请看看这个！"
"011_b","我们来说说话吧"
"012","(:촀\0这个是n\0\0
\0
(%촀\0}\0\0，
\0
没错呢！"
"013","(촀\0那么，让我们彼此
\0
度过一个美好的夜晚吧！"
"014","(촀\0对了对了！
\0((%촀\0之前有一天晚上，
\0
星光比平时更美，然后第二天早上，
\0
(9촀\0我便捡到了这样的东西。
(촀\0因为真的非常漂亮，
\0
所以我想把这份好运(\0촀\0
($촀\0也分给n\0一点！"
"051","(
촀\0关于摩羯座的故事
\0
有很多种版本，
\0(
(%촀\0其中一个是这样的n\0\0\0\0某日在尼罗河边，
\0
诸神正享受着酒宴，
\0
(9촀\0妖魔之父提丰突然出现。\0\0(\0촀\0受到惊吓的诸神
\0纷纷化身动物仓皇而逃，
\0
牧神潘恩原本打算变身山羊跃入河中，
\0
(:촀\0但慌乱之间下半身却成了鱼尾。\0\0()촀\0宙斯看到他半鱼半羊的样子觉得非常滑稽，
\0
于是把这个形象幻化成了星座，
\0
(\0촀\0并命名它为摩羯座。\0\0('촀\0虽然我不太懂这个故事在说什么，
\0
(촀\0但变身失误的造型被化成星座，
\0
(촀\0潘恩
\0好可怜啊n"
"052","(
촀\0关于水瓶座的故事
\0
有很多种版本，
\0(
(%촀\0其中一个是这样的n\0\0\0\0(\0촀\0从前，奥林匹斯宫殿中
\0有位名叫赫柏的少女，
\0
(%촀\0她担任着为众神斟酒的职务。
\0
(9촀\0不过在她结婚之后，这个职位便空缺了。\0\0(\0촀\0赫柏的父亲宙斯
\0化身成一只鹰，
\0
(:촀\0强行带回一人要其担任斟酒官，
\0
(;촀\0那人便是超级美少年甘尼美提斯！(\0촀\0\0\0在宴席上侍奉诸神是一件很光彩的事，
\0
()촀\0宙斯为了让甘尼美提斯的父母也能看到，
\0
于是将他拿着水瓶的身姿幻化成了星座。\0\0('촀\0虽然我不太懂这个故事在说什么，
\0
(촀\0但是
\0突然莫名其妙被带走，
\0
(촀\0长得帅也挺不容易的n"
"053","(
촀\0关于双鱼座的故事
\0
有很多种版本，
\0(
(%촀\0其中一个是这样的n\0\0\0\0某日在尼罗河边，
\0
诸神正享受着酒宴，
\0
(9촀\0妖魔之父提丰突然出现。\0\0(\0촀\0众神仓惶向河中逃去，
\0
(%촀\0阿芙洛狄忒为防止与儿子厄洛斯走散，
\0
就用绳子将自己与厄洛斯绑在了一起。\0\0()촀\0随后他们化身成鱼逃走，
\0
被绳索绑住的两条鱼的形象
\0
便成了日后的双鱼座。\0\0('촀\0虽然我不太懂这个故事在说什么，
\0
(9촀\0但阿芙洛狄忒是爱与美的女神，
\0
(
촀\0我更希望她以原本的样子化身成星座呢。"
"054","(
촀\0关于白羊座的故事
\0
有很多种版本，
\0(
(%촀\0其中一个是这样的n\0\0\0\0(\0촀\0某位国王与王妃
\0
(%촀\0育有一对双胞胎兄妹，
\0
分别取名为佛里克索斯和赫勒。\0\0(:촀\0后来
\0国王与王妃离婚了。
\0(
(촀\0新王妃总是虐待这对兄妹，
\0
('촀\0把两人视作眼中钉。\0\0(9촀\0因为新王妃的阴谋，
\0
(촀\0兄妹两人的生命
\0受到了威胁。\0\0()촀\0两人的生母
\0向宙斯求救，
\0
从天而降的金毛羊n\0\0\0\0(촀\0在千钧一发之际救出这对兄妹，
\0向高空飞去。
\0(
(\0촀\0这只金毛羊便是白羊座的原型。\0\0('촀\0虽然我不太懂这个故事在说什么，
\0
(:촀\0不过我发现，
\0(7촀\0众神之王宙斯
\0
经常出现在星座的故事里呢！"
"055","(
촀\0关于金牛座的故事
\0
有很多种版本，
\0(
(%촀\0其中一个是这样的n\0\0\0\0(\0촀\0在某个国度，
\0有位名叫欧罗巴的公主，
\0
(촀\0她长得十分美丽动人。\0\0(\0촀\0有一天欧罗巴和她的女伴们
\0
一同来到海边的牧场采摘鲜花时，
\0
(9촀\0一头白色的公牛出现在她们面前。\0\0(%촀\0就在欧罗巴骑上这头
\0
十分温顺的公牛时，
\0(촀\0公牛载着她
突然向海面奔去，越跑越远直至消失。\0\0(9촀\0其实，这头牛的真身是众神之王宙斯。
\0
()촀\0因倾心于欧罗巴的美貌，希望娶其为妻，
\0
所以强硬地将她带走了。\0\0(\0촀\0当时宙斯化身的那头牛便是金牛座的原型。
\0
(%촀\0它带着欧罗巴去到的大陆，
\0
便是如今的欧洲。\0\0('촀\0虽然我不太懂这个故事在说什么，
\0
(:촀\0但我觉得万神之王宙斯
\0(촀\0
这么做好像有点太过分了n"
"056","(
촀\0关于双子座的故事
\0
有很多种版本，
\0(
(%촀\0其中一个是这样的n\0\0\0\0(\0촀\0很久以前，
\0众神之王宙斯的儿子中
\0
(%촀\0有卡斯托耳
\0和波吕克斯
\0
这样一对非常英勇的兄弟。\0\0(촀\0他俩的感情非常深厚，
\0
(\0촀\0但只有波吕克斯继承了宙斯的血统，
\0
拥有不死之身。\0\0(:촀\0一次战争时，
\0卡斯托耳不幸战死沙场，
\0
(촀\0万分悲伤的波吕克斯放弃不死之身，
\0
与兄弟一起升上夜空化作了双子座。\0\0('촀\0虽然我不太懂这个故事在说什么，
\0
(촀\0但我从中感受到的兄弟之情
\0很令人感动。
\0
(촀\0完全想象不出是宙斯儿子的作风呢n"
"057","(
촀\0关于巨蟹座的故事
\0
有很多种版本，
\0(
(%촀\0其中一个是这样的n\0\0\0\0(\0촀\0有一次，
\0怪物许德拉向泉水里投毒，
给当地百姓的生活造成了极大的困扰。
\0
(%촀\0赫拉克勒斯听说后
\0便前去击退许德拉。\0\0(:촀\0一番苦战后，
\0正当许德拉要遭受最后一击时，
\0
(촀\0一只很大的蟹跑出来想要帮助许德拉，
\0
却被赫拉克勒斯轻而易举地踩死了。\0\0(9촀\0宙斯的妻子赫拉
\0觉得这只蟹很可怜，
\0
(\0촀\0便将它幻化成了巨蟹座。\0\0('촀\0虽然我不太懂这个故事在说什么，
\0
(촀\0但愿意在危急时刻出手相救真的很厉害，
\0
(촀\0就算是坏人的朋友
\0也令人敬佩n"
"058","(
촀\0关于狮子座的故事
\0
有很多种版本，
\0(
(%촀\0其中一个是这样的n\0\0\0\0(\0촀\0在希腊的墨涅亚大森林里，
\0
(:촀\0住着一头吃人的大狮子，
\0
赫拉克勒斯打算前去击退它。\0\0()촀\0弓箭、棍棒、宝剑，这些都无法伤到狮子，
\0
最后他徒手勒住狮子的脖子
\0三天三夜，
\0
(%촀\0才终于将狮子击败。\0\0(\0촀\0众神之王宙斯的妻子赫拉
\0
觉得与赫拉克勒斯激战的狮子(;촀\0相当勇猛，
\0
便将它幻化成了星座。\0\0('촀\0虽然我不太懂这个故事在说什么，
\0
(9촀\0但我觉得，
\0赫拉她呀，
\0
(촀\0是不是很讨厌赫拉克勒斯呢n"
