"label","text"
"001","(촀\0Oh, hey! 
\0((촀\0You here for my big
b-day party, n\0?"
"002","($촀\02\0n\0! 
\0You came!
\0(
(촀\0Welcome to my rockin'
birthday bash!"
"003","(""촀\0Yo, n\0! You made it!\0\0($촀\0The party's just gettin' started, 
\0so
get ready to rock till you squawk!"
"004","(촀\0Gettin' everyone together like this is
so awesome I could just explode!
\0((2촀\0
They even brought gifts!\0\0(촀\0Oh, umn\0\0
\0(4촀\0 You didn't happen to bring
me something, didja?"
"004_a","Of course!"
"004_b","Nope. Sorry..."
"005","(촀\0I'm so stoked you're here for my
b-day! 
\0I know how busy you are.
\0(
(촀\0You rock, n\0!\0\0(2촀\0I don't wanna be rude butn\0\0
\0you
didn't bring me anything, did you?"
"005_a","I brought you this!"
"005_b","(\0촁\0Oh, uh... No. Sorry."
"006","(촀\0It's so awesome to have you here.
\0(
(%촀\0Gotta have all my friends around or
it's not a real party!\0\0(4촀\0Oh, umn\0\0
\0 No pressure, but did you
happen to bring a present?"
"006_a","I certainly did!"
"006_b","Um... Nope."
"007","(촀\0That's alright, don't sweat it.
\0((촀\0 I'm just
glad you're here, n\0!\0\0(7촀\0But, hey! 
\0If you suddenly change
your mind on the whole presents
thing, 
\0I won't turn it down."
"008","(촀\0Well that's kinda disappointingn\0\0

\0Oh well! 
\0(%촀\0You're here to party, and
that's what matters!\0\0(2촀\0So yeah, still friends.
\0( (촀\0Now let's have
some fun, n\0!"
"009","(촀\0Oops!
\0 Guess I got a little too
excited there, n\0.\0\0(%촀\0Hey, it's alright!
\0 At least you're
honest about it.
\0 I can respect that.
\0
(촀\0Now let's party!"
"010","(촀\0Oh, hey! 
\0I'm thinkin' we haven't
met.
\0( (촀\0I'm right, aren't I? 
\0My name
is n
\0!\0\0(""촀\0Welcome to my birthday bash! 
\0((촀\0A new
friend is one of the best things a gal
can get on her birthday!"
"011","( 촀\0Huh?
\0( (&촀\0Did you leave it at home
or something, n\0?"
"014","(2촀\0Wow! 
\0You've got some real wrapping
talent! 
\0I almost hate to wreck thisn\0\0
\0
(4촀\0but I've gotta see what's in here!"
"015","(촀\0Whoa! 
\0That's some seriously fancy
wrapping! 
\0(($촀\0Whatever's inside has
gotta be nice!"
"016","(""촀\0Oh, I love surprises! 
\0I can't wait
to see what's in here!"
"017","(촀\0Ha! 
\0I never woulda guessed you'd
bring birthday sweets!
\0((촀\0 This looks
so, 
\0so good. 
\0Thank you!"
"018","(촀\02\02\0}\0\0?!
\0(
(""촀\0You know me so well. I just
bought that yesterday!\0\0(2촀\0I love how in sync we are. 
\0I'm
definitely gonna hang on to this!"
"019","(&촀\02\02\0}\0\0?!\0\0(촀\0Bwa ha ha!
\0 Didja happen to notice
I'm already wearing one?\0\0(%촀\0This is great! 
\0Now I've got
two for when one gets dirty.
\0(
(촀\0Thanks so much!"
"019_01","(&촀\0There's something real familiar about
your gift here. 
\0(촀\0Oh yeah! It's 2\0
}\0\0 I got on!
(촀\0Talk about a double whammy! 
\0(%촀\0Thing
is, I actually wanted an extra, so
this'll come in handy!"
"019_02","(&촀\0There's something real familiar about
your gift here. 
\0(촀\0Oh yeah! It's 2\0
}\0\0 I got on!
(촀\0Talk about a double whammy! 
\0(%촀\0Thing
is, I actually wanted an extra, so
this'll come in handy!"
"020","(&촀\02\02\0}\0\0?\0\0(촀\0
\0Hold up! 
\0Is this the same as what
you're wearing?\0\0()촀\0Y'know, you really rock this look.
I can't wait to try it myself. 
\0((촀\0Maybe we
can hit the island in matching outfits!"
"020_01","(촀\0This looks familiar. 
\0You're wearin' the
same }\0\0!\0\0(7촀\0I can take the hint. 
\0()촀\0Normally I like to
do my own thing, but sure—I'll play
along and be your twin sometimes!"
"020_02","(촀\0This looks familiar. 
\0You're wearin' the
same }\0\0!\0\0(7촀\0I can take the hint. 
\0()촀\0Normally I like to
do my own thing, but sure—I'll play
along and be your twin sometimes!"
"021","(촀\0Whoa! 
\0Seriously?! 
\0
2\02\0}\0\0?!\0\0(촀\0Since when did you have such
great taste?\0\0(""촀\0This is SUPER generous of you.
I'm almost afraid to accept thisn\0\0\0\0(촀\0Almost!"
"022","(촀\0Wow! 
\0You got me 2\0
}\0\0?!\0\0(촀\0That's wicked generous!
\0( (촀\0Way to
make a birthday memorable!
\0
You rock!"
"023","(""촀\02\02\0}\0\0!
\0(
(2촀\0I love your thinkin'. 
\0This is
really awesome of you!"
"024","(""촀\0Yessss! 
\0I've had my eye on 2\0
}\0\0 for like,
\0
ever. 
\0(촀\0You're amazing!"
"025","(촀\02\02\0}\0\0!
\0
Nice! 
\0I'll take great care
of it. Thanks!"
"026","(촀\02\02\0}\0\0!
\0((%촀\0
I like the way you think!"
"027","(촀\0Huh? 
\0Bells? 
\0((촀\0I know I'm tough to
shop for, but I can't accept this.\0\0(%촀\0I REALLY appreciate the thought!
\0((""촀\0
It was very sweet of you."
"028","(촀\0Trash?! 
\0((촀\0Bwa ha ha! 
\0Really? 
\0Wow,
you totally got me. 
\0Good one!
\0
Ha ha ha!\0\0( 촀\0Waitn\0\0
\0((촀\0 You weren't ACTUALLY trying
to give me trash for my birthday,
were you?(촀"
"029","(촀\0I don't know what I expected butn\0\0
\0it
definitely wasn't turnips.
\0((촀\0 Thanks?\0\0(%촀\0They look tasty, though. 
\0Guess I
know my lunch plans for tomorrow."
"030","(촀\02\02\0}\0\0!
\0(
(촀\0Wow! 
\0I knew SOMETHING
smelled good. 
\0Thanks!"
