"label","text"
"001","The Bug-Off starts at nine, right?
\0(
(촀\0Why isn't it nine yet?!"
"002","(촀\0You ready for the Bug-Off today?!
\0
Because I sure am, n\0!\0\0()촀\0Y'know how they sell bug repellent?
\0
Well, I got the opposite! 
\0(촀\0I'm gonna
spend my day COVERED in bugs!\0\0n\0\0(9촀\0That actually sounds super gross.
\0
(촀\0Maybe I oughta duck home and
wash it off before I get started."
"003","Yo! 
\0You ready for the Bug-Off
at nine?
\0 (!촀\0I'm so revved up
I could scream!"
"004","(촀\0It's Bug-Off time!
\0((촀\0 Air out those nets
and get ready to catch some bugs!"
"005","(%촀\0Perfect weather for some bug-
catchin'. 
\0(Ready or not, bugs,
\0(6촀\0
here I come!"
"006","(""촀\0You're in this too, huh? Nice!
\0
(6촀\0Gonna be a good day for us both.
\0
I can feel it, n\0!"
"007","(촀\0Did you have a blast? 
\0'Cause I did!
\0(
(촀\0I already got the next one marked
on my calendar, n\0!\0\0(9촀\0Yes, 
\0I keep a calendar."
"008","(
촀\0I did OK todayn\0\0
\0but next time,
\0<(촀\0 I'm
gonna rock it!"
"009","(촀\0I caught so many bugs today that
they oughta call me ""Flypaper"" from
now on, n\0!\0\0(7촀\0But I mighta gotten carried away,
\0
'cause I have no idea what to do with
all these bugs now that I have 'em."
"010","($촀\0You thinkin' about doin' the Bug-Off?
\0
Then go see \0Flick\0￿ in the plaza!"
"011","(촀\0The Bug-Off doesn't end till six
tonight. 
\0((6촀\0We gotta get the lead out!"
"012","(촀\0If I'm gonna be in the Bug-Off,
I wanna win!
\0( (5촀\0I'm gonna tear it up
out there, n\0!"
"013","(1촀\0Just when you think you can't catch
another bugn\0\0
\0you gotta dig deep and
will yourself to keep going! 
\0(6촀\0YEAH!"
