"label","text"
"001","<"
"001_01","(촀\0Know what today is? That's right!
It's Turkey Day! 
\0(촀\0I can hardly wait to
get my grubby mitts on that GRUB!
(3촀\0You know we got an award-winning
chef here to feed us, right?"
"001_02","(%촀\0Well, here we are at Turkey Day.
\0
(9촀\0Don't worry, you'll know my cooking
when you taste it, n\0."
"001_03","(1촀\0You can tell it's Turkey Day by that
amazing smell in the air. 
\0(3촀\0Let's see,
whose house am I hitting up first?\0\0(촀\0Eh, I guess it doesn't matter that
much. 
\0(%촀\0I'll be knocking on everyone's
door today to try their stuff, after all."
"002","<"
"002_01","( 촀\0For real? \0Franklin\0￿ himself asked you
to go get him some ingredients?
\0
(촀\0Wow, look at you!\0\0(\0촀\0Keep in mind, if there's an ingredient
you can't find, 
\0(%촀\0you could try talking
to folks cooking at home about it.
(촀\0Nobody's gonna turn you down for
a good cause like Turkey Day!"
"002_02","(:촀\0\0Franklin \0￿asked you to run some
errands for him? 
\0(&촀\0He needs a few
ingredients, huh?\0\0(촀\0Sounds like a big job. 
\0(%촀\0If you need
help, from me or anyone else on this
island, don't hesitate to ask.\0\0((촀\0We're here for ya, n\0!"
"003","<"
"003_01","(9촀\0The big chefs can back up their
reputations with meals like you
wouldn't believe.\0\0(1촀\0The smell alone should tell you
that our guy today is the real
deal, n\0."
"003_02","(촀\0We're lucky to have all these dishes,
but you know what they say about
too much of a good thing?\0\0(9촀\0With everyone cooking, we're well on
our way there. 
\0(촀\0Not that it's a bad
problem to have, n\0."
"004","<"
"004_01","(촀\0Is this heaven or what? I don't know
what I should try first—it all looks
too good! 
\0(촀\0Man, I love Turkey Day!"
"004_02","(9촀\0Every fiber of my being wants to tear
into this chef's cooking. 
\0(촀\0You'd better
hold me back, n\0."
"004_03","(1촀\0You can tell just by looking that this
ain't your ordinary dinner. 
\0(촀\0Why am I
still talking when I could be eating?!"
"005","<"
"005_01","(%촀\0You smell that? Unbelievable! 
\0(9촀\0This
guy is cooking on a whole different
level than what I'm used to.\0\0(촀\0What's he got that I don't? Some
kinda secret sauce, n\0?"
"005_02","(촀\0Food like this sticks with you for
a long time after you eat it. \0\0(%촀\0I might have to rethink my personal
top 10 lifetime meals after this,
y'know, n\0?"
"005_03","(:촀\0Before you eat, listen up! 
\0(촀\0I don't care
how good the food is, take it slow
and chew every bite!\0\0(8촀\0Ah, I shouldn't jump on you. 
\0(2촀\0I'm the
one who just wolfed down her food
and almost choked, n\0."
"006","<"
"006_01","(촀\0There's a pile of every kind of food
here, and it's ALL GOOD! 
\0(촀\0I tell you,
life could not be better right now."
"006_02","(%촀\0Every meal here is justn\0\0perfect. 
\0(6촀\0It's
exactly the kinda thing I need to fire
up my imagination in the kitchen."
"006_03","(7촀\0I can't even take a bite without
thinking about what my next course
is gonna be. 
\0(2촀\0I gotta cool it here.
(:촀\0I blame the chef. 
\0(촀\0Who makes food
this amazing and then serves so
much of it?"
"007","<"
"007_01","(촀\0The \0 in that
촁 looked fresher than
a morning sprout.\0\0(;촀\0Oh, you brought it? No joke? 
\0(촀\0Solid!
\0
I'll keep that in mind while I'm over
here appreciating the taste."
"007_02","()촀\0Trust me when I say that this
촁 would be nothing
without the \0.\0\0(촀\0Wait, you're telling me YOU supplied
2\0\0? 
\0(촀\0Get
outta town! No wonder it's so good!\0\0($촀\0I'm gonna enjoy it twice as much now
that I know you had a hand in it."
"008","<"
"008_01","(촀\0The \0manila clams\0￿ in that
촁 looked fresher
than a morning sprout.\0\0(;촀\0Oh, you brought 'em? 
\0No joke?

\0(촀\0Solid!
\0 I'll keep that in mind while I'm
over here appreciating the taste."
"008_02","()촀\0Trust me when I say that this
촁 would be nothing
without the \0manila clams\0￿.\0\0(촀\0Wait, you're telling me YOU supplied
the \0manila clams\0￿? 
\0(촀\0Get outta town!
No wonder it's so good!\0\0($촀\0I'm gonna enjoy it twice as much now
that I know you had a hand in it."
"1001","<"
