"label","text"
"000","(""촀\0Yo! 
\0Welcome to Halloween!
\0( (촀\0I've been
waiting all stinkin' year for this, and
I am SUPER revved up.\0\0(\0촀\0Oh, hey, 
\0()촀\0if someone in a costume
asks you for 2\0Ѐ촃candy, you miiiiiiiiight
wanna give 'em some, n\0.\0\0(촀\0Otherwise, you could get tricked,
and, welln\0\0
\0 Maybe you don't
want that.
\0
(3촀\0Speaking of whichn"
"001","
(!촀\0
\0Trick or treat!
\0( (6촀\0If you don't wanna
get tricked, you'd better fork over
a treat! 
\0Gimme that \02\0Ѐ촃candy\0￿!"
"001_01","
(!촀\0
\0Trick or treat!
\0( (6촀\0If you don't wanna
get tricked, you'd better fork over
a treat! 
\0Gimme that \02\0Ѐ촃candy\0￿!"
"001_a","Here you go!"
"001_b","No way."
"002_01","(촀\0Sweet, sweet sweets! 
\0Thanks a
bunch, n\0!"
"002_02","(촀\0
\0Whoa! 
\0I didn't think that'd work!
\0
Thanks for the \02\0Ѐ촃candy\0￿!"
"003_01","(7촀\0Aaand now I feel like I gotta make
us even. 
\0Here, why don't you take
my \0}\0\0\0￿?"
"003_02","(촀\0
\0Oh, hey! 
\0Do you want a \02\0Ā촃lollipop\0￿?
\0
'Cause I have one here that's not
my kind of flavor.
\0 ($촀\0It's all yours!"
"003_03","(촀\0Alright, so I couldn't trick youn\0\0
\0(촀\0but I
can at least give you some Halloween
homework!
\0( (촀\0Bwa ha ha!
\0 Yeah, I'm evil.\0\0(3촀\0Here you go! A \0recipe\0￿ for 2\0
\0}\0\0\0￿."
"003_04","(7촀\0Oh, hey! 
\0I'm kinda all pumpkinned
out, 
\0so why don't you take these
Z\0 \0}\0Ȁ\0￿?"
"004_01","(촀\0Happy Halloween, n\0!"
"004_02","(촀\0Halloween for life, n\0!"
"005","(촀\0Wait, 
\0seriously?
\0 I'm trying to give
you a treat, and you keep, like,
\0
tricking me, n\0.\0\0(촀\0For real, 
\0go clear some space and
come back. 
\0I wanna get back to
scaring everyone!"
