"label","text"
"001","(촀\0Hey-hey! 
\0It's n\0,
the birthday buddy!
\0(
(촀\0Happy birthday!"
"001_a","(\0촁\0Have a cupcake!"
"001_b","(\0촁\0Great to see you!"
"002","(촀\0'Sup birthday buddy?
\0 Feelin' older
yet, n\0?"
"002_a","(\0촁\0Yep! And this is for you!"
"002_b","(\0촁\0Not really."
"003","(촀\0Happy birthday, n\0!
\0(
(촀\0This is gonna be your year. 
\0I can
feel it, n\0!"
"003_a","(\0촁\0Here, take this!"
"003_b","(\0촁\0Thanks!"
"004","I'm not gonna ask your age, 
\0((4촀\0but only
'cause we're buddies, n\0."
"005","(촀\0You know you can always count
on me. 
\0We're in it for the long
haul, n\0!"
"006","(촀\0Another year older, 
\0another
year with our pals. 
\0It's great,
ain't it, n\0?"
"007","(3촀\0I've gotta put this out theren\0\0
\0if you
got a cupcake you wanna get rid of,
I am pro at that. 
\0Just sayin'."
"008","(촀\0
\0Thought experiment. 
\0Let's say you
had a cupcake you didn't want. 
\0OK,
sounds crazy, I know. 
\0Bear with me.\0\0()촀\0NOW! 
\0What would you do with that
cupcake? 
\0Well, I bet your rad friends
could help you out.
\0( (촀\0Friends like me!\0\0(3촀\0What I'm gettin' at here is that
you're a super-rad friend, 
\0and
I want a cupcake, n\0."
"009","(촀\0Whoa! 
\0You're givin' me your
2\0Ā촃birthday cupcake? 
\0You sure?\0\0(촀\0OK, twist my arm.
\0( (촀\0I'll take it.
\0
Thanks! 
\0That's really sweet."
"010","()촀\0Here, I got you something.
\0( (촀\0But no
peeking! 
\0(I want you to really feel
\0
the suspense."
"011","(촀\0Hey, check it out. 
\0I got somethin' for
you! 
\0Hope you like it!"
"012","(4촀\0Yo! 
\0I wanna give you somethin',
buuuut your hands are full.\0\0(촀\0I'll sneak it by your place later.

\0Keep an eye out!"
"013","(촀\0I've got somethin' for you too.

\0I'll send it to your place later.\0\0(촀\0Oh, the suspense!"
"014","(촀\0Huh? 
\0You alright? 
\0((촀\0You seemed out
of it for a sec. 
\0You eat too much
cake, n\0?"
"015","( 촀\0'Sup, n\0?
\0(
(촀\0Happy birthday!"
"016","(촀\0Hey, birthday buddy! 
\0Feelin'
older yet?"
"017","(촀\0Happy birthday, n\0!

\0Ah, I love birthdays. 
\0((촀\0The parties are
always SOOO fun, n\0!"
"018","(촀\0That a 2\0Ā촃birthday cupcake? 
\0((촀\0Wow!
\0
This is super cool of you!

\0Thanks, n\0!"
"021","(촀\0Hey, n\0, 
\0wasn't your
birthday yesterday? 
\0Happy belated!
\0(
(7촀\0Uhn\0\0
\0 Sorry I missed it."
"021_a","(\0촁\0Want a cupcake?"
"021_b","(\0촁\0Thanks!"
"022","(촀\0Happy birthday, n\0!
\0(
(촀\0Waitn\0\0
\0was that yesterday?\0\0(촀\0Oh no! 
\0How'd I miss your b-day?
Was the party fun?
\0 I bet it was.
\0
(#촀\0Ugh, I'm so sorry I missed it!"
"022_a","(\0촁\0Forgiven! This is for you!"
"022_b","(\0촁\0That's OK!"
"023","(%촀\0OK, so I know I'm a little late, butn\0\0
\0(
(촀\0Happy birthday, n\0!\0\0(2촀\0Whew! 
\0Wish I coulda said that
yesterday, but here we are."
"023_a","(\0촁\0This is for you!"
"023_b","(\0촁\0Thanks!"
"025","(촀\0Hey, wasn't it your b-day yesterday?
\0(
(촀\0Happy birthday, n\0!"
"026","(촀\0Oh, hey! 
\0Happy birthday,
n\0!\0\0(2촀\0I was gonna tell you yesterday, but
suddenly it was today. 
\0Weird, right?"
"027","(촀\0I know I'm a day late and all, butn\0\0
\0
(촀\0Happy birthday, n\0!\0\0(2촀\0Whew! 
\0Feels good to get that out."
