"label","text"
"001","(촀\0Hey there! 
\0So, you here for
s촀's birthday too?
(%촀\0That's awesome!\0\0(2촀\0I'm pullin' out all the stops for 2himher!
\0(
(촀\0This birthday is gonna rock!"
"002","(%촀\0It's s촀's rock-star
day!
\0((촀\0 C'mon, it's time to
get wild, n\0!\0\0(2촀\0Oh I know! 
\0Let's all cheer real loud
whenever s촀 smiles!"
"003","(촀\0Check out the smile on
s촀's face!
\0((촀\0 This
birthday party is rockin'!\0\0(\0촀\0We gotta keep the energy going.
\0(
($촀\0Let's get this party LOUD!"
"004","(&촀\0Oh, hey there! 
\0Have we met?
\0((5촀\0 I'm
n
\0! 
\0Kinda feels like
fate, meeting you here.\0\0(%촀\0I need a new party buddy, so you're
it! 
\0((촀\0It's s촀's b-day,
so let's party extra hard for 2himher!"
"005","(촀\0Birthdays are such a blast! 
\0(($촀\0I dunno
how they're going to top this next
yearn\0\0
\0but I got ideas."
"006","(촀\0Having a good time?
\0((%촀\0 Looks like
s촀's havin' fun too!\0\0(1촀\0I just hope MY birthday is this
awesome, y'know?"
"007","(촀\0I still get stoked at seein' a birthday
cake. 
\0((1촀\0Havin' a whole cake to myself
was the DREAM when I was a kid.\0\0(%촀\0Now I just wanna share one with
friendsn\0\0
\0((촀\0 Bwa ha ha! 
\0I sound so old!"
"008","(5촀\0The decorations look awesome. 
\0((촀\0And
they should! 
\0We've been workin' our
feathers off, n\0!
($촀\0I just love that special birthday
flavor a room gets when it's all
snazzy, y'know?"
"009","(촀\0Is there anything better than helpin'
a friend start a new year?\0\0(2촀\0Just look how much fun
s촀 is havin'!"
"010","(&촀\0Didja give s촀 a
birthday present yet?\0\0(촀\0We were chattin' yesterday, and
s촀 said 2heshe couldn't
wait to see what you got 2himher.\0\0(촀\0What're you waitin' for? 
\0Go give it to
2himher! 
\0You know it's the thought that
counts, right?"
"011","(7촀\0I used to be so awful at pickin'
presents for friendsn\0\0
\0 Sometimes
I wouldn't give anything at all.\0\0('촀\0But it's not about what's in the box,
it's about who gave it. 
\0So get over
there and give 'em that gift!\0\0($촀\0Besides, 
\0it's s촀!
\0(
(촀\0You know 2heshe'll love it if
it came from you!"
"012","(촀\0So tell men\0\0
\0 What're you givin'
s촀 for 2hisher birthday?\0\0(2촀\0My present was so boring. 
\0I feel
kinda bad.
\0((촀\0 Next year, I'm gonna get
2himher something a bit more risky!"
"014","(촀\0
\02\0n\0!
\0 Hey there, you!
\0
How're things?\0\0(6촀\0Son\0\0
\0yeah, n\0! 
\0I'm a
native now.
\0( (촀\0If you ever wanna
hang out, I'm never far!\0\0(%촀\0But that's not important right now.
\0(
(촀\0What IS important is that it's totally
s촀's birthday!\0\0(촀\0That means it's time to PARTY!"
"015","($촀\0Oh! Hey, n\0!
\0 Didn't
expect to run into YOU here!
\0
(촀\0How've you been?\0\0(&촀\0Me? 
\0Well, I'm just living here on
n\0, 
\0makin' things
rock.
\0( (6촀\0You know how it is.\0\0(6촀\0By the way, in case the decorations
didn't give it all away, today is
s촀's birthday!\0\0(촀\0So yeah, stick around and have some
fun, n\0!"
"016","( 촀\0Oh, hey! 
\0Don't think we've met
yet. ($촀\0My name's n
\0.

\0Nice to meet you.\0\0(6촀\0And if lookin' around didn't make it
obvious, it's s촀's
birthday, n\0.\0\0(7촀\0So yeah, you picked an AWESOME
time to show up!"
"020","(촀\0Big day!
\0 We've got Valentine's Day
AND s촀's birthday!\0\0(촀\0But we're rockin' both mega hard
and makin' s촀 feel
mega special, n\0!"
"020_a","(\0촀\0This is for you!"
"020_b","(%촀\0Yes, we are."
"021","(%촀\0You can really feel the love in the air,
\0
and not just 'cause it's Valentine's
Day either, n\0!\0\0(촀\0The birthday love is coming off of
s촀 in waves!"
"021_a","(\0촀\0Here! For you."
"021_b","(%촀\0Yes, it is."
"022","(7촀\0It rocks enough just that today's
Valentine's Day,
\0 but for it to be
s촀's birthday too?\0\0(촀\0That's so rad I don't even know
where to start, n\0!"
"022_a","(\0촀\0Here! This is for you."
"022_b","(%촀\0Yes, it is."
