"label","text"
"001","(촀\0There you are, n\0!
\0(
(촀\0Come with me and don't ask
questions.
\0 C'mon, let's go!"
"002","(촀\02\0n\0! 
\0Hey, you gotta
come with me right now."
"003","(""촀\0Yo! 
\02\0n\0! 
\0Drop what
you're doing and come with
me.
\0( (6촀\0C'mon, it'll be fun!"
"005","\0
\0
\0HAAAPPY 
\0BIRTHDAAAY!
\0d"
"006","(촀\0Ha!
\0 Whaddaya think?
\0 We heard it
was your birthday and got a
party goin', n\0.\0\0(%촀\0You ready to kick off your b-day
bash?
\0 Blow out those candles!
\0(
(촀\0Step up to the cake and press \0\0￿!"
"007","(촀\0Bwa ha ha!
\0 Surprised?
\0( (6촀\0OK, it's not
a leap year,
\0 but we're gonna make
today your day anyway!\0\0(촀\0Let's do this!
\0 Blow out the candles
to get this party started!
\0( (촀\0Step up to
your cake and press \0\0￿."
"008","(촀\0Ha! 
\0The look on your face!
\0( (촀\0Welcome
to your quadn\0\0
\0quatron\0\0
\0once-every-
four-years birthday bash!
(5촀\0Ready to get this leap-party leapin'?
\0
You gotta blow those candles OUT!
\0(
(촀\0Step up to your cake and press \0\0￿!"
"009","(촀\0Whoa, hold up!
\0( (촀\0The candles, the
CANDLES! 
\0You gotta blow 'em
out, n\0!"
"010","(촀\0Hey! Hey! HEY! 
\02\0n\0!

\0Hold up!
\0( (촀\0You can't leave those
candles burnin'! 
\0It's bad luck."
"011","(촀\0Whoa! 
\0Wait up!
\0( (촀\0Where do you think
you're goin'?! 
\0We can't party till
those candles are out, n\0!"
"013","(촀\0Take THAT, 
\0candles!\0\0(촀\0You ready for your present? 
\0You're
gonna love it."
"014","(4촀\0I got this for you. 
\0I have no idea
if you'll like it, butn\0\0
\0( (촀\0Here
goes nothing!"
"017","(촀\0I just gotta say it againn\0\0
\0
Happy birthday!"
"018","(촀\0Wait till you see what it is!\0\0(촀\0Alright, n\0, this
party ain't over yet! 
\0You ready for
a game?
\0( (촀\0One sec, I'll set it up!"
"019","( 촀\0Pockets full?
\0( (7촀\0Oh, it's 'cause I
dragged you here, ain't it?
\0 I'll
just send it to your place later.\0\0(촀\0Alright, n\0, 
\0this
party's just startin'!
\0 You ready for
a game?
\0 One sec, I'll set it up!"
"020","(촀\0Ta-da!
\0( Check it out!
\0(
(5촀\0We made a piñata!"
"021","(촀\0I think we're good to go!
\0( (촀\0We all
worked on this piñata. 
\0It came out
pretty rad!\0\0(6촀\0Plus, your present's in there!

\0Here, 
\0give the piñata a whack
with this!"
