"label","text"
"001","(촀\0All's well that ends well, as they say.
\0
I don't wanna end Z\0 with any
regrets,
\0( (5촀\0so I'm partyin' all night!"
"004","(%촀\0Next year's comin' up quick!
\0 You got
your New Year's resolutions ready?"
"005","(촀\0I used to panic around New Year's.

\0Too much to do, not enough time!
\0(
(""촀\0I'm a lot calmer about it now.\0\0(%촀\0I figure the year's gonna end no
matter what,
\0( (촀\0so I may as well just let
all that stress go, n\0!"
"006","(%촀\0It's kinda sad watching the year end
sometimes.
\0( (촀\0But I just love those
New Year feelings, y'know?"
"007","(촀\0'Sup, New Year's hat buddy? 
\0Can't
welcome the New Year without one.
\0
(촀\0Just wearin' it gets me revved up!"
"008","(""촀\0Looking spiffy! 
\0Love the hat!
\0( (%촀\0You
feelin' ready for the New Year?\0\0(촀\0The Countdown party is the last big
bash of the year, 
\0so we gotta send it
off in style!"
"009","(""촀\0Hey there! 
\0Like my New Year's hat?
\0
They're selling 'em cheap over in
the plaza, n\0!\0\0($촀\0You oughta get one. 
\0They're perfect
for gettin' in the party mood.
\0( (촀\0Plus,
it'd look so rad on you!"
"010","(&촀\0Where's your New Year's hat?
\0( (""촀\0The
Countdown only comes once a year.\0\0(촀\0C'mon,
\0 you gotta get festive!"
"011","(2촀\0I know it's New Year's when I see
everyone in those silly hats.\0\0(촀\0Bwa ha ha! 
\0They're silly, but I love
'em, anyway!
\0( (촀\0One sec, 
\0I gotta put
mine on."
"012","(""촀\0You're totally rocking that New
Year's Hat!
\0( (2촀\0I actually just got
one. 
\0Wonder if it fitsn"
"013","(촀\0Oh yeah!
\0 I'm really feelin' this hat.
\0(
(촀\0Bring on that Countdown, 
\0and bring
on the new year, n\0!"
"014","(촀\0The Countdown party's gonna
start soon.
\0( (촀\0Time to rock our
New Year's hats!"
"015","(촀\0The Countdown's comin' up soon!
\0(
(""촀\0You got your New Year's hat?
\0
Time to show it off!"
"016","(촀\0Bwa ha ha!
\0 These hats are so silly.
\0
I can't help loving 'em!\0\0(%촀\0You got your New Year's hat yet?

\0They're selling 'em cheap over in the
plaza.
\0( (!촀\0
\0Go, 
\0go, 
\0go!"
"018","(%촀\0I always get the jitters before my
New Year's all-nighter.
\0( (7촀\0I'm just not
used to seein' everyone up so late!"
"019","(촀\0New Year's just ain't real to me till
I put on the hat, n\0.\0\0(촀\0Whew! 
\0Not long till the big
Countdown! 
\0You ready?"
"020","(1촀\0Wow, 
\0Z\0 just flew by.
\0( (""촀\0That's gotta
mean it was a good one, right?"
"021","(촀\0Bwa ha ha! 
\0We look so silly in these
New Year's hats.\0\0(촀\0Less than 30 minutes till the new
year! 
\0I am so hyped, n\0!"
