"label","text"
"015","obé
obj
occ
océ
oct
ode
odi
oei
oeu
ois
oli
omb
on
ono
onz
opé
opp
opt
or
ora
orb
orc
ord
org
ori
orn
orq
os
osé
ose
oso
oss
ost
ota
oua
oub
oue
oui
our
out
ouv
ova
ovo
ozo"
"016","pai
pal
pan
pap
par
pas
pat
pât
pay
péc
pêc
péd
pei
pel
pén
pen
per
pèr
pes
pét
pet
peu
pha
phé
phi
pho
piè
pil
pin
pim
pip
pir
pis
piv
pla
ple
plé
pli
plo
plu
poc
pod
poi
pol
pom
pon
pop
por
pos
pot
pou
pra
pré
pre
pri
pro
pru
pub
pui
pur"
"017","qua
que
qui
quo"
"018","rac
rai
ral
ram
ran
rap
rat
rav
réa
reb
rec
red
réd
ref
rég
règ
rel
rem
ren
rep
rép
req
res
rés
ret
réu
rév
rêv
rev
ric
rid
rig
rim
rin
ris
rit
riv
riz
rob
roc
rog
roi
rôl
ron
rom
ros
rot
rou
rub
ruc
rud
rue
rum
rus
rut
ryt"
"019","sab
sac
sag
sai
sal
sam
san
sap
sar
sau
sav
sca
sci
sco
sec
sèc
sec
sei
sel
sem
sen
sep
sép
séq
sér
ser
seu
siè
sig
sil
sim
sin
sir
sit
ski
soe
soi
sol
som
son
sou
spé
spe
spo
sta
sto
sty
sub
suc
sud
sue
suf
sui
sup
sur
sûr
sym"
"020","tab
tac
tâc
tai
tal
tam
tan
tap
tar
tas
tau
tec
tei
tel
tél
tem
tém
ten
ter
tes
tét
têt
tex
the
thé
tic
tie
tig
tim
tir
tis
toi
tom
ton
tor
tôt
tou
tra
tre
trè
tri
tro
tru
tub
tue
tuy
typ
tur"
"021","ukr
ult
ulu
une
uni
ura
urb
urg
usa
usé
use
usi
uti"
"022","vac
vag
vai
val
vam
van
vap
var
vas
vau
vég
vei
vél
ven
ver
ves
vêt
vex
via
vib
vic
vid
vie
vif
vig
vil
vin
vio
vir
vis
vit
viv
voc
vod
vog
voi
vol
vos
vot
vôt
vou
voy
vra
vue
vul"
"023","wag
wal
wat
wc
wee
wes
whi
wis"
"024","xav
xén
xèr
xyl"
"025","yac
yak
yao
yan
yém
yeu
yoy
yog
yuc
yéy
yin
you
yét"
"026","zaï
zap
zaz
zèb
zél
zén
zen
zer
zér
zes
zéz
zig
zin
zip
ziz
zod
zom
zon
zoo
zor
zou
zoz
zut"
"027","ébr
éch
écl
éco
écr
écu
éga
égl
éle
élè
éle
éli
élo
éno
épa
épi
épo
épr
équ
éta
éte
éto
étr
étr
éve
évi"
"028","êtr"
"029","île
îlo"
"030","
"
"031","
"
"032","
"
"033","
"
"034","
"
"035","
"
"036","
"
"037","
"
"038","
"
"039","
"
"040","
"
"041","
"
"042","
"
"043","
"
"044","
"
"045","
"
"046","
"
"047","
"
"048","
"
"049","
"
"050","
"
"051","
"
"052","
"
"053","
"
"054","
"
"055","
"
"056","
"
"057","
"
"058","
"
"059","
"
"060","
"
"061","
"
"062","
"
"063","
"
"064","
"
"065","
"
"066","
"
"067","
"
"068","
"
"069","
"
"070","
"
