"label","text"
"001","<"
"001_01","(.촀\0하아암～
\0( 어라아?
\0(
너는 
\0누구야～?
\0(
(\0촀\0어떻게 이 섬에 온 거야아? n\0?"
"001_02","( 촀\0어라아? 
\0너는 다른 곳에서 온 사람이지?
\0(
(촀\0우리 n \0에는 재밌는 게 엄청 많아～
\0
편히 놀다 가아, n\0～"
"001_03","응?
\0( (&촀\0너는 
\0이 n \0의 주민이 아니지?
\0(
(\0촀\0이 n \0엔 구경할 게 잔뜩 있으니까
\0
(""촀\0천천히 탐험을 즐겨봐아, n\0～"
"002","<"
"002_01","(촀\0어라아?
\0 n\02이\0야?
\0(
(촀\0이런 곳에서 너랑 또 만나다니
\0
우연이네에, n\0～"
"002_02","(촀\0야호～ 
\0n\02아야～
\0(
너랑 다시 만나게 되다니 
\0꿈만 같아～
\0(
n\0\0아, (촀\0이거 꿈이었지～ n\0!"
"002_03","(""촀\0앗, 
\0n\02아야～!
\0(
(4촀\0나아～ 
\0꿈이라도 좋으니까 너랑 만나고 싶다고
생각하던 참이었어, n\0～!"
"003","<"
"003_01","(""촀\0안녕, 
\0n\02아야!
\0(
(촀\0여긴 n!\02이\0라는
섬이래애～ n\0!"
"003_02","(촀\0와아～ n\02아야～!
\0(
너도 이 n \0에 놀러 왔구나～\0\0(""촀\0너가 있어서 다행이야아～
\0(
(2촀\0나 혼자서는 
\0미아가 돼서
집에도 못 돌아갈 뻔했어, n\0～"
"003_03","(촀\0얏호～ n\02아야～
\0(
(촀\0이 n \0은 어떤 곳일까아～?
\0(
(6촀\0이제부터 탐험해봐야지～ n\0!"
"004","<"
"004_01","(.촀\0하아암～
\0F
n\0\0(7촀\0꿈속에서도 
\0졸리다니
왜 그런 걸까아～ n\0?"
"004_02","()촀\0왠지 꿈속에서는
\0
어떤 일이든 할 수 있을 것 같지 않아～?
\0(
(1촀\0하늘도 날 수 있을 것 같은데에, n\0n"
"004_03","꿈을 꿔도 평소에는 
\0
멍하니 있다가 금방 잊어버리는데
\0
(촀\0오늘은 안 그럴 것 같아아～ n\0!"
"005","<"
"005_01","(%촀\0일부러 여기까지 놀러 왔으니깐
\0
(촀\0신나게 놀다가 가자～ n\0!"
"005_02","(촀\0이 n \0에는
\0
어떤 맛있는 게 있을까아?\0\0(5촀\0나, 
\0배가 빵빵해질 때까지 먹으려구우～
\0(
(촀\0꿈속이니까
\0 얼마든지
원하는 만큼 먹을 수 있겠지이～? n\0?"
"005_03","(촀\0다른 n \0을 탐험하다 보면
\0
우리 n \0과는 다른 경험을 할 수 있어서
\0
진짜 재밌는 것 같아, n\0～"
