"label","text"
"From_AN_01","Change pas, n
"
"From_AN_02","Ta complice, n
"
"From_AN_03","Hyper sincère, n
"
"From_BO_01","Ton copain éternel n
"
"From_BO_02","rsaire ! n
"
"From_BO_03","J'entends rien ! n
"
"From_doc","Terminé ! Rodrigue"
"From_dod","Excellent anniversaire ! Morris"
"From_FU_01","Ton amie, n
"
"From_FU_02","Fête bien ça ! - n
"
"From_FU_03","Amitiés sincères, n
"
"From_GE_01","\0Kéké \0￿& n
\0, t'imagines ?"
"From_GE_02","Fais pas de folies, n
"
"From_GE_03","Ta poteau 4EVA, n
"
"From_HA_01","Amitiés musclées, n
"
"From_HA_02","Ton athlétique n
"
"From_HA_03","Sportivement, n
"
"From_hgh","Bonne journée ! Layette"
"From_hgs","Cordialement, Cousette"
"From_KO_01","Ton mentor, n
"
"From_KO_02","Promis, c'est vrai ! n
"
"From_KO_03","Et je suis sincère, n
"
"From_OT_01","Amitiés sincères, n
"
"From_OT_02","Ton amie, n
"
"From_OT_03","Amicalement, n
"
"From_owl","Chaleureuses salutations, Thibou"
"From_rcm","À très vite, Méli"
"From_rco","Tom Nook, de Nook Inc."
"From_rct","À bientôt, Mélo"
"From_sza","Meilleurs vœux, Marie"
"From_ZK_01","C'est la fête ! n
"
"From_ZK_02","Ton meilleur ami, n
"
"From_ZK_03","Ton ami pour la vie, n
"
"Msg_AN_01","Joyeux anniv ! Comment tu t'sens
avec un an de plus ? Plus deux en
force ? Plus trois en roublardise ?
Moins quatre en bégueulerie ?
C'est des super stats, bravo !
T'assures, comme toujours !"
"Msg_AN_02","Tu m'connais, je suis pas l'genre
à baver des mièvreries, mais j'ai
des arcs-en-ciel dans l'palpitant
depuis qu'on est voisin2\0es.
Merci d'être 2""un typeune nana en or
et joyeux anniversaire !"
"Msg_AN_03","Je te souhaite en ce faste jour
d'aujourd'hui un anniversaire des
plus joyeux... Ouais, c'est pas
mon truc les salamalecs, mais
t'as pigé l'idée. J'te souhaite
un anniv qui déchire, 2&mon potema grande !"
"Msg_BO_01","C'est trop bien que tu aies un
anniversaire tous les ans. Tu en as
un cette année, et tu en auras un
l'année prochaine, et l'année
d'après... Faut que je note tout ça
sur mon calendrier !"
"Msg_BO_02","Il paraît que plus on te dit « Joyeux
anniversaire », plus ça te porte
bonheur ! Alors, joyeuxanniversaire
joyeuxanniversairejoyeuxanniversai
rejoyeuxanniversairejoyeuxannivers
airejoyeuxanniversairejoyeuxannive"
"Msg_BO_03","Qui dit « anniversaire » dit
« gâteau », et qui dit « gâteau » dit
« plonger sa tête dedans et le
dévorer et se faire gronder mais
rien entendre grâce à la crème
dans les oreilles. »"
"Msg_doc","Alors civil2\0e, tu as pris un an dans
le bec ? Ça arrive régulièrement à
un tas de gens bien. Garde le cap,
vise loin, ménage ton moteur, et
tout se passera bien. Excellent
anniversaire, et à bientôt j'espère."
