"label","text"
"001","(촀\0Приветик!
\0 Хочешь сыграть в игру?\0\0(\0촀\0Что скажешь? 
\0Если ты выиграешь,

\0($촀\0я отдам тебе 2촁}\0\0!"
"001_a","Хочу!"
"001_b","Сейчас не могу..."
"002","(촀\0Объяснить тебе правила?"
"002_a","Да, пожалуйста!"
"002_b","Нет, спасибо."
"003","(촀\0А-а-а, ну ладно!
\0< (\0촀\0(촀\0Может, как-нибудь
в другой раз. 2\0n\0!"
"004","(%촀\0Хорошо!
\0(촀\0
\0 Поехали!
\0 (<촀\0Первым делом
я перетасую все картыn"
"005","Ну, посмотрим, что тут у насn"
"006_01","Как я и обещала, (""촀\0
\0вот, держи
2촁}\0\0!"
"006_02","(촀\0Молодчина!
\0 (%촀\0Держи, это тебе, как
я и обещала!
(""촀\02\0}\0\0!"
"006_03","Извини
\0, в этот раз (6촀\0приз тебе не
достанется."
"007_01","(8촀\0Уф-ф! В следующий раз я выиграю!
\0
(\0촀\0Вот мо2촀йяеи }\0\0.
Береги 2 촀егоееегоих,(6촀\0 окей? 2\0n\0!"
"007_03","(촀\0В этот раз я выиграла, но у тебя
еще будет шанс когда-нибудь
отыграться. 2\0n\0!"
"008","(촀\0Да-а!
\0 Давай сыграем!
\0 (;촀\0Погоди!
\0
У тебя карманы полные.
\0( (\0촀\0Можешь
освободить место?
\0 2\0n\0!\0\0(""촀\0Это глупо, если ты выиграешь,
а приз некуда девать. Я подскочу,
как ты будешь готов2\0а!"
"100","Ну окей, слушай внимательно,
сейчас я объясню тебе правила!\0\0()촀\0У меня четыре карты. По одной
карте каждой масти: \0♥червы\0￿,
\0♦бубны\0￿, \0♠пики\0￿ и \0♣трефы\0￿.\0\0Сейчас 
\0()촀\0я вытащу одну карту.
А тебе нужно угадать, какой масти
эта карта! (촀\0
\0Все предельно просто.\0\0(\0촀\0Если ты угадаешь,
\0 (%촀\0я отдам тебе
2촁}\0\0!\0\0(촀\0Один шанс из четырех, что ты
выиграешь. Только подумай об
этомn\0\0 Проще простого, скажи?\0\0Ну, поехали. Я начинаю тасовать
картыn\0\0
\0 (<촀\0
\0прямо сейчас!"
"101","Окей, карта у меня. 2\0n\0!
\0
(촀\0По телику бы сейчас обязательно
заиграла щекочущая нервы музыка.\0\0Мое лицо показали бы крупным
планом. А я бы посмотрела на тебя
и сказала серьезным тономn\0\0\0\0(9촀\0
\0Какая мастьn\0\0 \0♥червы\0￿, \0♦бубны\0￿,
\0♠пики \0￿или\0 \0♣трефы\0\0￿(\0촀\0n\0\0 по-твоему,
изображенаn\0\0 наn\0\0 этойn\0\0 карте?\0\0(촀\0Что, занервничал2\0а?
\0 Нуn\0\0(9촀\0
\0 отвечай!"
"101_a","\0♥Червы\0￿"
"101_b","\0♦Бубны\0￿"
"101_c","\0♠Пики\0￿"
"101_d","\0♣Трефы\0￿"
"102_01","(촀\0И-и-и-иn\0\0
\0( это 촀!
\0
(촀\0Обалдеть! Ты угадал2\0а!"
"102_02","(촀\0Это 촀!
\0 (\0촀\0О нет, (촀\0
\0ты не угадал2\0а!"
"200","Ну окей, слушай внимательно,
я быстренько объясню тебе правила
игры!\0\0()촀\0У меня четыре карты. По одной
карте каждой масти: \0♥червы\0￿,
\0♦бубны\0￿, \0♠пики \0￿и \0♣трефы\0￿.\0\0Я вытащу одну карту, а тебе нужно
будет угадать,(""촀\0 какого цвета масть
на этой карте!\0\0(\0촀\0Если угадаешь,
\0 (%촀\0я отдам тебе
2촁}\0\0!(\0촀\0\0\0(촀\0Все понятно?
\0 Ничего сложного!
(<촀\0А теперь я хорошенечко перетасую
все карты иn"
"201","Бац! Я вытащила карту!
\0
(\0촀\0Итак.
\0 Какого цвета масть на этой
карте? (;촀\0
\0\0Красного\0￿ или \0черного\0￿?!"
"201_a","\0Красного\0￿"
"201_b","\0Черного\0￿"
"202_01","Иn\0\0(촀\0 это 촀!
\0 (촀\0Правильный
ответ: \0красного\0￿ цвета! 
\0Ты угадал2\0а!"
"202_02","(촀\0Это 촀!
\0(\0촀\0 Правильный ответ:
\0черного\0￿ цвета! Извини,(촀\0
\0 но ты не
угадал2\0а!"
"202_03","(촀\0Это 촀!
\0 (촀\0Правильный ответ:
\0черного\0￿ цвета! Ты угадал2\0а!"
"202_04","(촀\0Это 촀!
\0(\0촀\0 Эх! Правильный
ответ: \0красного\0￿ цвета! Извини,
\0(촀\0
ты не угадал2\0а!"
