"label","text"
"001","<efgj"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","Обожаю примерять разные шмотки
в \0ателье\0￿!(촀\0
\0 И вообще, новые вещи —
это моя слабость!"
"102","Я здесь изучаю модные тенденции!
\0
(촀\0Важная наука для будущей
поп-звезды!"
"103","<栄椀촀"
"104","(촀\0Просто обожаю твой стиль одежды!
Давай подберем себе похожие
наряды как-нибудь!"
"105","Даже если ты
\0(\0촀\0 уверен2\0а, что наряд
будет сидеть на тебе идеально,
\0
(%촀\0не покупай его без примерки.\0\0Ты же не хочешь, увидев себя дома
\0
в зеркале, думать: (촀\0«Зачем я купил2\0а
эти махровые штаны с блестками?»"
"106","(촀\0Приветик, n\0!
\0
(촀\0Наш2елла что-нибудь для себя?\0\0(%촀\0У меня есть одно правило, я следую
ему беспрекословно!
\0 Оно гласит:
(촀\0«Понравилось — бери!»\0\0()촀\0Надо тратить дини не раздумывая,
тогда не придется потом себя
спрашивать: «О чем я думал2\0а?»"
"201","($촀\0Как тебе мода на острове
n\0?\0\0(%촀\0Здесь, на самом деле, стильно...
вообще все! (""촀\0Так что не ошибешься!"
"202","(촀\0Покупать одежду в подарок — дело
непростое. (촀\0Но здесь все такое
модное! Невозможно ошибиться!\0\0(촀\0Вот если бы мне кто-то подарил
что-нибудь отсюда, я была бы
в диком восторге."
"301","(""촀\0Ты тоже приш2елла взглянуть на новое
\0ателье\0￿(촀\0, n\0?\0\0(%촀\0Здесь шикарный выбор, у меня
глаза разбегаются.
\0(9촀\0
\0 Я хочу всеn\0\0
в двух экземплярах.
\0 Да, точно.\0\0(2촀\0Мой кошелек уже бьет тревогу.
2\0n\0!"
"302","(촀\0Обычно мне приходилось знакомить
остров с новинками моды,(\0촀\0 а теперь
тут \0ателье\0￿!\0\0()촀\0Ты знал2\0а, что «шик» по-французски
значит «роскошь»?(9촀\0
\0 А я вот думала,
что шик — это от слова «шикать»..."
"303","()촀\0Какое счастье, что у нас на острове
есть \0ателье\0￿!\0\0(1촀\0
\0Удобства, конечно, и раньше были:
водопровод, электричество, осы.
Но теперь есть даже мода!\0\0(4촀\0Я готова расплакаться от счастья!
2\0n\0!"
