"label","text"
"001","<"
"001_01","Я и сама иногда таких рыбок ловлю,
\0

\0(\0촀\0но здесь на них смотреть гораздо
приятней!"
"001_02","Так значит, здесь воссоздана
естественная среда обитания рыб?
\0
(&촀\0
\0Тогда куда делась вся мебель?"
"001_03","(9촀\0Смотрю на всю эту рыбуn\0\0
\0
(3촀\0и вспоминаю, что сегодня еще
не обедала."
"002","<"
"002_01","()촀\0Когда мне все надоедает, я прихожу
сюда немного отдохнуть!
\0 (촀\0
\0Здесь так
спокойно и тихо, да?"
"002_02","Это место так расслабляюще на
меня действует. (촀\0Может, мне и дома
аквариум поставить?\0\0(1촀\0Хмn\0\0 Да! Куплю большой аквариум

\0с подсветкойn\0\0 поставлю туда макет
дворцаn\0\0 и сундук с пузырькамиn\0\0\0\0(촀\0Ну и рыбок закину, конечно!"
"002_03","(""촀\0А знаешь что, n\0?!
\0<
()촀\0Здесь просто идеальное освещение
для свиданий!\0\0Вот представь, что ты здесь с кем-
то очень особеннымn\0\0
\0( (촀\0Еще и рыбки
вокруг плавают!"
"003","<"
"003_01","(촀\0
\0Здесь я чувствую себя как рыба
в воде.
\0 (1촀\0
\0Или даже как русалка,
танцующая на волнах!"
"003_02","Это место очень умиротворяет.
(&촀\0
\0Может, это потому, что здесь
темно?
\0(\0촀\0
\0 (촀\0Или это из-за рыбок?"
"003_03","(1촀\0Приглушенный свет, всюду рыбкиn\0\0
Да здесь вся магия подводного
мира!\0\0Если захочешь нарисовать русалку
на фоне океана,(촀\0 я готова здесь
попозировать."
"100","<"
"100_01","($촀\0У вас на острове тоже есть рыбки
\0
в музее, n\0?
\0 (4촀\0А есть
такие, которых здесь нет?"
"100_02","(""촀\0Как тебе наш \0музей\0￿?
\0 Я просто
\0
(촀\0обожаю смотреть здесь на рыбок.
\0
Они так красиво поблескивают!"
"100_03","(촀\0Здесь у каждой рыбки свой
\0
(%촀\0неповторимый характер и стиль,
но они никогда не ссорятся!\0\0Очень круто, правда?
Хм... (&촀\0
\0Интересно, среди рыб тоже
есть модницы?"
"200","<"
"200_01","(""촀\0Ты тоже приш2елла посетить \0музей\0￿(촀\0,
n\0?\0\0(촀\0Все эти рыбки в мерцающей воде
меня обворожили.
\0 (7촀\0Вот где можно
вдохновение искать. 2\0n\0!"
"200_02","Какой фотогеничный аквариум!
\0 Вот
бы селфи нащелкать...(촀\0 Но \0Блезерс
\0￿запрещает вспышкой пользоваться!"
"200_03","(촀\0В большом аквариуме такой мягкий
свет. Очень романтичноn\0\0
\0(\0촀\0 (%촀\0 Прямо
место для свиданий. 2\0n\0!"
