"label","text"
"001","Привет!
\0 Это я, n
\0!
\0
Я пришла!
x"
"002","Твоя подружка n
\0
тут!
\0 Открывай!
x"
"003","Это я, n
\0!
\0
Я пришла, 
\0так что открывай дверь!
x"
"004","2\0n\0! 
\0Это я!
\0
Если ты дома,
\0 подойди к двери!
x"
"005","Хм...
\0 Никого нет дома?
x"
"006","(촀\0Привет, 
\0спасибо, что открыл2\0а!
x"
"007","(""촀\0Извини, что я вот так пришла,
без приглашения! 
x"
"008","(촀\0Я тогда зайду, ладно?
x"
"100","(8촀\0Извини, что я вот так объявилась!
\0
(\0촀\0Просто очень хотела увидеть тебя,

\0(촀\0n\0!"
"101","($촀\0Привет, n\0!
\0
Я подумала, вдруг ты дома, 
\0
(촀\0так что решила зайти!"
"102","(""촀\0Как делишки?
\0
(\0촀\0Извини, 
\0что
\0 так неожиданно. 
\0
(촀\0Простоn\0\0 захотела увидеться!"
"200","(촀\0O!($촀\0 Вот, я кое-что тебе принесла!
\0(\0촀\0
Если тебе не нужно,
\0 сделай как
мамусик. (촀\0Передари кому-нибудь!
"
"201","(촀\0Ничего особенного,
\0 (7촀\0но все же,
это твой подарочек!"
"202","(4촀\0Тебеn\0\0 хотелось чего-нибудь?
(촀\0Потому чтоn\0\0 я кое-что принесла.
\0
Вот! (촀\0Держи свое кое-что!"
"203","(촀\0Я подумала, вдруг тебе понравится,
если я принесу какую-нибудь еду?
\0 (%촀\0
Поэтому я ее и принесла!"
"204","(""촀\0Попробуй! 
\0
\0(
촀\0Надеюсь, тебе
понравитсяn\0\0
\0 2\0n\0n\0\0

\0Чего?! 
\0(촀\0Конечно, не отравлено!"
"205","(촀\0У меня для тебя кое-что есть!
\0
(2촀\0Я это просто обожаю, так что
надеюсь, тебе тоже понравится!"
"206","(촀\0В общем, я сидела дома и думала,
как избавиться отn\0\0
\0
Э-эn\0\0 Корочеn\0\0\0\0Потом я решила зайти к тебе,
узнать, как у тебя дела!
\0\0\0Как дела?
\0
\0 (촀\0Хотя зачем я спросила?
Я же вижу, что отлично!"
"207","(촀\0Может, я сейчас скажу что-то очень
странное, но вроде как на мне
заклятие \0K(они существуют вообще?)\0d!
\0
(%촀\0Когда я вижу твое лицо,
\0
(촀\0мне становится так хорошо!\0\0(
촀\0Поэтому я так внезапно объявилась!(촀\0\0\0Да я шучу! Я прекрасно знаю, что
не бывает никаких странных
заклятий!
\0 ( 촀\0Правда же?"
"208","(촀\0Знаешь, n\0, мне так
весело проводить с тобой время!\0\0(%촀\0Поэтому когда я проходила мимо,
я решила 
\0зайти 
\0(촀\0и поздороваться!"
"209","(촀\0Я поняла, когда ты дома,
n\0! Всегда! (&촀\0Кромеn\0\0
Кроме тех случаев, когда нет."
"210","(&촀\0Эй, 
\0(
촀\0я хотела тебе что-то сказатьn\0\0\0\0(촀\0А! Вот, я хотелаn\0\0\0\0(&촀\0Хотя нетn\0\0 Это не тоn"
"211","(촀\0Раз уж я здесь, 
\0хочешь сыграть?"
"211_a","Давай сыграем!"
"211_b","Нет, спасибо."
"212","(촀\0Слушай!
\0 Раз уж я пришла,
\0
(촀\0давай сыграем в игру!"
"212_a","Давай!"
"212_b","В другой раз."
"213","(촀\0Эй, ты случайно не хочешь
\0
(2촀\0поиграть со мной в игру?"
"213_a","Конечно!"
"213_b","Нет, извини."
"214","('촀\0Ой, 
\0ну ничего! 
\0(촀\0Я тогда погуляю
немного по твоему домику,
n\0, ладно?"
"215","(
촀\0Ладно, ничего.
\0 Ты же не из тех,
\0(촀\0
кто игры ненавидит?

\0(촀\0Ну, сыграем в другой раз!"
"216","(""촀\0Ну, тогда давай просто поговорим!
(촀\0Какая у тебя любимая еда? 
\0Цвет?
Форма облаков? Любимый тайник?\0\0(촀\0Расскажи мне обо всем!"
"400","(%촀\0Ладно, 
\0(촀\0я побежала домой!

\0(""촀\0Спасибо за гостеприимство!"
"401","(촀\0У меня репетиция по танцам
\0

\0\0K(перед зеркалом, м-да)
\0\0d, так что я ушла!
\0
($촀\0Обязательно еще встретимся!"
"402","(%촀\0Отлично провели время,

\0(촀\0но мне пора бежать.
\0
До встречи, n\0!"
"403","А, 
\0(&촀\0у тебя какие-то планы?
\0
(촀\0Тогда я тоже пойду!"
"404","(&촀\0А, 
\0тебе пора куда-то идти?
(촀\0Ну и я тогда тоже пойду!
\0
Еще увидимся, пока!"
"405","(&촀\0Эй, 
\0ты куда?
\0 (촀\0А, 
\0у тебя какие-то
планы?
\0 (""촀\0Так бы и сказал2\0а!

\0Я тогда тоже побегу. 
\0Пока-пока!"
