"label","text"
"001","<"
"001_01","(촀\0Даже не знаюn\0\0
\0 На вид это просто
куча камней!
\0 А когда-то эта куча
была живым существомn\0\0
\0<(촀\0 Чудеса!"
"001_02","(촀\0Я никак не могла понять, при чем
здесь все эти (\0촀\0линии.
\0 А теперь все
ясно! Это(촀\0 хронология эволюции!\0\0(%촀\0Как же познавательно все-таки.
Кажется, я стала чуточку умнее!
\0
Круто,
\0 да?"
"001_03","Спорим,
\0(촀\0 что эти бедолаги и думать
не думали, что станут музейными
экспонатами через миллионы лет!\0\0(\0촀\0А я привыкла быть(""촀\0 на виду
\0 у своих
фанатов, так что готова
\0(5촀\0 стать
экспонатом
\0 когда угодно!"
"002","<"
"002_01","(&촀\0Я рассматриваю
\0 древо эволюцииn\0\0
Ты знал2\0а, что у всех живых существ
в мире 
\0общий предок?\0\0()촀\0Так что, если вернуться на тысячи
миллиардов лет назад в прошлое,
мы все окажемся родственниками!\0\0(5촀\0Только представь! Самые свирепые
динозавры и такая милашка, как я,
произошли от одного предка!"
"002_02","(촀\0Эти окаменелости как
\0 из страны
великанов.
\0(\0촀\0 Интересно, земля не
трескалась(&촀\0 под их весом?\0\0(\0촀\0
\0Обалдеть

\0! Наверное, им несладко
приходилось
\0(촀\0 во время ночных
прогулок!"
"002_03","()촀\0Знаешь, все новое — это хорошо
забытое старое.
\0 (\0촀\0Так что я пришла
сюда
\0(""촀\0 в поисках новых модных идей!\0\0(1촀\0Мезозойский шикn\0\0 Постойn\0\0
\0
Мезошик!
\0< (;촀\0Да! То что надо!
Увидишь, он станет хитом сезона."
"003","<"
"003_01","(촀\0Эти ископаемые из кайнозойской
эры. Им не больше 66 миллионов
лет!\0\0Так что это самые новые
ископаемые. Но все равно
с ума сойти какие древние."
"003_02","(촀\0Как думаешь, я когда-нибудь стану
\0
музейным экспонатом с подписью
«Окаменелость суперзвезды»?\0\0Глупости! Я же буду
\0(촀\0 жить вечно!"
"003_03","Все эти окаменелости практически
одного цвета. Как неоригинально!\0\0(1촀\0Если бы я была окаменелостью, то
предпочла бы, чтобы меня покрыли
блестками!
\0(촀\0 С ног до головы!"
"100","<"
"100_01","(&촀\0
\0Ты приехал2\0а сюда ради \0музея\0￿?
\0
У нас тут какие-то ископаемые
знаменитости? 2\0n\0?"
"100_02","(%촀\0Я 
\0о-
\0бо-
\0жа-
\0ю
\0 диковинные вещи!
\0
(촀\0Конечно, музей не модный бутик,
но иногда зайти тоже интересно!"
"100_03","(""촀\0Ого, кажется, что эти ископаемые
\0
вот-вот шевельнутся!
\0 (촀\0Интересно,
\0Блезерс \0￿в курсе?!"
"200","<"
"200_01","(""촀\0Ну что, как тебе наш новый \0музей\0￿,
(촀\0n\0? Отпад, скажи?!\0\0(촀\0Здесь поместится просто гигантская
коллекция окаменелостей! Это
будет суперкруто! 2\0n\0!"
"200_02","(촀\0
\0Сегодня я воображаю, что
я знаменитость на церемонии
открытия \0музея\0￿.(촀\0\0\0Ну даn\0\0 (촀\0
\0Знаю, что нет никакой
церемонии открытия. Но можно
же и помечтать."
"200_03","Представь! Этот остров когда-то
был необитаемым! Прямо ни души.
И на тебе — теперь здесь \0музей\0￿!\0\0(1촀\0Может, \0Блезерсу\0￿ стоит сделать
экспозицию о том, как выглядел
остров до появления \0музея\0￿?"
