"label","text"
"001","<"
"001_01","d\0\0Привет!
\0 Это s촀!
\0 Сейчас
я не могу говорить, потому что
переезжаю! 2\0n\0!\0￿d"
"001_02","d\0\0Приветик!
\0 Это s촀!
\0
Извини, не могу сейчас говорить.
\0
Я занята переездом!\0￿d"
"001_03","d\0\0Вы позвонили
\0 2촂s촀!
\0 Дико
извиняюсь!
\0 Сейчас я переезжаю
и не могу ответить. 2\0n\0!\0￿d"
"001_04","d\0\0Привет! Это s촀!
\0
Я занята переездом.
\0 Так что нет
времени болтать! 2\0n\0!\0￿d"
"102","<"
"102_01","( 촀\0
\0Что?
\0 Поехать в ваш \0кемпинг\0￿?
\0
(촀\0
\0Обалдеть, конечно, хочу!
\0 Мечтаю
снова там побывать. 2\0n\0!"
"102_02","( 촀\0
\0Съездить к вам в \0кемпинг\0￿?!
\0 Ты это
серьезно?! (촀\0
\0Так, все, я отключаюсь
и выхожу. Скоро буду!"
"102_03","(%촀\0
\0У вас в \0кемпинге\0￿ было так классно!
\0
(촀\0
\0Что? Еще раз съездить? 
\0(촀\0
\0Обалдеть!
Да!
\0 Еще как хочу. 2\0n\0!"
"102_04","(촀\0
\0Что ты сказал2\0а?
\0 В \0кемпинг \0￿поехать?
\0
(촀\0
\0Я руками и ногами за!
\0 Мечтаю еще
раз там побывать."
"202","<"
"202_01","(촀\0Хочешь, чтобы я в ваш \0кемпинг\0￿
приехала?!
\0 А что, идея(촀\0
\0 супер!
(\0촀\0Я приеду! Спасибо за приглашение!"
"202_02","( 촀\0
\0Что?
\0 В \0кемпинг\0￿ приглашаешь?
\0
(촀\0Согласна! Еду! 2\0n\0!"
"202_03","( 촀\0
\0Что?
\0 Приехать в ваш \0кемпинг\0￿?
\0
(4촀\0
\0Хм-мn\0\0
\0(촀\0
\0 А что, давай! 2\0n\0!"
"202_04","(4촀\0
\0Ты это серьезно?
\0 Приглашаешь
меня в ваш \0кемпинг\0￿?
\0(촀\0
\0 Ну, так и быть,
уговорил2\0а! Классная идея!"
"301","<"
"301_01","Приветик! 
\0n
\0 на связи!
\0
(촀\0О! 2\0n\0! ($촀\0Как жизнь?"
"301_02","(촀\0Алло! n
\0 на связи!
\0
( 촀\0А, приветик, n\0!
\0
($촀\0Как дела?"
"301_03","(""촀\0
\0Алло!
\0 n
\0 на связи.
\0
(촀\0
\0А, привет, n\0!
\0
Круто, что позвонил2\0а! ($촀\0
\0Что нового?"
"301_04","Алло! n
\0 на связи!
\0
( 촀\0
\0А?
\0 О, привет, n\0!
(촀\0Что случилось? Признавайся!"
"302","<"
"302_01","Что?
\0 Приехать в \0кемпинг\0￿?
\0 Ты же
имеешь в виду \0кемпинг\0￿n\0\0 здесь, на
острове, да?
\0 (촀\0
\0Это что, розыгрыш?\0\0()촀\0Позвони лучше кому-нибудь
с другого острова и пригласи к нам.
2\0n\0!"
"302_02","(7촀\0Что? Приехать в \0кемпинг\0￿?
\0 А ничего,
что я тоже здесь живу?.. А! Дошло!
(촀\0
\0Обалдеть! Сейчас лопну со смеху!\0\0(\0촀\0Жаль, я занята, не то мы могли бы
здорово всех разыграть.
\0 (""촀\0
\0Извини,
пригласи кого-то другого!"
"302_03","(&촀\0Что?
\0 В \0кемпинг\0￿? Ноn\0\0
\0 я здесь живу!
\0
(촀\0Не могу же я быть туристом на
своем острове. 2\0n\0!"
"302_04","(
촀\0Поехать в \0кемпинг\0￿? А в какой?
\0
(촀\0
\0Тот, что на этом острове?!
\0
(&촀\0
\0Это что, шутка такая?\0\0(1촀\0На другой остров я бы еще поехала.
Не ставить же палатку в десяти
метрах от домаn\0\0 (8촀\0Извини! Но я пас."
"401","<"
"401_01","Алло?
\0(촀\0 n
\0 на связи!
\0
(""촀\0Спасибо за звонок!
\0 (&촀\0Чем могу
помочь?"
"401_02","(촀\0Алло!
\0 Это n
\0!
\0 (\0촀\0Я просто
дико рада,
\0(촀\0 что ты мне позвонил2\0а.
\0
(\0촀\0Ну, в чем дело? Рассказывай!"
"401_03","(""촀\0Алло!
\0 n
\0 на связи!
\0
(\0촀\0По какому поводу звонишь?
\0
(&촀\0Я тебе зачем-то понадобилась?"
"401_04","(""촀\0Приветик!
\0 Это n
\0!
\0
(\0촀\0Как дела?
\0 (촀\0О чем ты хочешь со мной
поговорить?"
