"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0Каждый раз накупаю здесь кучу
ненужных вещей!\0\0(촀\0Но, кстати, когда дома уже некуда
все это ставитьn\0\0 учишься себя
сдерживать."
"102","($촀\0Наш2елла что-то для себя?
\0(
(%촀\0Когда мне скучно, я прихожу сюда
и просто смотрю. (촀\0Зато бесплатно!"
"103","(촀\0Здесь так уютно, постоянно теряю
(2촀\0здесь счет времени!
\0 (3촀\0Иногда могу
даже заснуть!"
"104","<ij"
"105","(촀\0Смотреть на все эти шикарные
и блестящие штучки так круто!
Обожаю сюда ходить!\0\0(촀\0Просто от вида этой красоты мне
становится веселее и шикарней!\0\0(3촀\0Интересно, а что будет,
если все-все здесь купить?
Хотя знаю, будет шик и блеск!!!"
"106","(&촀\0Что ты обычно покупаешь,
n\0?\0\0(%촀\0Я вот всегда беру самую шикарную
вещь на полке!\0\0(7촀\0Но, как правило, эти вещи не очень-
то нужные... Поэтому потом я иду
и беру что-то полезное."
"201","($촀\0Этот магазинчик просто 
\0шик
,
скажи?
\0
\0 Я постоянно здесь! А иногда
я даже что-то покупаю!"
"202","(&촀\0Наш2елла что-нибудь интересное?\0\0(촀\0Обожаю ходить по магазинам на
других островах!
\0(촀\0 У них, в принципе,
все такое жеn\0\0
\0(;촀\0 но другое!"
"301","(""촀\0Обалдеть!
\0 (촀\0Ты тоже приш2елла
посмотреть на новую \0лавку Нука\0￿?!
2\0n\0! Она шикарная!\0\0(\0촀\0Теперь здесь намного больше
вещейn\0\0
\0(2촀\0 а это значит, что я буду
проводить здесь больше времени!\0\0(촀\0Я так радуюсь, что готова
закричать!
\0 (!촀\0А-а-а-а-а-а-а!
\0 (촀\0Вот так!
2\0n\0!"
"302","(촀\0Обалдеть, n\0!
Я узнала, что \0лавка Нука\0￿ открылась
после ремонта! Я сразу прибежала.\0\0На меня же весь остров равняется
в модеn\0\0
\0(촀\0
\0 Я просто обязана была
первой войти сюда!\0\0()촀\0Еще не рассвело, а я уже была
здесь. \0Тимми \0￿испугался, что
я ночевала прямо под дверью.\0\0(촀\0Но я прорвалась, n\0,
вбежала первая! (촀\0
\0М-м-м, этот запах
свежей краски! 2\0n\0!"
"303","(촀\0\0Тимми \0￿сделал потрясающий ремонт!
\0
\0Лавка Нука \0￿станет самым модным
магазином острова! Шик и блеск!\0\0(1촀\0Когда в магазине уютно и стильно,
как в \0лавке Нука\0￿n\0\0 
\0(3촀\0
\0я инстинктивно
скупаю все!"
