"label","text"
"001","<"
"001_01","Насекомые же такие маленькие!
\0
Но это их вообще не останавливает!
\0(\0촀\0

\0(촀\0Какие они крутые!"
"001_02","Насекомые просто очень круты.
Их на планете больше, чем любых
других существ! С ума сойти!"
"001_03","(%촀\0Витрины такие большие!
\0
(""촀\0И насекомым вроде нравится!
\0<(\0촀\0
(촀\0Как ночной клуб для насекомых!"
"002","<"
"002_01","(촀\0
\0Сколько же здесь насекомых!
\0
Обалдеть! Часами бы на них
смотрела!
\0< (2촀\0Ой, надо успокоитьсяn"
"002_02","Когда я вижу этих насекомых,
\0
(3촀\0так и хочется достать сачок
(2촀\0и забрать их всех к себе домой!
"
"002_03","Так круто 
\0()촀\0наблюдать за насекомыми
и не бояться, что они сбегут. Хотя
вообще я обожаю
\0(촀\0
\0 за ними гоняться!"
"003","<"
"003_01","(촀\0Здесь так тепло, мне нравится!
\0<
С ума сойти! Может, я бабочка?!"
"003_02","Бабочки так на меня смотрят, как
будто знают, кто я!
\0( 촀\0
\0((2촀\0
\0 Так вот что
значит быть знаменитостью!"
"003_03","(.촀\0А-а-ахn\0\0
\0 Здесь так тепло и уютноn\0\0
\0
Интересно, бабочкам тоже спать
хочется?"
"100","<"
"100_01","У этих насекомых
\0 (촀\0такой счастливый
вид!
\0(%촀\0 Весь день бы на них смотрела!
\0
(촀\0Особенно на красивых!"
"100_02","( 촀\0О! 
\0Ты тоже любишь насекомых,
n\0? 
\0(촀\0Здорово!\0\0()촀\0На острове n\0 они
самые классные! 
\0Обязательно
($촀\0посмотри всех!
"
"100_03","(%촀\0Так круто, что у нас есть место,
где 
\0(촀\0можно посмотреть на всех
этих насекомых!\0\0Спасибо (\0촀\0\0Блезерсу \0￿(촀\0за это!"
"200","<"
"200_01","(""촀\0Видишь, какой у нас новый \0музей\0￿,
n\0! Тут даже можно
заблудиться!\0\0(촀\0
\0Видно, что и насекомым здесь
очень нравится. 
\0По-моему, я даже
слышала, как один жук запел!"
"200_02","(촀\0Я ни одной новинки стараюсь не
пропустить(\0촀\0, вот и((촀\0 на новый \0музей
\0￿поглазеть пришла!\0\0( 촀\0Постой! 
\0А что, если мы будем
называть его не «\0музей\0￿»,
а «\0глазей\0￿»?
\0 А? 
\0Как тебе?\0\0Ну, кто здесь умница-красавица да
еще и мастер брендинга в придачу?
Ответ очевиден! n
\0!"
"200_03","()촀\0Остров n\0 когда-то
был совсем необитаемым. А теперь
здесь есть \0музей\0￿! (촀\0
\0Вот это да! Круто!"
