"label","text"
"001","<"
"001_01","()촀\0А вот и я, 
\0начинающая, но уже такая
яркая поп-звезда в окружении
всяких культурных штуковин.\0\0Я уверена,
\0(촀\0 ты думаешь о том же,
что и я!\0\0(촀\0А именно,
\0 что не мешало бы кое-
кому меня сфотографировать
\0 для
обложки моего любимого журналаn\0\0
(5촀\0«Стильн2촀ыйаяоеые n\0»!
Разве у меня есть другой
любимый журнал?"
"001_02","()촀\0Знаешь, классика никогда не
выходит из модыn\0\0 Даже если
она уже разваливается.\0\0(""촀\0Только глянь на все это искусство
и культуру вокруг! Сплошной
классический антиквариат!\0\0(9촀\0Мне бы такn\0\0
\0 Становиться

\0(촀\0с возрастом все более стильной
и модной!
\0-(촀"
"001_03","(7촀\0Я просто обожаю предметы
искусства.
\0( (촀\0Одно из моих хобби —
часами их разглядывать.\0\0(9촀\0Но знаешь, 
\0((촀\0я терпеть не могу,
когда мне пытаются навязать чужую
интерпретацию. У меня своя голова!\0\0(촀\0Важно только то, что искусство для
меня означает, верно?\0\0Все равно 
\0(5촀\0моя интерпретация круче
официальной. У меня такие идеи
бывают! 2\0n\0."
"100","<"
"100_01","(촀\0Я так горжусь нашим музеем! На
острове n\0 собрано
столько предметов искусства!
\0((촀\0\0\0Нет, я не хвастаюсь, 
\0(5촀\0а констатирую
факт. Мы все тут мегакультурные!
2\0n\0!"
"100_02","(촀\0Остров n\0 может
вполне 
\0гордиться своей выставкой.
\0(
Я в этом
\0(%촀\0 разбираюсь! n\0!\0\0Я вообще (촀\0фанатка культуры.
\0 Всех
видов! 
\0()촀\0Обожаю и музыку,
\0 и пение,

\0и рисование,
\0 и даже ролевые игры!"
"100_03","()촀\0Блеск! Посетителей острова
n\0 ждет шикарная
культурная программа.\0\0А после музейных экспонатов

\0(촀\0можно будет полюбоваться и на
это произведение искусства!\0\0(촀\0Хи-хи! Не обращай внимания.
Навещай остров n\0 почаще! 2\0n\0!
\0((촀"
"200","<"
"200_01","(;촀\0У \0музея\0￿ острова n\0

\0теперь есть галерея изящных
искусств!
\0((촀\0 Шик и блеск!
\02(촀\0\0\0(9촀\0Я слышала,
\0 что
\0 культура сейчас
в тренде. 
\0(촀\0Приду домой и сразу
возьмусь за кисти!\0\0Скоро (촀\0ты тут и на мои шедевры
сможешь полюбоваться!
2\0n\0!"
"200_02","(촀\0Как только я услышала, что в \0музее\0￿
открылась галерея, я сразу сюда
прискакала!\0\0()촀\0Раз я сама артистка, то обязана
поддержать любые культурные
явления острова n\0.\0\0(7촀\0Да
\0 и для имиджа культурный лоск
не помешает.
\0( (촀\0Не забудь рассказать
всем, что видел2\0а меня здесь!"
"200_03","\0(촀\0\0￿Обалдеть! 
\0Я так обрадовалась,
когда услышала, что наш \0музей\0￿
собрался открыть галерею!\0\0(%촀\0Знаешь, мода ведь тоже вид
искусства. 
\0((""촀\0А я на острове первый
трендсеттер и икона стиляn\0\0
Поэтому я просто обязана была
\0(5촀\0
прийти. Не на одни же экспонаты
всем глазеть! 2\0n\0."
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
