"label","text"
"001","<"
"001_01","(%촀\0Мне так хорошо на этом острове.
\0
(1촀\0Может, я в прошлой жизни здесь
жила?"
"001_02","($촀\0Ты часто на этом острове бываешь?
\0
Здесь очень круто, да? Надо почаще
сюда приезжать. 2\0n\0!"
"001_03","(7촀\0По правде говоря,
\0 я так влюбилась
в этот остров, (2촀\0что и уезжать не
хочется. 2\0n\0!"
"002","<"
"002_01","(%촀\0Мне так хорошо на этом острове.
\0
(1촀\0Может, я в прошлой жизни здесь
жила?"
"002_02","($촀\0Ты часто на этом острове бываешь?
\0
Здесь очень круто, да? Надо почаще
сюда приезжать. 2\0n\0!"
"002_03","(7촀\0По правде говоря,
\0 я так влюбилась
в этот остров, (2촀\0что и уезжать не
хочется. 2\0n\0!"
"002_04","()촀\0Знаешь, все, что говорят о воздухе,
правда. 
\0Оказывается, он
\0
\0 не везде
\0
\0
одинаковый.\0\0Мои голосовые связки(촀\0 прямо-таки
в восторге от воздуха на острове
n\0!\0\0(1촀\0Может, именно здешний воздух
и подтолкнет меня начать звездную
карьеру? 2\0n\0!"
"002_05","Она одна путешествует по миру
в поисках новой еды, экзотических
нарядов и ярких впечатленийn\0\0\0\0Ее имя? (6촀\0
\0n
\0!\0\0(촀\0
\0Ну что, у меня получается быть
загадочной или нет? 2\0n\0!"
"003","<"
"003_01","(촀\0Представляешь,
\0(촀\0 я переезжаю сюда,
на этот остров!
\0( (1촀\0А вдруг это сама
судьба так распорядилась?\0\0(촀\0Специально, чтобы мы с тобой
встретились!
\0( У меня прямо мурашки
по коже! 2\0n\0! Обалдеть!!!"
"003_02","()촀\0Говорят, что состав воздуха бывает
разный!
\0 И на каждом острове
он свой.\0\0А для моих голосовых связок
подходит(촀\0 именно воздух на острове
n\0!\0\0(1촀\0Может быть, как раз этого-то мне
и не хватало, чтобы стать певицей?
2\0n\0!"
"003_03","(7촀\0Если совсем честно, я так люблю
этот остров! (2촀\0Хочу остаться здесь
навсегда!!! 2\0n\0n"
"101","<"
"101_01","(""촀\0
\0Привет!
\0 Я n
\0!
\0 Приятно
познакомиться!
\0 (촀\0
\0Ты живешь на этом
острове, да?\0\0(%촀\0
\0А я здесь с палаткой остановилась!
Приехала отдохнуть и потусить на
острове n\0.\0\0($촀\0
\0Давай вместе тусить, пока я здесь!"
"101_02","(촀\0
\0Приветик! 
\0Я n
\0!
\0
($촀\0
\0Я сюда с палаткой приехала!
(촀\0Ты на этом острове живешь? 
\0(Круто!\0\0Остров просто бомба!
\0 Я здесь
остановлюсь ненадолго, так что
(""촀\0давай вместе тусить. 2\0n\0!"
