"label","text"
"001","<"
"001_01","(""촀\0
\0Рада видеть!
\0 Как делишки?
\0 Мое имя
n
\0! 
\0Добро пожаловать
на мой (촀\0навороченный остров!\0\0(촀\0Ла-адно,
\0 это не мой островn\0\0
(촀\0Но у меня обязательно будет свой,
когда я стану поп-звездой!\0\0Значит, ты n\0
с острова n	\0?
\0 Шик!\0\0Я люблю заводить знакомства
\0n\0\0
(촀\0
\0с потенциальными фанатами!"
"001_02","(""촀\0Приветик! 
\0Обалденно, что ты здесь!
\0
(촀\0Меня зовут n
\0!
\0
(&촀\0Ты тоже не местн2ыйая?\0\0( 촀\0Ты с острова n	\0?!
\0
Ух ты! Ты проделал2\0а весь этот путь
ради (촀\0знакомства со мной!\0\0Окей, n\0, давай
хорошенько потусим, пока мы
здесь! 2\0n\0!"
"001_03","Ух ты! Я не ожидала кого-нибудь
здесь встретить. (촀\0
\0Я n
\0!
\0
Приятно познакомиться!\0\0(촀\0Ты с острова n	\0?
Я слышала, что там живет одна
крутая знаменитость.\0\0Может, вы знакомы? Кажется, е2
гое
зовут n\0. (촀\0Погоди, так это ты?! Вау!\0\0(촀\0
\0Отпад! Две знаменитости на одном
острове. 
\0Ну, я только начинаю свой
звездный путь, но все равно!"
"004","(1촀\0Какое же это шикарное местечко!
Я бы отдыхала здесьn\0\0
\0((촀\0
\0 целую
вечность!\0\0()촀\0На таком отдаленном острове кто
угодно сможет обрести покойn\0\0
\0
(촀\0
\0и ощущение полной гармонии!\0\0Вот если бы я жила на каком-
нибудь из острововn\0\0 2\0n\0!\0\0(촀\0Мир получил бы сам2촀огоую\0
невозмутим2촀огоую\0 2촁n\0-
поп-звезду на свете!"
"004_a","(\0촁\0Переезжай на мой остров!"
"004_b","(\0촁\0Хорошего отдыха!"
"005","(;촀\0Ага, спасибо! Буду отдыхать
здесь вовсю! Расслаблюсь до
желеобразного состояния!\0\0(촀\0А завтра спокойно вернусь к своим
планам
\0n\0\0 (촀\0стать всемирно известной
поп-звездой! 2\0n\0!"
"006","(촀\0Обалдеть!
\0 (\0촀\0Это твое предложение
взбодрило меня похлеще пяти
кружек кофе! 2\0n\0!\0\0(;촀\0
\0Ты же с острова n	\0?
()촀\0Не поверишь, но я как раз недавно
отправила туда заявку на переезд!\0\0(촀\0
\0Вот так совпаденьице!
\0 (""촀\0Будем все
время тусоваться, когда я перееду
на остров n	\0!"
"007","( 촀\0Переехать на остров n	\0?
\0<
(촀\0Обалдеть!
\0 Я согласна!\0\0(촀\0Из всех островов в мире я перееду
именно на твой, и это просто круто!
Потому что там будешь ты!\0\0(촀\0Слушайте все! Яn\0\0 (촀\0переезжаю
на остров n	\0!"
"007_a","Ура!"
"007_b","Добро пожаловать!"
"008","(\0촀\0Окей! (촀\0
\0Обалдеть. 
\0Переезд! 
\0А-а-а!
Я так волнуюсь!
\0 Сколько же мне
всего предстоит сделать!\0\0(촀\0Надо успокоиться! 
\0((1촀\0Сосредоточься,
n
\0n\0\0 Представь себя на
шикарном островеn\0\0 вдох
\0n\0\0 выдох
\0n\0\0\0\0(\0촀\0Уф!
\0((촀\0 Полегчало!
\0 (%촀\0Значит, так! Чтобы
запустить процесс, мне нужно
поговорить с \0Томом Нуком\0￿? (""촀\0
\0Легко!\0\0(촀\0Ура! Скоро мой домашний адрес
будет с почтовым индексом
острова n	\0!"
"009","<"
"009_01","()촀\0В последнее время я так увлеклась
проектами «Сделай сам»,(촀\0
\0 что мой
запас камней иссяк!\0\0Поэтому хочу собрать здесь столько
камней, сколько смогу унестиn\0\0\0\0(촀\0
\0И ты не упускай такой шикарной
возможности. (촀\0Готовься блистать
всегда! 2\0n\0!"
"009_02","(!촀\0
\0Здесь просто обалдеть как хорошо!
\0
Это не остров, а настоящая находка!
\0
Нетронутая дикая природа!\0\0(8촀\0Мы точно тут не выживем!
\0(촀\0 Мы
слишком домашние! Нас здесь
просто съедят
\0n\0\0 (촀\0
\0причем живьем!\0\0(촀\0Я шучу, n\0!
\0
Нас ведь до сих пор не съели
\0n\0\0
(촀\0наверное, мы
\0n\0\0 на вкус как бяка!"
"009_03","(9촀\0
\0С ума сойти! Я чуть со стыда не
сгорела.
\0(촀\0
\0 Забыла инструменты дома.
\0
Обалдеть! Как же 
\0я так 
\0могла!\0\0()촀\0Но мне хватило ума обратиться
к \0Уилбуру\0￿, и онn\0\0(촀\0
\0 в обмен на мили
дал мне новые инструменты!"
"010","<"
"010_01","(촀\0Я так рада, что переезжаю на
остров n	\0!
Словами не передать!"
"010_02","(촀\0Кто бы мог подумать, что в этой
поездке мне подвернется такая
крутая возможность!\0\0(촀\0
\0Мне очень повезло! 2\0n\0!"
"010_03","(%촀\0Придется тащить эти материалы для
проектов «Сделай сам» домой
\0n\0\0\0\0(촀\0Чтобы там снова упаковать их
и перевезти на остров n	\0!"
