"label","text"
"002","( 촀\0Ты серьезно?
\0(
촀\0 Жить на этом
островеn\0\0
\0 (촀\0Да это же просто мечта!\0\0(촀\0Тем более здесь живешь ты!\0\0(5촀\0
\0Пойду узнаю в \0бюро услуг\0￿, есть ли
для меня место. 2\0n\0!"
"101","<"
"101_01","(촀\0Что?!
\0 На этот остров?! Обалдеть!
\0
(8촀\0Это было бы так крутоn\0\0\0\0(8촀\0Ноn\0\0('촀\0 я не смогу, извини.
\0 Меня дома
друзья ждут.
\0 (2촀\0Все равно спасибо за
приглашение!"
"101_02","(촀\0Что?!
\0 Переехать?! На этот остров?!
Вот это предложение!\0\0(촀\0Но яn\0\0 не могу. (8촀\0Мы с друзьями
танцами занимаемся на нашем
острове.('촀\0 Я же их не брошу.\0\0(촀\0Так чтоn\0\0 откажусь от приключения
с переездом. (\0촀\0Но все равно спасибо
за приглашение!"
"101_03","(촀\0Это правда?!
\0 Ты приглашаешь
меня?! Переехать?! Сюда?!
\0
(촀\0Обалдетьn\0\0\0\0Я очень, очень извиняюсь, (촀\0но я не
смогу.(8촀\0 Я только убралась у себя
дома и все расставила по местам.\0\0
\0Я знаю, это странная причинаn\0\0
Но я просто не представляю, как
сейчас опять все это перевозить.\0\0(8촀\0Может, в другой раз. 2\0n\0!"
"201_01","(촀\0Что, правда?!
\0 Так можно?!
\0(\0촀\0 Я могу
сюда переехать?! Это было бы
крутоn\0\0 но что-то я не уверена.\0\0(촀\0Идея!
\0 Сыграем в игру!\0\0()촀\0Если ты выиграешь, я переезжаю!
\0
(""촀\0Что скажешь? 2\0n\0!"
"201_01_a","Пойдет!"
"201_01_b","Нет, спасибо."
"201_02","(촀\0Что?!
\0 Серьезно, что ли?! Прямо на
этот остров?!
\0 (촀\0О! 2\0n\0! Это
было бы круто. Надо подуматьn\0\0\0\0(촀\0Давай так!
\0 Мы сыграем в игру.(\0촀\0
\0
Если ты выиграешь, я перееду!
Правда я гений?!"
"201_02_a","Договорились!"
"201_02_b","Я пас."
"201_03","(촀\0Обалдеть!
\0 Переехать сюда!!!
\0 Это
просто
\0 шик,
\0 блеск и все остальное!
Это простоn\0\0 супермегаультракруто!\0\0Но-о-оn\0\0(3촀\0 не думай, что я так легко
соглашусь. Сыграем в игру!\0\0Если выиграешь,
\0 я перееду.
Не раздумывая! 
\0(촀\0Как тебе идея?"
"201_03_a","Я точно выиграю!"
"201_03_b","Ладно, забудь."
"202_01","(촀\0Ка-а-ак?!
\0 Не хочешь?!
\0
(촀\0Эх, ну ладно. 2\0n\0!"
"202_02","(촀\0Что-о?!
\0 А я-то думала, ты сразу
согласишься сыграть! 2\0n\0!"
"202_03","(촀\0Как это?!
\0 (촀\0Ты что!!! Это же твой
шанс заполучить для твоего острова
будущую звезду! Это же доход!!!"
"203_01","(%촀\0Супер! Тогда достаем карты!
\0
Угадай, какую я карту вытяну.
(""촀\02\0n\0!"
"204","<"
"204_01","(촀\0Я выиграла!
\0 Извини,
\0 но никуда я не
переезжаю."
"204_02","(7촀\0Я выиграла!
\0 А значит, твой остров
не получит свою собственную
суперзвезду. Ох, даже обидно."
"204_03","( 촀\0Ух ты, я выиграла!
\0 (촀\0Извини,
\0 но
я сюда не перееду. 2\0n\0!"
"205","<"
"205_01","(8촀\0Пусть мне не повезло переехать,
\0 но
(촀\0теперь я смогу написать новый хит
о нашей маленькой игре. Спасибо!"
"205_02","(2촀\0А сыграли мы круто.
\0( Я была бы
даже не прочь повторить как-
нибудь. 2\0n\0!"
"205_03","(4촀\0Я навсегда запомню эту нашу игруn\0\0
\0(
И о тебе не забуду,
\0 (촀\0даже когда
прославлюсь."
"206","<"
"206_01","(촀\0Не могу поверить! Ты выиграл2\0а!!!

\0(촀\0Это значит, что я переезжаю на
остров n\0!\0\0(촀\0
\0Я же буду самой главной
знаменитостью острова! (&촀\0
\0А как у вас
тут с визажистами дела обстоят?\0\0(\0촀\0Так! Мне нужно срочно домой,
собирать вещи. (촀\0
\0У меня одной
косметики целый чемодан!"
"206_02","(촀\0Обалдеть!
\0 Ты выиграл2\0а!
\0
Я переезжаю!(2촀\0 Я проиграла игру, но
выиграла целый островn\0\0\0\0Насколько вам важно сохранить
название «n\0»?
Как тебе (&촀\0«n
\0-\0\0вилль\0￿»?\0\0(&촀\0Или «n
\0-\0\0бург\0￿»?
\0
«\0\0Пуэрто \0￿n
\0»?
\0
«\0\0Исла де ля \0￿n
\0»?\0\0(촀\0Ладно, мы это еще обсудим! 
\0(촀\0Мне
нужно домой бежать, собирать
чемоданы! 2\0n\0!"
