"label","text"
"001","(1촀\02\0}\0\0,
сделанн2촀ыйаяоеые на этом островеn\0\0
Как же он2촀\0аои буд2촀еееут выглядеть?"
"001_a","Смастерить 2 촀егоееегоих тебе?"
"001_b","Не знаю."
"002","(;촀\0Что?
\0 Ты? Смастеришь 2 촀егоееегоих?
Для меня?!
\0 (촀\0Обалдеть! Спасибо!\0\0(촀\0Совсем забыла! Я же завтра домой
уезжаю!
\0 ($촀\0Ты успеешь сегодня?
2\0n\0!"
"003","(;촀\0Что? Ты смастеришь мне 2 촀егоееегоих?!
\0
(촀\0Обалдеть, вот это да!
\0<\0\0(\0촀\0Вот,
\0(""촀\0 держи!
\0 Это инструкция, как
сделать 2촁}\0\0!"
"004","( 촀\0Погоди-ка. У тебя все карманы
забиты!
\0(촀\0 Повыбрасывай все лишнее
и возвращайся! 2\0n\0!"
"005","Не хочу тебя торопить,
\0 но ты
можешь принести 2 촀егоееегоих сегодня?
\0($촀\0
Завтра я уезжаю!"
"006","(촀\0Я уверена, что эта вещь будет так
же пропитана колоритом острова,
как моя новая хитовая песня!"
"007","(촀\0А место-то у тебя в карманах есть?
\0
(\0촀\0Тогда...
\0(""촀\0 держи инструкцию, как
сделать 2촁}\0\0!"
"008","(촀\0О, я знаю это взгляд!
\0 Он означает:
«Я сделаю для поп-звезды
2촁}\0\0», (촀\0да?"
"008_a","Именно!"
"008_b","Не совсем."
"009","Ладно, ну если передумаешь, ты
же дашь знать?
\0 (촀\0Я буду здесь!
2\0n\0!"
"101","(촀\02\0n\0! Я жду не дождусь
сво2 촀егоейегоих 2촃}\0\0
с острова (촀\0n	\0!"
"101_a","Я скоро закончу!"
"101_b","Ничего не выйдет..."
"102","(촀\0Понятно!
\0(촀\0 Я тут подожду!
Я болею за тебя! 2\0n\0!"
"103","(촀\0Тебе не удалось найти материалы?
\0
(촀\0Понятно!
\0 (\0촀\0Ну все равно спасибо!
2\0n\0!"
"104","(5촀\0У меня скоро будет
}\0\0!
2\0n\0!"
"201","( 촀\0Обалдеть, погоди-каn\0\0
}\0\0 уже
готов2촀\0аоы? 2\0n\0!"
"201_a","Да!"
"201_b","Пока нет!"
"202","(2촀\0Обалдеть! Серьезно?
\0 Спасибо тебе
огромное! Преогромнейшее!
\0(촀\0
Я так рада!\0\0Прими от меня в подарок
2촁}\0!
\0
Береги 2 촀егоееегоих, ладно?"
"202_02","(촀\0С ума сойти!
\0 Спасибочки огромное!
\0
Ради такого подарка точно стоит
переехать!\0\0(촀\0А это тебе, держи!
\0
2\0}\0!
\0
(""촀\0В знак моей благодарности!"
"202_03","(촀\0Как же мне повезло!
\0 Поверить не
могу, что для меня сделали такую
обалденную вещицу!\0\0(촀\0Мамусик в долгу не останется!
\0
Вот (2촀\0}\0! Это
в знак моей благодарности!"
"204","(""촀\0Хорошо!
\0 Буду ждать!
2\0n\0!"
"205","(촀\0Вот это сувенир, обалдеть!
\0(촀\0
Сразу чувствуется стиль острова
n	\0!"
"206","(촀\0Мне та-а-ак повезло!
\0
(촀\0Еще один обалденный сувенир
с острова n	\0!"
"207","(1촀\0Ой, теперь у меня столько
сувениров с острова n	\0!(\0촀\0 Какая красота!\0\0(촀\0Здесь все прекрасно! А местные
жители просто наипрекраснейшие!"
"208","<"
"208_01","(촀\0Давай, поторопись! 2\0n\0!"
"208_02","(촀\0
\0Обалдеть!
\0 Не томи!
2\0n\0!
\0((\0촀"
"209","(촀\0Ну все, пойду дальше наслаждаться
своим отдыхом! 2\0n\0!\0\0Я хочу знать об этом острове все!
Обязательно приглашай меня еще!
2\0n\0!"
"209_02","(촀\0Какая жалость!
\0 Здесь было так
весело, что грустно возвращаться!
\0((4촀\0
Дома ждут дела.\0\0(촀\0Но я буду с нетерпением ждать
приглашения в \0кемпинг\0￿.
\0 (\0촀\0Этот остров
просто отпадный! 2\0n\0!"
"209_03","(촀\0Мне ужасно жаль покидать этот
остров! 
\0
\0(2촀\0Но с таким подарком уже не
так грустно."
"301","(2촀\0Мне так нрав2촀иииятся мо2촀йяеи нов2촀ыйаяоеые
}\0\0!
(촀\0Спасибо за подарок! 2\0n\0!"
"302","Теперь у меня есть
(5촀\0}\0\0
с острова n	\0!\0\0(촀\0
\0Обалдеть, правда? 2\0n\0!"
