"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Обожаю, когда по утрам
идет дождь! 2\0n\0!
Ā"
"008","($촀\02\0n\0!
\0( (촀\0Какой же остров n\0 красивый во время дождя, да? 2\0n\0!
Ā"
"009","Похоже, солнце сегодня не выйдет.
\0
(촀\0А я готов и под дождем гулять!
Ā"
"010","(촀\0Рад снова тебя видеть,
n\0!
Ā"
"011","(촀\0Ух ты! Весь остров залило!
\0
(촀\0Пойдем 
\0бегать под дождем,
n\0!
Ā"
"012","(&촀\0Тебе не кажется, что шум дождя
похож на музыку?
\0 (촀\0Давай
танцевать, n\0!
\0x(\0촀\0
ā"
"013","(""촀\0Вот бы
\0 всегда шел дождь,
n\0!
Ā"
"014","(촀\0Осторожно!
\0( (%촀\0Под дождем можно
поскользнуться и упасть!
\0 Я уже
поскользнулся.
\0(촀\0 И упал.\0\0(촀\0Но не ушибся!
\0((촀\0 Больше ничего не
помню.
\0P(\0촀\0
Ā"
