"label","text"
"001","(8촀\0Когда ты, наконец, возьмешься за
голову и подумаешь о будущем,
n촁?"
"002","(촀\0О чем? О будущем?
\0(1촀\0 С ракетами,
роботами, полетами на Луну и так
далее?(촀"
"003","(
촀\0Да нет же, я о твоем будущем!
О взрослой жизни! 
\0(촃\0(8촀\0Что будешь
делать, когда вырастешь?\0\0(촀\0Ты же о чем-то мечтаешь, да?"
"004","А-а-а! 
\0(촃\0Ага, мечтать я умеюn"
"005","(촀\0Я мечтаю о личном бассейне
и чтобы в нем был2촀\0аои только
촀(촂\0n\0\0촃\0\0(1촀\0Буду нырять и плавать целыми
днямиn\0\0 Или вообще выпью все!
촄(촂\0(촀\0И с вами обязательно поделюсь!(촀"
"006","(	촀\0Что это за мечта такая?
\0(
(촀\0Ох уж эта современная
молодежьn"
"007","(촀\0Я мечтаю об огромном доме,
сделанном из одн2 ""촀огоойогоих только
2촃촀!(촂\0\0\0(촀\0(촂\0И внутри все тоже будет
из 2촃촀!(촂\0\0\0(6촀\0Наверное, все вещи будут липкими,
но у меня от одной мысли о таком
доме слюнки текут!"
"008","(1촀\0Я мечтаю найти огромную корзину
и привязать к ней много-много
воздушных шариковn\0\0(촂\0\0\0(.촀\0Я бы залез в нее и задремал.
(촂\0(촀\0А проснулся бы я уже на другом
острове!\0\0( 촀\0Стоп,(촂\0 я ведь буду по вам скучатьn\0\0
(촀\0(\0촂\0Нет, эта мечта мне не нравится.
"
"009","(촀\0Да уж... 
\0Вот видишь, именно из-за
(촀\0таких твоих идей я и переживаю!"
"010","(1촀\0Я хочу изобрести новый вид
2촃촀, который бы
никогда не заканчивался!( 촂\0 Да-а-аn\0\0\0\0(촀\0(촂\0Я бы всегда смог поделиться 2촀имеюимими
с тобой, n촀, или
с тобой, n\0!
\0\0\0(촀\0Хотя... где же мне хранить столько
2촃촀? 
\0(촂\0(.촀\0Так, надо бы
помечтать еще и о доме побольшеn"
"011","(1촀\0Я мечтаю о лавке с мороженым!( 촂\0
\0
(촀\0А раз это будет моя лавка,(촂\0 я сделаю
себе огромную скидку!(촀\0\0\0(+촀\0(촂\0Правда, у меня горло болит, когда
я ем слишком много мороженого,
(촀\0но я все равно его обожаю!"
"013","(8촀\0Отличный план, козявка.
(촀\0Надежный как часыn"
"101","(
촀\0Знаешь, ты казался бы старше,
если бы использовал болееn\0\0
широкий словарный запас."
"102","( 촀\0Ой, ты научишь меня говорить
по-взрослому? (촀\0Научи, научи!
"
"103","Ну, например... 
\0(촀\0Если кому-то что-то
от тебя нужно, можно задать
вопрос: (;촀\0(촃\0«Чего надобно?»"
"104","(촀\0Э-э-э... Чего тебе надобно,
n촀? (촂\0
\0($촀\0Вот так?"
"105","Ну, знаешьn\0\0 (촀\0Для начала неплохо.
\0
(촀\0(촃\0Говоришь почти как взрослый."
"106","(촀\0Ух, ур-р-ря! (촀\0Теперь я тоже говорю,
как ты, n촀!\0\0(9촀\0(촂\0Я прям чувствую, что у меня голова
от новых слов больше стала!(촀"
"107","(촀\0Если ты хочешь, чтобы собеседник
запомнил твои слова, 
\0скажи такую
фразу: (;촀\0(촃\0«прими к сведению»!"
"108","(촀\0Так, агаn\0\0 2\0n촀, я люблю
шоколад, (9촀\0прими к сведению!

\0($촀\0Как-то так?"
"109","(촀\0Если ты был занят целый день и не
успел сделать что-то очень важное,
скажи:(;촀\0 (촃\0«Весь день насмарку!»"
"110","(촀\0Хорошо, э-э-эn\0\0
(9촀\0Не поел 2촃촀 —
весь день насмарку!(촂\0 
\0($촀\0Вот так?"
"201","(.촀\0Ох-х-хn\0\0 2\0n\0! Никак
не проснусь сегодня."
"202","(.촀\0У-у-у-ухn\0\0 Эй, я из-за тебя теперь
тоже зеваю, n촀.
\0
2\0n\0!"
"203","(촀\0И не только зеваешь. Кажется,
моя фраза тоже (촃\0пришлась тебе
по душе. 2\0n\0!"
"204","(촀\0Ага, точно! (촀\02\0n\0! У-ху-ху!
\0
(4촀\0Ты же не против, если я иногда
буду говорить «n\0»?"
"205","(촀\0Ты и так уже говоришь эту фразу,

\0(촀\0толку-то теперь спрашивать...
\0
(촀\0Эх, молодежьn"
