"label","text"
"001","Помираю от скукиn\0\0 (&촀\0Может, хоть
ты, козявка, мне чего интересного
расскажешь? Страшилку какую?"
"002","(%촀\0Конечно! 
\0Слушай
\0n\0\0\0\0()촀\0Выхожу я как-то утром на пробежку
\0
( 촂\0и замечаю, что кто-то стоит на
берегу и вовсю руками машет!\0\0(촀\0Ну, думаю, 
\0точно скорпион 
\0или
осы напали!\0\0()촀\0Подбегаю ближе 
\0и вижу
2촁n촀, 
\0(;촀\0(\0촂\0танцующ2егоую
самый ужасный танец в мире.\0\0(+촀\0Меня от этой сцены так
покоробило,
\0 ()촀\0что я еле ноги унес
оттуда, пока он2\0а меня не заметил2\0а!"
"003","(촀\0Ох, вот уж леденящая душу
история.
\0 Кровь в жилах стынетn"
"004","Ну, есть одна история, (%촀\0спать из-за
нее пару дней не могn\0\0\0\0()촀\0В общем, иду я как-то по площади
и вижу, что n촀 читает
(&촂\0«2\02촁촀 для чайников».
\0(\0촂\0\0\0(촀\0Он2\0а что, не знает, кто на острове
главный по спорту! Все мои
тренировки и так утомляютn\0\0\0\0(촀\0А теперь мне придется еще
и переживать, что он2\0а может
забрать у меня этот титул!"
"005","(%촀\0Конечно! 
\0()촀\0Вот вчера пошел гулять
и забыл закрыть дверь на замок.\0\0Возвращаюсь, а дверь открыта, ну
я сразу проверил все вещи. Ничего
не пропало, все на местеn\0\0
Но кто-то откусил пару кусков от
2촃촀( 촂\0, что я хранил
на свой «загрузочный» день!(\0촂\0\0\0Единственный день в неделе!
Что за чудовище могло сделать
такую ужасную гадость?!"
"101","(촀\0Значит, ты у нас очень жесткий
и крутой парень, да?"
"102","(촀\0А то, сам же знаешь!
(""촀\0초촆Йоу, n\0,
ты как раз вовремя!\0\0(촀\0촄n촀 хочет со мной
потягаться, но, боюсь, я сломаю
( 촂\0что-нибудь нашему старичку.\0\0(&촀\0Как думаешь, какое соревнование
будет нам обоим по плечу?"
"102_a","Армрестлинг!"
"102_b","Сыграйте в слова!"
"102_c","Пение, например!"
"103","(촀\0Oх, не знаю яn\0\0 (6촀\0А если я ему
случайно ( 촂\0руку оторву?"
"104","(	촀\0Чего촇n\0\0 Недооцениваешь мои силы?
Пеняй на себя, козявка! (5촀\0(촃\0Посмотрим
еще, кто кому и что оторвет!"
"105","(촀\0О, а это мысль!촅 
\0(촀\0Можем по очереди
называть разные мышцы! (6촀\0Только
чур не повторяться!\0\0(촀\0Мощно я придумал, да?"
"106","(8촀\0Да ты, наверное, ночи напролет все
эти термины зубришь...(촃\0촇 Что ж,
вызов принятn\0\0 
\0(촀\0(촃\0Бицепс!"
"107","(%촀\0Легко! Сильные связки — сильный
голос, верно? 촅Слушайтеn\0\0\0\0
\0(!촀\0

\0\0Гантели и спортзал,♪
по вам я так скучал!♪(촂\0\0d"
"108","(촀\0Эй, ты чего орешь во всю глотку?
촇В пении громкость не главное!
\0
(9촀\0(7촃\0Попробуй хотя бы не фальшивить!"
"201","(9촀\0Послушай, n촁!
\0\0\0('촀\0Сильные мышцы — это еще не все!
(;촀\0У тебя должен быть прочный
внутренний стерженьn\0\0(\0촀\0\0\0А это в первую очередь
(5촀\0уверенность в себе и твердость
характера! ( 촃\02\0n\0!"
"202","(촀\0Ага, а как прокачать твердость
характера?
\0 Есть какие-то
специальные тренировки?"
"203","(촀\0Проще простого! ()촀\0Будь непоколебим,
когда на тебя смотрят в упор.
И всегда стой на своем!\0\0(%촀\0(촃\0Твоя точка зрения должна быть
ясна всем и каждому!
2\0n\0!"
"204","(%촀\0А ты знаешь толк в таких вещах,
n촀!
\0 (촀\0А может, дело
в твоей фразе?\0\0(3촀\0Если бы я говорил «n\0»,
меня бы тоже все воспринимали
всерьез! (9촀\0Эй! 2\0n\0!( 촃\0 
\0(촀\0Да-а-аn"
"205","(촀\0Вот видишь! (촀\0Как все просто,
оказывается! 2\0n\0!"
