"label","text"
"001","(""촀\0Послушай, n촁, 
\0(9촀\0я хотел
кое-что сказать тебе..."
"002","( 촀\0Я вся внимание. (촀\0초\0А ничего, что
n\0 тоже услышит?\0￿촇"
"003","( 촀\0Да нет. 
\0('촀\0Это не проблема. 
\0(9촀\0Весь день
хожу и думаю, как тебе сказать..."
"004","(촀\0Рассказывай уже, не томи.
(:촀\0초Закрой уши, n\0촇."
"005","(8촀\0Хорошо! В общем, у тебя
нос белыйn"
"006","( 촀\0Правда? 
\0(9촀\0Может, это увлажняющий
крем... (촂\0Вообще-то, мог бы и раньше
сказать... 2\0n\0!"
"007","(4촀\0Я просто сомневался... Вдруг это
какой-то новомодный приемn\0\0
Или как вы там это называете."
"008","(8촀\0У тебя что-то синее на щеке..."
"009","( 촀\0Синее? 
\0(9촀\0Аn\0\0 Это я сегодня красила
стены. (촂\0Вообще-то, мог и раньше
сказать..."
"010","(8촀\0Послушайn\0\0
\0 У тебя что-то прилипло

\0вот тут, возле рта..."
"011","( 촀\0Ах да! 
\0(촀\0Я ела 2촁촀n\0\0
(9촀\0Вообще-то, (촂\0мог бы и раньше
сказать, n촀..."
"012","(8촀\0У тебя что-то блестящее прилипло
над глазамиn"
"013","( 촀\0Что-то блестящее? 
\0(9촀\02\0n촀,
это же тени для век...
\0\0\0(촀\0Вижу, ты совсем ничего не
понимаешь (촂\0в макияже!(촀"
"014","(촀\0Да уж, лучше бы ничего не говорил.
(촀\0Век живи — век учись!
\0 (촀\0Бу-га-га!"
"015","(
촀\0Вообще говоряn\0\0
\0
(촀\0Ничего. Забудь."
"016","(촀\0Ну вот... 2\0n\0n\0\0
(촀\0Теперь буду думать об
этом весь день..."
"101","()촀\0Порой стряпня кажется тяжелым
трудом... (촀\0Надо все купить,
приготовить...\0\0(&촀\0А ты любишь готовить,
n촁?"
"102","Я предпочитаю есть в ресторанах,
(촀\0но могу приготовить весьма
недурн2촀ойуюоеые 2촁촀!"
"103","( 촀\0Надо же! (7촀\0Я таких изысков готовить
не умею..."
"104","(
촀\0Могу рассказать тебе простой
рецепт 2촃촀.
\0\0\0()촀\0Моя тетушка так готовила.
2\0n\0!"
"105","('촀\0Вряд ли я стану это готовить.
\0
(촀\0Я уже староват для новых
рецептов."
"201","(8촀\0До чего ж достала реклама... Лучше
вообще не смотреть телевизор
и (;촀\0просто 촀n\0\0\0\0(촀\0Как в былые времена!
2\0n\0!"
"202","(
촀\0Действительно!\0\0
\0(9촀\0Бывает, услышишь какую-нибудь
чушь, а потом она весь день
в голове вертится... 2\0n\0?"
"203","(촀\0Бу-га-га! 
\0(6촀\0Ох уж эта реклама...
2\0n\0!"
"204","(+촀\0Да... 
\0(1촀\0А что за слово ты произносишь
в конце? «2\0n\0»?
Оно мне нравится!\0\0(촀\0Звучит не так избито, как все эти
рекламные слоганы, но очень
даже привлекает внимание!"
"205","(촀\0Благодарю, n촁!
(촀\0(촃\0Можешь тоже использовать
его, если хочешь."
"206","(
촀\0Хмn\0\0 Пожалуй, попробую.
\0
2\0n\0! Здорово!
\0
(촀\0Спасибо, n촀!"
