"label","text"
"001","(촀\0Оставь меня в покое!( 촃\0 
\02\0n\0!
(촀\0Хватит преувеличивать!"
"002","(촀\0n촀,
\0 я же видела, как
ты упал в яму!(촂\0 
\0(촀\0Я просто хотела
убедиться, что ты не ушибсяn"
"003","(8촀\0Если что, я прыгнул в яму нарочно,

\0(촃\0(	촀\0потому что увидел на дне что-то
блестящее!"
"004","(촀\0(촂\02\0n\0!
Какой же ты упрямыйn"
"005","(
촀\0Ну, это ты слишком переживаешь!
(촃\0
\0(촀\0Я же не какой-то хрупкий цветочек,
чтобы меня оберегать!"
"006","(8촀\0Не стоит отворачиваться от тех,
кто хочет тебе помочь,
n촀n\0\0\0\0(촀\0Однажды такие друзья тебе
все же пригодятся."
"007","(8촀\0Да ладно тебе, 
\0n촀
\0n\0\0
Я видела, как за тобой гнался рой
ос.( 촂\0 
\0(촀\0Они тебя покусали?"
"008","(8촀\0Никто за мной не гнался!
\0 Я просто
\0n\0\0
(;촀\0играл с осами
\0 в салки!( 촃\0
\0 (9촀\0И я выиграл,
кстати говоря! Ясно?
"
"009","(8촀\0n촀,
\0 ты так сильно
ударился головой, когда
заходил в магазин!\0\0(촀\0Мы услышали такой треск,(촂\0
\0 что аж
подскочили. 
\0Ты в порядке?"
"010","(촀\0Меня не интересует, кто там что
услышал! 
\0(	촀\0Никуда я не ударялся
( 촃\0и у меня все в полном порядке!"
"011","(8촀\0n촀, я видела, как ты
\0(촂\0
поскользнулся и упал.\0\0(촀\0Уверен, что не ушибся? Помощь
нужна?"
"012","(
촀\0Я не «поскользнулся и упал»
\0n\0\0
я делал сальто!( 촃\0 
\0(촀\0Как оказалось,
\0
выходит у меня весьма эффектно."
"101","(,촀\0

\0\0Апчхи!
Чтоб тебе пусто было!\0d"
"102","(촀\0Эй, прикрывайся рукой, когда
чихаешь! 
\0(촀\0И что ты там сказал?
«Чтоб тебе пусто было!» Пусто?"
"103","(&촀\0А? А вам что, не хочется что-то
крикнуть, когда чихаешь?
\0
(4촀\0Я думал, все так делаютn"
"104","('촀\0Нет, вообще никто так не делает.
초2\0n\0, хоть ты скажиn\0\0\0\0촆Ты тоже кричишь странные
гневные глупости после
того, как чихнешь?"
"104_a","Конечно!"
"104_b","Э-э-э, нет..."
"105","촃(%촀\0Я же говорил!\0\0촅(촀\02\0n촁,
\0 тебе пора бы
присоединиться к остальным!"
"106","촇('촀\0Нет уж, спасибо, мне и так хорошо!
\0
\0Все же дома надо будет
попробоватьn\0\0\0￿"
"107","촃(촀\0Да ладноn\0\0 촅Чего скромничать-то?
Давай, попробуй.\0\0(촀\0Что ты теряешь?"
"108","촇(촀\0Мне и так нравится, как я чихаю!
\0
(\0촀\0\0Надо будет дома попробоватьn\0\0\0￿"
"109","(,촀\0

\0\0Апчхи!
Вот так да!\0d"
"110","(촀\0Эй! 
\0(촀\0Аккуратней, n촀!\0\0(촀\0И, кстати, зачем ты сказал
«вот так да» после того,
как чихнул?"
"111","(,촀\0

\0\0Апчхи!
Проклятье!\0d"
"112","(
촀\0Фу! Смотри, куда чихаешь, хорошо?

\0(촀\0И зачем кричать «проклятье»
после того, как чихнул?"
"201","(""촀\0Эй,
\0 послушай-ка шутку,
\0
n촁n\0\0\0\0(&촀\0Почему острова по форме похожи
на букву О?
\0 (;촀\0Потому что они тоже
посередине моря!
\0 (촀\02\0n\0!
\0(촀"
"202","(*촀\0О-о-ой!
\0 Оставь такой юмор
при себе,
\0 n촀.\0\0(
촀\0«2\0n\0» было лучшей
частью твоей шутки
\0n"
"203","(촀\0Ты не так уж и часто меня хвалишь,
\0
так что, раз тебе пришлась по душе
моя фраза,
\0 (촀\0пользуйся на здоровье.(촀"
"204","(8촀\0Э-э-э...
\0 Ну спасибо.
\0
Та-а-а-акn\0\0
\0 2\0n\0?
\0
(촀\0Хм, 
\0а ведь неплохо вышло
\0n"
"205","(촀\0Вотn\0\0 Звучит отлично,
\0 даже в твоем
исполнении!\0\0(촀\0Видишь,
\0 тебе еще есть чему у меня
поучиться!
\0 (촀\0Бу-га-га!"
"206","(촀\0Ага,
\0 конечно.
\0 2\0n\0...
\0
(\0촀\0\0Поучиться несмешно шутить,
\0
наверное
\0n\0\0\0￿"
