"label","text"
"001","('촀\0Да мне все равно!
\0 (촀\0Они все выглядят
одинаково бестолково!"
"002","(4촀\0Я же просто спросил твоего мнения.

\0Неужели так сложно ответить?"
"003","촆(""촀\02\0n\0촃, спаси меня
от него!(촃\0초 ()촀\0n촁 просит
выбрать его «лучшую» позуn\0\0\0\0(8촀\0Умоляю, выбери за меня, я больше
не могу. 
\0n촁,(촃\0 давай,
покажи е2
муй все сначала."
"004","(촀\0
\0\0Та-дам!\0d"
"005","(촀\0А теперь вторую...
"
"006","(촀\0
\0\0Вот так!\0d"
"007","(촀\0А теперь третью, последнюю...
"
"008","(5촀\0
\0\0О-хо-хо!\0d"
"009","В общем, вот. (촀\0Давайте побыстрее
с этим закончим. 
\0(&촀\0Какая из этих
поз наименее глупая?"
"009_a","(촀\0Первая!"
"009_b","(촀\0Вторая!"
"009_c","(5촀\0Третья!"
"010","(9촀\0(촃\0Ну, почему бы и нет?"
"011","(촀\0Хм, так а в чем был смысл 촇всех
этих кривляний?"
"012","((촀\0Я работаю над узнаваемостью
бренда!
\0\0\0()촀\0Представь, что однажды одна из
этих поз станет популярной
и я, (촀\0соответственно, тоже!"
"013","(9촀\0Не будь я с тобой знаком, вообще
бы не понял, о чем речьn"
"014","(%촀\0Ну вот. (촃\0Полагаю, мы закончили."
"015","(8촀\0Уф, спасибо, (촃\0наконец-то
с глупостями покончено."
"101","(촀\0Как тебе удается сочинять такие
хитрые фразочки?"
"102","(촀\0Тебе и правда они нравятся?
\0 Надо
бы запатентовать их как(5촀\0 «Фразы

\0непревзойденного 2촃n촁»!"
"103","(촀\0Ты меня не так понял! Я имел
в виду, как ты умудряешься
говорить с таким пафосомn\0\0\0\0(촀\0Откуда ты вообще берешь фразы
вроде «аромат 2촃n촁(촃\0 сводит
меня с ума»?"
"104","( 촀\0Но это же правда! (1촀\02\0n촁 так
умопомрачительно пахнут, и я (+촂\0до
дрожи люблю их естьn"
"105","('촀\0Снова ты за свое! Хватит уже!
\0
(촀\0Ну вот, теперь я пару дней не смогу
2촃n촁 нормально поесть!"
"201","(9촀\0Мы с тобой как n촀
и 촀n\0\0 Между нами(촀\0
ничего общего! 2\0n\0!"
"202","(촀\0Надо что-то предпринять! (촀\0А что,
если я тоже буду пользоваться
твоими старомодными словечками?\0\0($촀\02\0n\0( 촂\0n\0\0 (촀\02\0n\0,
я теперь говорю точь-в-точь
как ты!"
"203","(	촀\0Ничего старомодного в них нет!
И ты говоришь как обычно, просто
употребляешь «n\0»..."
"204","(촀\0Ну, надо же с чего-то начинать!
Эх, (촂\0нам с тобой предстоит пройти
долгий путь!
\0(촂\0\0\0(촀\0А теперь твоя очередь,
n촀! 2\0n\0(\0촂\0!"
"205","(	촀\0С чего начинать? Какая очередь?!(촃\0
Нам с тобой точно не по пути,
козявка! 2\0n\0!"
