"label","text"
"001","(9촀\0Тебе бы взбодриться как-то,
друг мой.(촃\0 
\0(8촀\0Чего ты всегда
такой угрюмый?"
"002","(:촀\0Это ты мне говоришь?! (촀\0Хочешь
увидеть воплощение угрюмости?
\0
Посмотри в зеркало!( 촂\0(촀"
"003","(촀\0Глядите-ка, кто тут у нас не умеет
воспринимать (촀\0конструктивную
критику."
"004","(	촀\0Конструктивную!..
\0 Да ты только
и умеешь, что критиковать,
старый ты брюзга!(촀"
"005","(촀\0А ты и дальше огрызаешься!
\0\0\0(촀\0Придумал! 
\0(촀\0촆Пусть n\0
скажет, кто из нас больше
брюзжит!"
"006","(촀\0Отлично, вот он2\0а и расставит все
по своим местам! 
\0초(&촀\0Ну, кто же из нас
ворчливей, n\0?"
"006_a","Да вы оба ворчуны!"
"006_b","n촀."
"006_c","n촁."
"006_d","Вы оба классные."
"007","(촀\0Бу-га-га!
\0 (촀\0Он2\0а говорит, что мы
с тобой — два сапога пара!
\0
(;촀\0А козявка-то прав2\0а."
"008","(촀\0Ну что ж, тогда я соглашусь только
с тем, что я с вами обоими
не согласен!"
"009","(촀\0Бу-га-га! 
\0(6촀\0Он2\0а говорит, что это ты
здесь самый сварливый дед!
\0
Иди учись смеяться!"
"010","(촃\0(촀\0Я разочарован, ('촀\0вот так продаться,
козявкаn\0\0\0\0(촀\0Потому что так соврать можно
только за взятку!"
"011","(촀\0Бу-га-га!
\0(촀\0 (촃\0촅Я же тебе говорил!
Послушай моего совета и прекрати
занудствовать!"
"012","(촀\02\0n\0n\0\0 (촀\0Насколько же
все печально, если даже эта
козявка так обо мне думает!"
"013","(촀\02\0n\0! 2\0n\0n\0\0
(촀\0Даже сам n촁 немного
улыбнулся от такого комплимента!"
"014","(촀\0Ну, наверное, еще не все потеряно,
раз у нас такое новое поколение
подрастает.
\0\0\0(촀\0\0Проклятье! Я не заплачу...\0￿"
"015","(촀\0А-а-ай, не могу с тобой не
согласитьсяn\0\0 (촀\0(촃\0Кажется, кто-то
рядом лук режет!"
"101","(
촀\0Эх, как же эта штука называется?
\0
(촀\0Снова меня память подводит.
\0
(촀\0Ну на языке же вертитсяn"
"102","У меня самого память уже негодная,
(촀\0но вдруг мы тебе что подскажем.
\0\0\0(&촀\0Может, опишешь, что ты там
вспомнить пытаешься?"
"103","(
촀\0Ох, я забыл, как называется один
аттракцион в парке развлечений,
народ на нем любит кататьсяn"
"103_a","(\0촁\0Американские горки?"
"103_b","(\0촁\0Автодром?"
"104","(촀\0Точно! 
\0(촀\0Американские горки!
Как же я сам не вспомнил?
(촀\0Спасибо тебе, козявка!"
"105","촅(&촀\0А зачем мы вспоминали, как
называются американские горки?"
"106","(촀\0А?
\0 촅(촀\0Oйn\0\0 (1촀\0Вспомнил, как мы с другом
каждый день на этот аттракцион
ходили.
\0 Эх, весело было!(;촃\0 (6촀\0Детствоn"
"107","(촀\0Ага, точно! 
\0(촀\0Автодром! Как я мог
такую очевидную вещь забыть.
(촀\0Спасибо тебе, козявка!"
"108","촅(&촀\0А зачем ты вспоминал
название автодрома?"
"201","(촀\0Нам с тобой надо объединиться
и взять остров под свою защиту,
n촁! 2\0n\0!"
"202","((촀\0Согласен! 
\0(9촀\0Никто не воспринимает
внешние угрозы всерьез. (
촀\0Нам
нужен боевой кличn"
"203","(촀\02\0n\0! Хорошая идея!
(1촀\0Что-то такое, чтобы крикнул —
и все враги задрожали от страхаn"
"204","(촀\0А как насчет «n\0»?
( 촂\0
\0(촀\0Звучит из твоих уст ой как грозноn"
"205","(촀\0Думаешь? 
\0(\0촀\0Давай попробуемn\0\0
(
촀\02\0n\0! Стоять на месте!"
"206","(촀\0Как раз то, что нужно! 
\0(;촀\0Я чуть
из штанов не выпрыгнул, а ведь
я даже плохого ничего не сделал!\0\0

\0(촃\0(!촀\0\02\0n\0!
Стоять на месте!\0d"
