"label","text"
"001","()촀\0Если я выгляжу уставшим, то это
только потому, что я патрулировал
остров (;촀\0в поисках странных типов.
\0\0\0(8촀\0Ну кто же еще вас, козявок,
защищать-то будет?"
"002","( 촀\0Обалдеть, если тебя это так
утомляет, n촀n\0\0\0\0(촀\0Может, пора бы расширить штат
этого ((촀\0твоего патруля, чтобы
тебе скучно не было.
\0\0\0초촄(&촀\0Ты в деле, 촆n\0?"
"002_a","Конечно!"
"002_b","Даже не знаю..."
"002_c","Страшновато!"
"003","(촀\0초Отлично, n\0!(촀\0
\0\0\0촇촅(촀\0Давай поможем 2촂n촀
поймать ( 촂\0того, кто шатается по
острову n!\0 ночью!"
"004","(8촀\0Ох, ну хорошо촃n\0\0 (9촀\0촆Но как только
увидите кого-то подозрительного,
сразу (5촀\0зовите меня, козявки!"
"005","('촀\0Не переживай, все будет тип-топ!
\0
(5촀\0Я тоже буду смотреть в оба!
2\0n\0!"
"006","('촀\0Так-так-так, попридержите коней!
Нечего вам, козявки, этим
заниматься. (9촀\0Все под контролем."
"007","(9촀\0촂Кажется, ты уже слышал2\0а про того
странного ( 촂\0парня, что по ночам
ходит по нашему острову.(\0촂\0
\0\0\0('촀\0Без паники, n\0!
((촀\0Я тебя прикрою!"
"008","(8촀\0촁Если кто-то из вас заметит что-то
странное, ((촀\0быстро зовите меня!
\0\0\0(5촀\0Для странных незваных гостей
у меня два подарочка: левый
и правый! (촃\0Бу-га-га! 2\0n\0!"
"101","Скажи-ка, (&촀\0почему вы, козявки,
всегда фотографируете
сами себя?"
"102","(촀\0Чего? 
\0А-а-а, ты о селфи?
(촀\0С ума сойти, ты не знаешь, что
такое селфи?(촂\0 
\0(촀\0Как ты живешь-то?"
"103","(
촀\0Конечно, знаю! Селфи-шмелфи...
( 촃\0Но зачем их делать постоянно
и везде? В чем смысл?"
"104","(촀\0n촀, какой же ты
старомодный! Обалдеть!
($촀\0В общем, смотриn"
"105","(촀\0Допустим, ты в прекрасном
настроении (3촀\0и хочешь заставить
кого-то завидовать.
\0\0\0()촀\0Нужно выбрать подходящую позуn"
"106","(촀\0Не забудь улыбаться
и пританцовывать!\0\0(촀\0
\0\0Шикарно!\0d"
"107","(촀\0После слова «старомодный»
я вообще ничего не понял. Эх-х,
зачем (촀\0я спросил вообщеn"
"108","(촀\0Хочешь показать, как проходит твой
день? Легко! «А вот и мы, просто
гуляем по острову и...»\0\0(촀\0
\0\0Зажигаем!\0d"
"109","(1촀\0Теперь нужно выбрать фильтр.
Та-а-ак, добавим радугуn\0\0\0\0(;촀\0Хочешь, чтобы тебя воспринимали
всерьез? (9촀\0Тогда используй фильтр
с радугой! Проще простого..."
"110","Ну, радуга мне и правда по душеn\0\0\0\0(1촀\0Помнится, (촃\0однажды я погнался за
радугой и поймал лепрекона!\0\0(촃\0()촀\0Он кричал как резаный, но я сразу
дал ему понять, что никуда его не
отпущу. Пока не отдаст золотишко!\0\0(촀\02\0n\0! Его визг и ругань за
версту слышно былоn"
"201","(촀\0Как еще тебе объяснить?
\0
('촀\0Я не хочу, чтобы меня
считали милашкой!"
"202","Эй, n촀, ты сейчас
немного (촂\0мне грубишьn\0\0\0\0(촀\0Но это твое «n\0» все
равно такое милое! (1촀\0Может, с тобой
только из-за этой фразы общаются.( 촂\0\0\0(;촀\0(8촂\0Но если ты не хочешь быть милым...
(6촀\0Можешь подарить эту фразочку
мне!"
"203","(8촀\02\0n\0! Я ни за что не
перестану говорить эту фразу,
и неважно, кто там что думает.\0\0(
촀\0Но я не против, если ты тоже
будешь ее использовать.
Почему бы и нетn"
"204","(촀\0Правда? 2\0n\0!
(촀\0Ух, как миленько!
2\0n\0? 2\0n\0!(촀"
"205","(
촀\0Проклятье! Да что ж такоеn\0\0
\0(
(촀\0Кажется, я начинаю жалеть
о своем решении."
