"label","text"
"001","(""촀\0Здравствуй, n\0!
\0
(촀\02\0n촁 написала песню
про 2촁n촁. Послушай!"
"002","(%촀\0В общем, слушайn\0\0촂\0\0(촀\0На острове n!\0,♪
Смотрите, малыши!♪\0\0Есть много 2촃n촁.♪
Они так хороши!♪
\0\0\0«2\0n촁 просто прекрасны!»♪
Пою я от души!♪
\0\0\0Как много их повсюду,♪
Собрать же поспеши!♪(촀"
"003","(촀\0Разве не чудно? Мне больше всего
понравился куплет про 2촁n촁!\0\0촆Ну, n\0?
촃Как 초тебе песня?"
"003_a","Очень хороша!"
"003_b","Неплохая песня..."
"003_c","Даже не знаю..."
"003_d","Ну как сказать..."
"004","(촀\02\0n\0! Спасибо вам обоим
за такие приятные слова!(촀"
"005","(촀\0А вот и твои первые фанаты!
\0
Глядишь, скоро и \0К. К. \0￿(촃\0спеть
с тобой в дуэте захочет!"
"006","(%촀\0Хм-м-м, стоит еще над ней
поработать. (
촀\0Может, рифмы
разнообразитьn"
"007","(촀\0Ну вот. 촅Пара поправок — (%촀\0и новый
шлягер готов!"
"008","(%촀\0Значит, стоит еще поработать
с текстом.
\0 (촀\0Сложно написать что-то
такое, чтобы всем понравилосьn"
"009","(9촀\02\0n\0! Ну, ты чего, полегче.

\0(8촀\0Знаешь, что такое конструктивная
критика?\0\0촅Не переживай, n촁,
촇(촃\0у тебя отлично получается.\0\0(
촀\0Может, всего лишь не хватает
парочки строк про 2촁n촁n"
"101","(""촀\0Приветствую, n\0!
\0\0\0(촀\02\0n촁 и я обсуждаем, что
бы мы делали, будь у нас миллиард
диней.\0\0(촀\0Я-то 촇знаю, что бы я делал!
\0
(;촀\0Развлекался как в последний раз!\0\0(1촀\0Накупил бы всякой всячины, слетал
бы в кругосветное путешествие
и(3촀\0(촃\0 устроил бы пир на весь мир!\0\0(1촀\0Да уж, неплохо было бы
разбогатетьn"
"102","(촀\02\0n촀, мечтать, так
по-крупному, да?촅
\0\0\0(1촀\0А я бы помогла всем нуждающимся,
создала бы фонд защиты природы,
дом родителям купила бы(촂\0n\0\0\0\0(촀\0И у меня бы все равно остались
миллионы на благотворительность!"
"103","Ну, n\0, 초(&촀\0а ты бы что
с миллиардом диней сделал2\0а?"
"103_a","Накупил2\0а бы всего!"
"103_b","Путешествовал2\0а бы!"
"103_c","Построил2\0а бы дом!"
"103_d","Положил2\0а бы в банк!"
"103_e","Купал2сяась бы в них!"
"104","(%촀\0Ну конечно! 
\0(촀\0Я бы тоже накупил
всего, чего только душа пожелает!\0\0(촀\0С такой-то суммой можно забыть
об экономии!"
"105","(1촀\0Да, было бы приятно ходить
по магазинам и не смотреть
на ценники.\0\0(
촀\0촅Теперь осталось придумать, как
заработать миллиард диней(촂\0n"
"106","(촀\0Хорошая мысль! (\0촀\0С такой круглой
суммой
\0 (6촀\0можно во всех уголках
мира побывать!"
"107","(1촀\0Вообрази, что попиваешь коктейль
на роскошном круизном лайнереn\0\0
(;촀\0Прекрасно до неприличия!\0\0(촀\0촅Думаю, овладев таким состоянием,
(촀\0(촂\0я бы вмиг разленилась."
"108","(%촀\0Да-да, 
\0нужно (6촀\0построить огромный
роскошный дворецn\0\0\0\0Я бы точно не отказался (5촀\0пожить
как самый настоящий король!"
"109","($촀\0Кстати, еще и получится отдать
сразу весь долг 촅(;촂\0\0Тому Нуку\0￿!\0\0(4촀\0Ну что? 
\0Я просто (촀\0(\0촂\0не люблю быть
в долгуn"
"110","(촀\0Козявка, это же миллиард диней!
\0
(9촀\0Неужто ты настолько практичн2ыйая
и рассудительн2ыйая?\0\0()촀\0Одной жизни не хватит, чтобы
растратить такое состояние!\0\0(촀\0Тебе бы поучиться мечтать!
Бу-га-га!"
"111","('촀\0В практичности нет ничего плохого.(촀\0
Думаю, это хорошая мысль —
положить дини в банк!\0\0Вдруг ты решишь приобрести что-
нибудь очень дорогое и(촀\0 тебе не
хватит пары сотен миллионов!"
"112","Ну, если честно, (촀\0сейчас бы
я и от лишних десяти
диней не отказалсяn"
"113","( 촀\0Бу-га-га! (촀\0Вот это идея так идея,
козявка! Неплохо!\0\0(1촀\0Представь, целый бассейн динейn\0\0
Ныряешь в него с головой
(촀\0и плещешься дни напролет!"
"114","(
촀\0Ну не знаю... Дини не слишком для
этого 촅твердые?
\0 Нырять в кучу
монет, (촀\0наверное, (촂\0больноватоn"
"201","(촀\0О, кстати!
\0 (""촀\0Смотри, что я нашел,
\0
n촁
\0n\0\0\0\0(;촀\0Четырехлистный клевер!"
"202","(촀\0Вот это удача! 
\0(\0촀\0На твоем месте
я бы положила его в книжку(촀\0
и всегда носила бы с собой!"
"203","2\0n\0! Если хочешь, (촀\0могу
отдать его тебе!(촀"
"204","('촀\0Не-е-ет, это же твоя находка,
(촀\0удача так не работает,
n촀!
\0\0\0(4촀\0А вот от твоего «n\0»n\0\0
От этой фразы я бы не отказалась!
(촀\0Может, она тоже удачу приносит?"
"205","(%촀\0Конечно, пользуйся сколько влезет,
n촁! 2\0n\0!
(촀\0Надеюсь, теперь тебе тоже повезет!"
