"label","text"
"001","(9촀\0Dovresti provare a rilassarti un po',
amico.(촃\0 
\0(8촀\0Perché sei sempre così
scorbutico?"
"002","(:촀\0Senti chi parla! (촀\0Vuoi vedere un tipo
veramente scorbutico?
\0 Prova a
guardarti allo specchio!( 촂\0(촀"
"003","(촀\0Ma guardati,
\0 basta una critica
costruttiva per mandarti su
tutte le furie."
"004","(	촀\0Costruttiva un cavolo!
\0 Non fai altro
che borbottare,
\0 lamentarti e tenere
il broncio!(촀"
"005","(촀\0E tu che continui a parlare a vanvera, n\0?
\0\0\0(촀\0Ci sono! 
\0촆(6촀\0Perché non facciamo decidere 2\0 n\0 chi è il più brontolone tra noi due?"
"006","(촀\0Un parere esterno mi va benissimo! 
\0초Sputa il rospo, n\0:
\0 (&촀\0chi è il più musone tra noi due?"
"006_a","(\0촀\0Siete musoni alla pari."
"006_b","n촀."
"006_c","n촁."
"006_d","(\0촀\0Musoni voi? Ma no!"
"007","(촀\0Capperi,
\0 mi sa tanto che ha ragione.
(촀\0
\0AHAHAH!"
"008","(촀\0Bah,
\0 concordo di non essere
d'accordo, n\0."
"009","(6촀\0Visto che sei tu il più musone?

\0Perché non vai a fare un corso
accelerato di sorrisi? (촀\0
\0AHAHAH!"
"010","(촃\0(촀\0Mi deludi, è evidente che il tuo
parere ('촀\0non è imparzialen\0\0
\0 (촀\0Non si
spiega altrimenti, n\0!"
"011","(촀\0(촃\0촅Lo dicevo io!
\0 Dammi retta:
\0 fatti
una bella camomilla zuccherata!
(촀\0
\0AHAHAH!"
"012","(촀\0Non credevo che ci fosse uno più
brontolone di te,
\0 ma pare di sìn\0\0
(촀\0e pare che sono io, n\0!"
"013","(촀\0Uau n\0, n\0n\0\0
\0 (촀\0Con una risposta così fai ridere anche n촁!"
"014","(촀\0Se tutti fossero come te,
\0 non
esisterebbero tipi scorbutici
in questo mondo.
(촀\0\0Capperi,
\0 un altro po' e mi commuovo.\0￿"
"015","(촀\0Beh, se lo dici tun\0\0
\0 (촀\0(촃\0Sniff, sob...
\0
Ehi, chi sta tagliando delle cipolle?"
"101","(
촀\0Come si chiamava?
\0 La memoria mi
gioca brutti scherzi.
\0 Eppure ce l'ho
sulla punta della linguan"
"102","(""촀\0Non garantisco nulla,
\0 ma forse
possiamo aiutarti noi.
\0 (&촀\0Vuoi provare
a descriverci ciò che hai in mente?"
"103","(
촀\0È uno di quei giochi da fiera,
\0 di
quelli in cui tiri qualcosa e vinci
un premion"
"103_a","(\0촁\0Il tiro al bersaglio?"
"103_b","(\0촁\0Il lancio degli anelli?"
"104","(촀\0Ma certo! 
\0(촀\0Il tiro al bersaglio!
\0
Ma come ho fatto a dimenticarlo?
\0
(촀\0Grazie, n\0!"
"105","촅(&촀\0E perché cercavi di ricordarti del tiro
al bersaglio?"
"106","(촀\0Eh?
\0 촅(촀\0Ohn\0\0 (1촀\0Perché ero un campione
a quel gioco.
\0 Non sbagliavo mai!
\0
(;촃\0(6촀\0Che bei tempin"
"107","(촀\0Sì, esatto! 
\0Proprio il lancio degli
anelli!
\0 (촀\0Era così ovvio.
\0 Grazie!"
"108","촅(&촀\0E perché volevi per forza ricordarti
del lancio degli anelli, n\0?"
"201","(촀\0Ehi, n촁!
\0 Tu e io dovremmo formare una squadra di protezione dell'isola!"
"202","((촀\0Un'idea niente male! 
\0(9촀\0Non tutti
prendono i pericoli seriamente come
noi.
\0 (
촀\0Ci serve un grido di battaglian"
"203","(촀\0Mi piace come ragioni, n\0!
\0 (1촀\0Dobbiamo trovare qualcosa che faccia una fifa boia ai cattivin"
"204","(촀\0Che ne dici del tuo solito intercalare,
\0 ""⁠n\0"", giusto?
\0 (촀\0A me fa parecchia pauran"
"205","( 촀\0Davvero?
\0 Fammi riprovare un po'n\0\0
\0
(	촀\0Altolà, n\0!"
"206","(촀\0Oh sì, che storia! 
\0(;촀\0Anche se non ho
fatto nulla di male, mi sono venuti
i brividi!


\0(!촀\0\0Altolà, n\0!\0d"
