"label","text"
"001","(촂\0Quando la finirai di perdere tempo
e inizierai a pianificare il tuo futuro,
\0
n촁?"
"002","(촀\0Eh?
\0 Il futuro? 
\0(1촀\0Intendi quello con
i razzi e i robot sulla luna, forse?(촀"
"003","(	촀\0No, capperi!
\0 Intendo cosa vuoi fare
da grande! 
\0(촃\0Che progetti hai? Almeno
avrai un sogno da realizzare, no?"
"004","(1촀\0Oh, 
\0ma certo che ho un sogno
da realizzaren"
"005","(촀\0Voglio avere una piscina piena
di 촀(촂\0n\0\0\0\0촃(1촀\0Mi ci tufferei trattenendo il fiato più
a lungo possibilen\0\0 oppure berrei
tutto!
\0 촄(촂\0(촀\0Sarebbe un nuovo record!"
"006","(	촀\0Ma che razza di sogno assurdo
sarebbe? 
\0((촀\0Parlare con te mi sfianca,
n\0."
"007","(촀\0Voglio costruire una enorme casa
fatta di 촀!(촂\0
\0\0\0(촀\0(촂\0E anche gli interni sarebbero fatti
interamente di 촀!(촂\0
\0\0\0(6촀\0Certo, sarebbe tutta appiccicosa
e ricoperta di formiche,
\0 ma vuoi
mettere che delizia per il palato?"
"008","(1촀\0Mi piacerebbe avere un canestro
enorme a cui legare un'infinità di
palloncini, n\0.(촂\0
\0
(.촀\0Poi ci entrerei dentro e schiaccerei
un bel pisolino.
\0 (촂\0(촀\0Una volta sveglio
potrei ritrovarmi in un'altra isola, no?
(촀\0Ma poi così mi mancherebbero
i miei amici.(촂\0
\0 (촀\0Ehm, forse non è
granché come sognon"
"009","(촀\0Ma che bel progetto. 
\0(촀\0Roba del
genere mi mette davvero in ansia
per te, n\0."
"010","(1촀\0Voglio inventare un nuovo tipo di 촀 che si moltiplica all'infinito!( 촂\0 Immagina che roban\0\0\0\0(촀\0(촂\0Ne avrei sempre abbastanza per te, n촀, o anche per te, n\0!\0\0(촀\0Però, aspetta,
\0 dove metterei poi tutti
quegli avanzi?(촂\0
\0\0\0(.촀\0Forse sarà meglio schiacciare
un pisolino per sognare anche
una casa più granden"
"011","(1촀\0Voglio aprire un chiosco di granite!( 촂\0
\0
(촀\0Così potrò mangiarne a volontà
senza spendere un patrimonio!(촂\0
\0
(+촀\0Mi si ghiaccerebbe il cervello di
continuo, (촂\0
\0(촀\0ma ne varrebbe la pena!"
"013","(촀\0Buona fortuna a mettere insieme
il capitale necessario per un progetto
simile, n\0n"
"101","(촀\0Credo che potresti diventare più
tosto,
\0 se usassi un linguaggio piùn\0\0
\0
deciso, n\0."
"102","( 촀\0Ohhh!
\0 E mi insegnerai tu a farlo?
\0
(촀\0Mitico, non vedo l'ora di diventare
un vero duro, n\0!"
"103","(촀\0Certo!
\0 Per esempio, se ti dicono
qualcosa che non capisci,
\0 rispondi
con un bel:
\0 (;촀\0(촃\0""Ma che capperi?"""
"104","(촀\0Ehi, ma che capperi?
\0(촂\0 Così, giusto?"
"105","(촀\0Beh, diciamo che è già qualcosa.
\0
(촀\0(촃\0Ti fa quasi sembrare un adulto."
"106","(촀\0Evvai!
\0 Ora sembrerò un tipo tosto come te, n촀!
\0 Senti qua:
\0 (9촀\0(촂\0""Capperi, è troppo bello!""(촀\0
"
"107","(촀\0Metti che ti dicono una cosa che
ti fa arrabbiare. 
\0Prima di dirgliene
quattro, grida:
\0 (	촀\0""Uffa!""
\0(촃\0 ""Che pacco!""(\0촀"
"108","(촀\0Uhm, vediamo un po'n\0\0
(9촀\0Uuuffa,
\0 che pacchetton\0\0
(촀\0Così va bene, n\0?"
"109","()촀\0Se qualcuno ti coglie di sorpresa,
\0
potresti gridare:
\0 (촀\0""Capperi!
\0(촃\0 Stavi
per farmi prendere un colpo!"""
"110","(촀\0Vediamo se ho capito benen\0\0 (9촀\0""Cavoli,
\0
stavi per farmi prendere corpo!"" 
\0(촂\0(4촀\0Che
te ne pare, n\0?"
"201","(.촀\0Urrrghn\0\0 n\0, oggi non riesco proprio a svegliarmi e a mettermi in moto."
"202","(.촀\0Uuuh, n\0n\0\0 Ora hai fatto sbadigliare anche me, n촀!"
"203","(촀\0Guarda che non hai preso da me solo
lo sbadiglio.
\0 Anche il mio intercalare,
(촃\0n\0."
"204","(촀\0Ehi, è vero! (촀\0È che il tuo ""⁠n\0⁠"" mi piace, n\0!\0\0(4촀\0Allora per te non è un problema,
\0 se qualche volta dico ""n\0"" anch'io?"
"205","(촀\0Ormai è troppo tardi per fare marcia indietro, 
\0(촀\0quindi accomodati pure, 
\0(촀\0n\0n"
