"label","text"
"001","(촀\0Lasciami stare!
\0( 촃\0 (촀\0Non c'è bisogno che
ti preoccupi per me, n\0!"
"002","(촀\0Ma se ti ho visto cadere in quella
buca!(촂\0 
\0(촀\0Voglio solo verificare che non
ti sia rotto nulla,
\0 n촀."
"003","(8촀\0Per tua informazione,
\0 mi sono tuffato
apposta in quella buca,
\0 (촃\0(	촀\0perché ho
visto qualcosa di luccicante in fondo!"
"004","('촀\0(촂\0Quanto sei testardo, n\0n"
"005","(
촀\0Sì,
\0 beh,
\0 e tu sei una ficcanaso!
\0(촃\0
(촀\0Non sono mica un delicato fiorellino
da proteggere, n\0."
"006","(촀\0Guarda che non puoi sempre respingere chi si offre di aiutarti,
\0 n촀n\0\0\0\0(4촀\0A me cambia poco,
\0 in fondo,
\0 ma
se continui così,
\0 rischi di ritrovarti
da solo nel momento del bisogno."
"007","(8촀\0Oh,
\0 n촀n\0\0
\0 Ho visto che le vespe ti inseguivano.( 촂\0 (촀\0E allora,
\0 ti hanno punto?"
"008","(촀\0Non mi stavano inseguendo!
\0
Stavamo solon\0\0 (;촀\0giocando, ecco!( 촃\0
\0
A rincorrerci.
\0 (9촀\0E ho vinto io,
\0 ecco."
"009","(8촀\0Mamma mia,
\0 ti ho visto sbattere
la testa mentre entravi nel negozio,
\0
n촀!
(촀\0Ha fatto un rumore tremendo,(촂\0
\0 se ne
sono accorti tutti.
\0 Sei sicuro di stare
bene, n\0?"
"010","(촀\0Non m'importa che rumore avete
sentito!
\0 (	촀\0Non ho sbattuto da nessuna
parte( 촃\0
\0 e la mia testa sta benissimo!"
"011","(촀\0Ma se ti ho visto rotolare
\0( 촂\0 dopo che
sei inciampaton\0\0\0\0(촀\0Sei sicuro di non esserti rotto
niente?"
"012","(
촀\0Non sai quanto ti sbaglin\0\0 Stavo solo
provando a fare un salto mortale!( 촃\0
\0
E,
\0 come hai visto,
\0 ci sono riuscito!"
"101","(,촀\0

\0\0EEEC
\0CIÙÙÙ!
\0 CAPPERI!\0d"
"102","(촀\0Ehi,
\0 metti la mano davanti al muso,
\0
quando starnutisci! (촀\0E cos'hai detto,
poi?
\0 ""Capperi""n\0\0?"
"103","(&촀\0Ma come, 
\0dopo uno starnuto,
\0 a te
non viene voglia di urlare qualcosa?
\0
(4촀\0Credevo che lo facessero tuttin"
"104","('촀\0No,
\0 sei solo tu a farlo.
\0 초Aiutami tu, n\0n\0\0
\0\0\0촆Dopo aver fatto uno starnuto,
\0 mica
ti metti forse a urlare in modo
esagerato, n\0?"
"104_a","Certo che sì!"
"104_b","Ehm, no..."
"105","촃(%촀\0Visto che avevo ragione?
\0 촅(촀\0Forse dovresti provare anche tu,
\0 n촁."
"106","촇(5촀\0Sai cosa?
\0 Preferisco farne a meno.
\0
A me non servono certe cose.
\0 (1촀\0\0Forse
più tardi provo a casa, n\0.\0￿"
"107","촃(촀\0Capperin\0\0 촅Troppo timida per
una cosa del genere?
\0 Su, prova.
\0
(촀\0Che hai da perdere, n\0?"
"108","촇(촀\0Uffa...
\0 Beh, grazie,
\0 ma io sono già
a posto così.
\0 (
촀\0\0Magari più tardi,
\0 a casa
da sola,
\0 potrei provare,
\0 però.\0￿"
"109","(,촀\0

\0\0EEEC
\0CIÙÙÙ!
\0
CAVOLETTI A MERENDA!\0d"
"110","(촀\0Ehi!
\0 Che bisogno c'è di sputacchiare
così,
\0 n촀?\0\0(촀\0E poi,
\0 perché hai gridato ""cavoletti
a merenda"" subito dopo?
\0 (6촀\0Forse
gli starnuti ti fanno venire fame?"
"111","(,촀\0

\0\0EEEC
\0CIÙÙÙ!
\0
CAVOLI E CAPPERI!\0d"
"112","(
촀\0Ehi,
\0 fai attenzione a dove starnutisci,
\0
va bene?
\0 (촀\0E cos'è che hai gridato,
\0
""cavoli e capperi""?
\0 È una tua ricetta?"
"201","(""촀\0Ehi,
\0 senti questa,
\0 n촁n\0\0\0\0(&촀\0Perché le isole somigliano alla
lettera ""q""?
\0 (;촀\0Perché stanno in mezzo
all'acqua!
\0 L'hai capita? (촀\0
\0AHAHAH!(촀"
"202","(*촀\0Bah!
\0 Puoi tenerti le tue pessime
battute,
\0 n촀.\0\0(
촀\0Anche se ""n\0"" non è male,
\0 come intercalaren"
"203","(촀\0Un complimento da te!
\0 Capperi,
\0 non
capita mai.
\0 (6촀\0Perciò,
\0 se vuoi,
\0 usa pure
il mio intercalare come se fosse tuo."
"204","(8촀\0Allora, beh...
\0 grazie.
\0 O meglio:
\0 beh, grazie, n\0?
\0 (촀\0Ehi, niente male, in fondo!"
"205","(촀\0Peròn\0\0 Suona proprio bene,
\0 perfino
detto da te, n\0!\0\0(촀\0Come vedi, puoi ancora imparare
qualcosa da me! (촀\0
\0AHAHAH!"
"206","(촀\0Oh sì,
\0 come non\0\0
\0 (촀\0\0Imparare a fare
figure barbine come te,
\0 forse,
n\0.\0￿"
