"label","text"
"001","Che noian\0\0 (&촀\0Non hai nulla di
interessante da raccontare?
\0 Che
ne so,
\0 magari una storia dell'orrore?"
"002","(%촀\0Ma certo!
\0 Senti un po' quan\0\0\0\0()촀\0Ero uscito per una corsetta veloce
all'alba,
\0 quando ho viston\0\0 (촂\0qualcuno
che si dimenava in spiaggia!
(
촀\0Ho subito pensato a un attacco
da parte di uno scorpione,
\0 oppure
a una puntura di vespa.
()촀\0Ma, quando mi sono avvicinato,
\0 ho visto n촀 (;촀\0che danzava in modo tremendo.(\0촂\0\0\0(촀\0Sono rimasto inorridito come non
mai.
\0 Così mi sono messo a correre
nella direzione opposta!"
"003","(*촀\0Capperi,
\0 è un racconto veramente
agghiacciante, non c'è che dire.
\0
Devo andare a stendermi un attimon"
"004","(%촀\0Certo!
\0 Ecco una storia che mi tiene
sveglio la notten\0\0\0\0()촀\0Ho incontrato n촀 mentre leggeva un libro(&촂\0 intitolato
\0 ""⁠⁠2\0촀 per professionisti"".\0\0(촀\0Però dovrebbe sapere che io sono
già un professionista,
\0 con tutti gli
allenamenti che faccion\0\0
(촀\0E ora devo pure preoccuparmi che
qualcuno un giorno o l'altro mi soffi
i trofei, n\0!"
"005","(%촀\0Oh sì, ascolta questa! 
\0Proprio ieri
sono uscito senza chiudere a chiave.\0\0()촀\0Tornato a casa,
\0 ho trovato la porta
aperta e mi sono precipitato a
controllare.
\0 Non mancava nienten\0\0
(촀\0Ma qualcuno aveva addentato 2\0촀( 촂\0 che tenevo in serbo per un'occasione speciale!\0\0(\0촂\0(촀\0Non sono uno che prende queste
cose alla leggera.
\0 Chi mai potrà
essere stato, n\0?"
"101","(
촀\0Quindi tu credi di essere davvero
forte, n\0?"
"102","(5촀\0Puoi scommetterci!
\0 초촆(""촀\0Ehi, n\0,
\0 촄capiti al momento giusto!\0\0(촀\0n촀 mi vuole sfidare,
\0 ( 촂\0ma temo di essere fisicamente troppo superiore a lui, n\0.\0\0(&촀\0Perché non ci suggerisci una sfida in
cui possiamo competere alla pari?"
"102_a","(\0촀\0Il braccio di ferro?"
"102_b","(\0촀\0Un test lessicale."
"102_c","(\0촀\0Una gara di canto."
"103","(촀\0Oh, non saprein\0\0 (6촀\0( 촂\0E se poi gli
staccassi una zampa per sbaglio?
\0
Tu sapresti come riattaccarla?"
"104","(	촀\0Non sai quanto mi sottovaluti촇n\0\0
\0
Queste zampe ti sorprenderanno!
\0 (5촀\0(촃\0Ti
faccio vedere io di cosa sono capace!"
"105","(촀\0Potrebbe funzionare!촅 
\0(촀\0Perché non vediamo chi conosce più nomi di
muscoli, n\0?
(촀\0È un'ottima idea, no?
\0 Anzi, un'idea
forzuta, direi!"
"106","(8촀\0Bah, con la tua testolina finiremo
presto...
\0 (촃\0촇(5촀\0Quindi ci sto!
\0 Bicipiti!
\0
Tricipiti!
\0 Quadricipiti!
\0 Pentacipiti!"
"107","(%촀\0Nessun problema!
\0 Addominali possenti uguale voce possente,
\0
giusto?
\0 촅Sentite quan\0\0

\0(!촀\0

\0\0♪ Deltoidi e addominali
mettono le aliii... ♪(촂\0\0d"
"108","(촀\0Che tortura per i miei poveri timpani!
\0
촇Cantare non significa urlare.
\0 (9촀\0(7촃\0Prova
almeno a essere intonato!"
"201","(9촀\0Ascoltami, n촁!\0\0('촀\0La forza non è solo una questione
fisica! (;촀\0Devi anche avere una certa
presenzan\0\0(\0촀\0
(5촀\0E quella si ottiene solo credendo
fermamente nelle proprie capacità,
( 촃\0n\0!"
"202","(촀\0Dunque che esercizi dovrei fare?

\0Come faccio a sviluppare la fiducia
in me stesso?"
"203","(촀\0Oh, è facilissimo!
\0 ()촀\0Non innervosirti
quando ti guardano.
\0 Cammina
sempre dritto e fiero di te! 
(%촀\0(촃\0E sappi far valere sempre le tue
ragioni...
\0 anche quando hai torto,
n\0! (촀\0
\0AHAHAH!(촀"
"204","(%촀\0Certo che sei proprio convincente, n촀!
\0 (촀\0Sarà merito di quel tuo intercalare?\0\0(3촀\0Magari se dico ""n\0"" anch'io, riuscirò a colpire nel segno!
\0 (9촀\0Ascolta...
\0 n\0!( 촃\0 
\0(촀\0Uau, bello!"
"205","(촀\0Molto bene.
\0 (촀\0Ti assicuro che funziona
già alla grande, n\0!"
