"label","text"
"001","(촀\0Se sembro stanco,
\0 è perché di notte
faccio la ronda a caccia di tipacci
sospetti, n\0.
(;촀\0Chi potrebbe garantire la sicurezza
degli abitanti dell'isola, altrimenti?"
"002","( 촀\0Stratosferico!
\0(촀\0 Ma se ti stressa tanto, n촀,
\0 ((촀\0fatti aiutare con 'sta ronda notturna, n\0!
초촄(&촀\0Tu ci stai, 촆n\0?"
"002_a","Ma certo!"
"002_b","Perché no?"
"002_c","Ho paura..."
"003","초(촀\0Troppo bella la tua risposta, n\0!\0\0촇촅(촀\0Cioè,
\0 aiutiamo ( 촂\0n촀 a prendere 'sto ceffo che si aggira 2\0 n!\0 di notte!"
"004","( 촀\0Capperi, che animo!
\0 촃촆(9촀\0Appena vedete
qualcuno di sospetto,
\0 fatemi un
fischio,
\0 allora.
\0 (5촀\0Me ne occupo io!"
"005","(촀\0Oh, n\0, anche tu in ansia per quel tizio sospetto che gira di notte sull'isola, n\0?\0\0('촀\0Niente paura, d'accordo?
\0 (촀\0Avrai una
super star come me al tuo fianco!"
"006","(9촀\0E con me a fare da capo ronda,
\0 2caricare
aiutanti,
\0 quest'isola è in una botte
di ferro,
\0 n\0!"
"007","촂(촀\0Allora hai saputo del tizio strano che gira per n!\0 di notte,
\0 borbottando fra sé e sé?\0\0((촀\0Non temere, n\0!
\0 Ci proteggeremo troppo a vicenda!
\0 (;촀\0Vero, n촀?"
"008","촁(9촀\0Capperi se no!
\0 Se vedete qualcuno
di sospetto,
\0 chiamatemi subito!\0\0(8촀\0\0Cavoli,
\0 quest'isola è ancora più
pericolosa di quanto non lo era
nella mia testan\0\0\0￿"
"101","(&촀\0Dimmi una cosa,
\0 ma anche qui va
di moda farsi le foto da soli?"
"102","(촀\0Come? 
\0Cioè, parli dei selfie?
\0
(촀\0Sconvolgente, non te ne sei mai
fatto uno? 
\0(촀\0Che tristezza!"
"103","(
촀\0Ma certo che me li sono fatti,
capperi!
\0 Solo che non capisco
cosa ci sia di tanto interessante!"
"104","(촀\0n촀, devi troppo metterti al passo con i tempi!
\0 ($촀\0Ora ti faccio vedere come si fan"
"105","(촀\0Sai quando ti senti al massimo (3촀\0e
vuoi fare ingelosire qualcuno?
\0\0\0()촀\0Bene, prima di tutto devi scegliere
la posa perfettan"
"106","(촀\0Fai un bel sorrisone e poi qualcosa
del genere, capito?\0\0(촀\0
\0\0Oplà!\0d"
"107","(촀\0Come?
\0 Ho smesso di seguirti quando
hai detto che devo mettermi al passo
con i tempi.
\0 (촀\0Scusa, n\0."
"108","(촀\0Vuoi che sia tutto il più spontaneo
possibile, eh?
\0 Nessun problema,
\0
guarda come si fa!\0\0(촀\0
\0\0STO ALLA GRANDE!\0d"
"109","(1촀\0Poi ti servirà il filtro giusto.
Al momento l'arcobaleno va molto
di modan\0\0\0\0(9촀\0Perciò, se vuoi fare sul serio,
\0 attiva
subitissimo il filtro arcobaleno.
\0 Cioè,
attivalon\0\0 (;촀\0ieri, capito, n\0?"
"110","(촀\0Beh, almeno gli arcobaleni non
mi dispiacciono.\0\0(1촀\0Mi ricordano quella volta che ne ho
seguito uno fino alla fine
\0 e in fondo
ci ho trovato un folletto.
(촃\0()촀\0Voleva fuggire,
\0 ma io non intendevo
andarmene senza il pentolone d'oro
che mi spettava.
(5촀\0Ti assicuro che alla fine ha sganciato
il malloppo.
\0 Leggende o meno,
\0 le
regole sono regole, n\0!"
"201","(촀\0Come devo fartelo capire?
\0 ('촀\0Non mi
interessa che gli altri mi giudichino
""carino"", n\0!"
"202","(촀\0Certo che sei proprio di una cattiveria sconvolgente.
\0(촂\0 Lo sai,
\0 n촀?\0\0(촀\0Ma quel tuo ""n\0"",
\0 invece,
\0 è davvero irresistibile!
\0 (1촀\0( 촂\0È il solo motivo per cui ancora ti sopporton\0\0\0\0(3촀\0Guarda che se proprio non ti piace,
\0
magari posso usarlo io nei miei
show,
\0 per esempion"
"203","(	촀\0Ti sembro nato ieri?
\0 Non m'importa
cosa pensi, io e il mio intercalare
siamo inseparabili, n\0.
(촀\0Però non ho motivo di impedirti
di usarlo,
\0 in fondo.
\0 Fa' un po'
come ti pare."
"204","(촀\0Cioè,
\0 non mi dispiace mica provarlo...
\0 n\0n\0\0
\0 n\0!\0\0(촀\0Dai, ammettilo che detto da me
è troppo più carino, n\0!(촀"
"205","(
촀\0Capperi, neanche per sogno!
\0( (8촂\0Uffa,
\0 va bene...
\0 Forse hai un minimo di
ragionen"
