"label","text"
"001","('촀\0Non m'importa!
\0 (촀\0Sono una peggio
dell'altra, ecco cosa ne penso!"
"002","(4촀\0Quiero solo una tua opinione sincera.

\0Ti costa così tanto, n\0?"
"003","촆초(촀\0(""촃\0촃Aiutami tu, n\0!
\0 ()촀\0Sai, n촁 mi sta assillando per scegliere la sua ""posa migliore""n\0\0\0\0(8촀\0Puoi pensarci tu al posto mio? 
\0Forza, n촁,
\0 fai di nuovo la posa di prima."
"004","(촀\0
\0\0TA-
\0DAAA!\0d"
"005","(촀\0E ora fai la seconda?"
"006","(촀\0
\0\0Pooor ciertooo!\0d"
"007","(촀\0E la terza, che è anche l'ultima?"
"008","(5촀\0
\0\0Oplààà!\0d"
"009","(촀\0Ecco,
\0 adesso togliamoci questo
pensiero. 
\0(&촀\0Quale posa era la meno
ridicola, n\0?"
"009_a","(촀\0La prima."
"009_b","(촀\0La seconda."
"009_c","(5촀\0La terza."
"010","(9촀\0(촃\0Certo, perché no?"
"011","(촀\0촇Almeno c'è un motivo per tutto
questo?"
"012","((촀\0Sarà il mio marchio di fabbrica,
\0
mi querido amigo!
\0\0\0()촀\0Se una di queste pose diventerà
virale,
\0 sarò sulla cresta dell'ondan\0\0
almeno finché dura l'onda!"
"013","(9촀\0Non sono tuo ""amigo"".
\0 E non so
di cosa stai farneticandon"
"014","(%촀\0Ecco.
\0 Finalmente ci siamo,
\0 spero."
"015","(6촀\0Uffa!
\0 Grazie per aver messo fine
a questa assurdità."
"101","(촀\0Dimmi un po',
\0 come ti vengono
in mente tutte queste tuen\0\0
trovate, n\0?"
"102","(5촀\0Apprezzi, eh? 
\0Beh, è tutta farina del sacco di n촁,
\0 con brevetto in attesa di approvazione!"
"103","(촀\0Mi sa che mi hai frainteson\0\0 Mi
riferivo a tutto queln\0\0 repertorio che
sfoderi senza vergogna con tuttin\0\0
(촀\0Come ti vengono cose del tipo:
\0
(촀\0""2\02\0n촀 colta di fresco me
recuerda el mi primero amor""?\0\0\0(*촀\0Perché ricordo perfettamente questo
orrore, n\0?\0￿"
"104","( 촀\0Ma è la pura verdad! (1촀\02\02\0n촀 ha l'aroma nostalgico e ricco del mio passato amoroso, n\0n"
"105","('촀\0Bah! Non ne posso più di starti a
sentire!
\0 (촀\0Con una sola frase mi hai
rovinato 2\0n촁 per sempre!"
"201","(9촀\0Tu e io siamo come 2\0n촀 e 2\0촀.
\0 (촀\0Non abbiamo nulla in comune, n\0."
"202","(촀\0Dobbiamo rimediare!
\0 (촀\0E se iniziassi a
usare il tuo intercalare?
\0 Escuchame:

\0($촀\0n\0n\0\0 n\0...
(촀\0Non sono proprio la tua immagine
spuntata,
\0 come dice il vecchio
proverbio, n\0?"
"203","(	촀\0Ma se hai soltanto copiato il mio
intercalare!
\0 E male, per di più!
\0 Non
ci somigliamo per niente,
\0 capperi!"
"204","(1촀\0Sincronizzare il linguaggio è solo
il primo passo del nostro lungo
cammino insiemen\0\0
(촀\0Ora tocca a te decidere la prossima
destinazione, n\0!"
"205","(	촀\0Io viaggio da solo, capito?
\0 Ballo da
solo, suono l'ukulele da solon\0\0 Non
farmi perdere tempo, n\0!"
