"label","text"
"001","(""촀\0Senti un po',
\0 n\0!
\0 (촀\02\0n촁 ha scritto una canzone che parla di n촁."
"002","(%촀\0Alors, la mia chanson fa cosìn\0\0촂\0\0(촀\0♪ Da quando sono 2\0 n!\0,
\0 ho fatto grandi scorpacciate di n촁! ♪\0\0(촀\0♪ Di n촁 faccio incetta,
\0 prova anche tu e vedrai che bontà ti aspetta! ♪\0\0♪ 2\02\0n촁 sono il massimo e anche nei dolci mi piacciono tantissimissimo! ♪\0\0♪ 2\02\0n촁 abbondano sui raaami!
\0 Impossibile resistere ai loro irresistibilissimissimi richiaaami! ♪"
"003","촆촃(촀\0Troppo divertente, no?
\0 Soprattutto la parte che parla di n촁!
\0 초E tu che ne pensi, n\0?"
"003_a","(\0촀\0Che spasso!"
"003_b","(\0촀\0Era carina..."
"003_c","(\0촀\0Non saprei."
"003_d","(\0촀\0Poteva essere meglio..."
"004","(촀\0Merci, merci, merci a entrambi
per le belle parole,
\0 n\0!(촀"
"005","촅촅(촀\0Ma guarda,
\0촇촇 hai già dei fan!
\0 (%촀\0E presto
aprirai i concerti della tournée
mondiale di \0K.K.\0￿,
\0 te lo dico io!"
"006","(%촀\0Mmmh,
\0 forse ho bisogno di lavorarci
ancora un po', oui.
\0 (촀\0Potrei provare
con una ripetizione in menon"
"007","(촀\0촅Dai che ci sei quasi.
\0 (%촀\0Un paio di
ritocchi qua e là
\0 e farai il botto!"
"008","(촀\0Continuerò a lavorarci sodissimo,
\0
allora.
\0 (촀\0È dura creare qualcosa che
possa piacere a tuttin"
"009","(9촀\0Avresti anche potuto essere un po'
più gentile.
\0 (촀\0E poi,
\0 hai mai sentito
parlare di critica costruttiva?
촅Niente paura,촇
\0 n촁!\0\0(촃\0Hai del potenziale.
\0( (촀\0Magari dovresti
solo aggiungere qualche altra strofa
che parla di n촁n"
"101","(""촀\0Ehilà,
\0 n\0!
\0 (촀\0Sai, stavamo fantasticando su come spendere un miliardo di stelline.\0\0(촀\0Io ho le idee chiare!촇
\0 Comprerei tutto
quello che mi pare, senza ritegno!\0\0(1촀\0Comprerei ogni cosa dieci volte,
\0
viaggerei in prima classe
\0 (3촀\0e affitterei
interi luna park tutti per me!
(1촀\0(\0촃\0Già,
\0 vivere da nababbi non sarebbe
niente male, n\0n"
"102","(촀\0n촀,
\0 tu sogni proprio in grande!촅\0\0(1촀\0Con tuuutte quelle stelline,
\0 potrei
concedermi tutte le comodità del mondo,
\0 fare felici mamma e papà(%촂\0n\0\0
(촀\0E il resto lo darei in beneficenza!"
"103","(&촀\0초E tu cosa faresti con tutte quelle
stelline,
\0 n\0?"
"103_a","(\0촀\0Tanto shopping!"
"103_b","(\0촀\0Il giro del mondo!"
"103_c","(\0촀\0Rifarei casa!"
"103_d","(\0촀\0Le metterei da parte."
