"label","text"
"001","(""촀\0Ehi, n촁, 
\0(9촀\0è da un po' che devo assolutamente dirti una cosa, n\0!"
"002","( 촀\0Oh, davvero?
초(촀\0\0Sei sicuro di volerlo fare in presenza
di n\0?\0￿촇"
"003","( 촀\0Come hai detto? 
\0('촀\0Bah, non importa.
\0
(9촀\0Devo dirtelo subito!"
"004","(촀\0D'accordo,
\0 allora dimmi tutto!
\0 초(:촀\0Forse
è meglio se ti copri cortesemente
le orecchie, n\0촇..."
"005","(8촀\0Hai una cosa bianca sul naso.
\0
Guarda, è proprion\0\0 lì."
"006","( 촀\0Davvero?
\0 Tutto qua? 
\0(촀\0Beh, dev'essere
solo un po' di sapone,
\0 però avresti
potuto dirmelo prima."
"007","(4촀\0Il fatto è che pensavo fosse una tua
trovata pern\0\0 lanciare una nuova
moda, o qualcosa del genere."
"008","(8촀\0Non ti sei ancora accorta di avere
una chiazza blu sulla guancia,
n\0?"
"009","( 촀\0Una chiazza blu, dici? 
\0Ohn\0\0
(9촀\0Dev'essere successo prima,
\0
mentre stavo dipingendo.
(촀\0Certo che avresti anche potuto
evitare di farmi dare spettacolo
ai vicini per il mio muso sporcon"
"010","(8촀\0Beh, devi sapere chen\0\0
\0 Hai qualcosa
di appiccicoso attorno alla bocca,
n\0."
"011","( 촀\0Oh, no! 
\0(촀\0Prima ho mangiato un po' di 촀n\0\0 (9촀\0ma perché non me l'hai detto prima?"
"012","(8촀\0Hai della roba luccicante sulle ciglia,
n\0n"
"013","(1촀\0Roba luccicante?
\0 (촀\0Oh, ma è solo
un po' di trucco, n촀.\0\0(촀\0A quanto pare tu e le mie amiche
fate a gara
\0 a chi apprezza meno
i miei sforzi per apparire più bella!(촀"
"014","(촀\0Avrei fatto meglio a rimanere zitto.
\0
Oh, beh, non si finisce mai di
imparare! (촀\0
\0AHAHAH!(촀"
"015","(촀\0In realtà, ripensandocin\0\0
\0 (촀\0Lasciamo
perdere.
\0 Non è nulla di importante."
"016","(촀\0Oh, n\0.
\0 (촀\0Ora passerò tutto il giorno a domandarmi di cosa avrebbe potuto trattarsin"
"101","(촀\0Ogni tanto cucinare mi stressa
terribilmente,
\0 con tutte le spese,
\0
le ricette e i preparativi necessarin\0\0
(&촀\0E a te piace preparare da mangiare,
\0
n촁?"
"102","(촀\0Mi piace provare la cucina altrui,
\0 ma sono ben capace di preparare 2\0촀,
\0 tra le altre cose."
"103","( 촀\0Che storia! (7촀\0Mentre io finisco sempre
a bollire dei precotti per lo stress e
la pigrizia, n\0."
"104","(촀\0Potrei insegnarti una ricetta come 2\0촀, se vuoi.
\0\0\0()촀\0È facile,
\0 basta seguire le istruzioni
con attenzione, n\0."
"105","('촀\0Scusa, inizio a non seguirti più.
\0
(촀\0Sai com'è, seguire le istruzioni
non stimola la mia creatività."
"201","(8촀\0Non ne posso più della pubblicità in
TV, n\0!\0\0(;촀\0Ne ho visto una che voleva vendermi tutto il necessario per 촀n\0\0\0\0(촀\0Come se a casa mia avessi spazio
libero da subaffittare al ciarpamen"
"202","(촀\0È vero, molte pubblicità sono
insopportabili. 
\0(9촀\0A volte i ritornelli
mi rimangono in testa per giorni."
"203","(6촀\0Certe pubblicità diventano dei veri e propri tormentoni, n\0,
\0 e non ti lasciano più in pace! (촀\0
\0AHAHAH!"
"204","(+촀\0Hai proprio ragione, che orrore!
\0
(1촀\0Ma quel tuo intercalaren\0\0
\0
""n\0"", giusto?\0\0(촀\0È tutto un altro discorso.
\0 Riesce
a essere accattivante senza sfociare
nel fastidioso."
"205","(7촀\0Grazie, n촁!
\0 (4촀\0Anzi, sai che ti dico?
\0 (촃\0Usalo pure, se ti va."
"206","(촀\0Mmmhn\0\0 Sì, credo che ci proverò, n\0. 
\0(촀\0Ti ringrazio molto, n촀!"
