"label","text"
"101","(""촀\0Molto meglio,
\0 n\0.
"
"102","(촀\0D'accordo, sentiamo,
\0 n\0.
"
"103","(8촀\0Puoi ricominciare da capo,
\0
n\0?
"
"201","<"
"201_01","(촀\0Ma guarda chi c'è,
\0 2@il buon vecchiola cara vecchia
n\0!\0\0(9촀\0Aspetta un nanosecondo,
\0 mi alzo
in piedi,
\0 n\0."
"201_02","(촀\0Che si dice,
\0 n\0?
\0 (\0촀\0Aspetta un momento che mi alzo, n\0."
"201_03","(촀\0Che ti serve,
\0 n\0?\0\0(9촀\0Aspetta,
\0 (\0촀\0mi alzo.
\0 Non voglio essere scortese, n\0.
\0 Non troppo, almeno. (촀\0
\0AHAHAH!(촀"
"202","<"
"202_01","(촀\0Ma guarda, n\0!
\0 (9촀\0Aspetta un nanosecondo,
\0 mi alzo in piedi,
\0 n\0."
"202_02","(촀\0Qual buon vento ti porta,
\0 n\0?
\0 (\0촀\0Aspetta un momento che mi alzo, n\0."
"202_03","(촀\0Che ti serve,
\0 n\0?\0\0(9촀\0Aspetta,
\0 (\0촀\0mi alzo.
\0 Non voglio essere scortese, n\0. 
\0Non troppo, almeno. (촀\0
\0AHAHAH!(촀"
