"label","text"
"002","( 촀\0Ты серьезно, дорогуша?
\0((2촀\0
Переехать на твой остров?\0\0(촀\0Почему бы и нет? У этого острова
есть потенциал для развития!
2\0n\0!\0\0(촀\0Я спрошу в \0бюро услуг\0￿. Надеюсь,
они не будут возражать против
моего переезда!"
"101","<"
"101_01","(촀\0Твое приглашение очень заманчиво!
\0(
('촀\0Но я, 
\0
пожалуй, откажусь и вернусь
домой.\0\0()촀\0Дома столько незаконченных дел,
да и друзья уже, наверное, по мне
соскучились. ('촀\0Я не могу их бросить.\0\0(6촀\0Ты же знаешь, моя слава не
утихает, она просто гремит!
2\0n\0!"
"101_02","( 촀\0Батюшки!
\0
 Ты серьезно?
\0 (촀\0Я о таком
предложении и мечтать не смела!\0\0(촀\0Однакоn\0\0
\0
 я вынуждена отказаться.
Ты не обижайся, но я 
\0(('촀\0не могу
переехать.\0\0(2촀\0Может, 
\0
это прозвучит странноn\0\0
\0(촀\0 но
я люблю свой остров со всеми егоn\0\0
недостатками."
"101_03","( 촀\0Ты сейчас серьезно? 
\0
Ты меня
приглашаешь сюда переехать? 
\0(4촀\0Мне
бы такое и в голову не пришлоn\0\0\0\0('촀\0Поэтому, пожалуйn\0\0 я откажусь.
\0(
(촀\0Я не могу бросить все свои дела по
чьей-то прихоти!\0\0(
촀\0Но в любом случае 
\0
я подумаю над
переездом.
\0( (촀\0Давай вернемся к этому
вопросу как-нибудь в другой раз!"
"201_01","(촀\0Какое рискованное предложение!
\0#
(%촀\0А рисковать я люблю, дорогуша.\0\0(촀\0Покинуть родные пенаты? 
\0Бросить
('촀\0место, 
\0
где я пустила корни...
и начать все с нуля?\0\0(
촀\0Это очень трудное решение.
\0

Зри в корень! Будь они неладны,
эти корни. 
\0
Хотя у меня есть идея...\0\0(촀\0Давай сыграем в одну рискованную
игру!
\0( (촀\0На кону мой переезд и ни
много ни малоn\0\0
\0()촀\0 вся моя жизнь!\0\0(6촀\0Нестандартное решение, знаю!
(5촀\0Но и я личность незаурядная,
душечка.
\0( (촀\0Ну что,
\0
 сыграем?"
"201_01_a","Сыграем!"
"201_01_b","Нет, не думаю."
"201_02","(촀\0А-ха-ха-ха!
\0
 Ну ты насмешил2\0а,
дорогуша. 
\0(촀\0Переехать на этот
остров? Ты шутишь, что ли?\0\0(촀\0Ах!
\0
 Это не шутка!
\0()촀\0 Уже 
\0
бегу
собирать чемоданы!\0\0(6촀\0Я подтруниваю над тобой, душечка.
\0

Мне льстит твое предложение,
\0(촀\0 но
мне нужно тщательно его обдумать.\0\0(
촀\0Хм-м-м.
\0 Кто не рискует, тот не
ходит по магазинам! 
\0
Можетn\0\0
\0
(촀\0и мы рискнем и сыграем в игру?\0\0(""촀\0Выиграешь — я перееду.
\0( ()촀\0Волей
случая пусть решится моя судьба!
\0(
(4촀\0Что скажешь, дорогуша?"
"201_02_a","Давай сыграем."
"201_02_b","Пожалуй, я откажусь."
"201_03","( 촀\0Батюшки мои!
\0
 Ты же не шутишь?
\0
(촀\0И как мне тогдаn\0\0 поступить?!
\0

Остаться? 
\0
Или переехать?\0\0(촀\0Это решение намного труднее,
чем мне казалось.
\0((촀\0 Может, мне
покориться судьбе, дорогуша?\0\0(촀\0Слушай! 
\0
А давай кинем жребий
\0
()촀\0в виде маленькой игры.
\0
 Если
ты выиграешь, я перееду!\0\0($촀\0Кто не рискует, тот никогда не
выигрывает, дорогуша! Сыграем?
2\0n\0!"
"201_03_a","По рукам!"
"201_03_b","Нет, спасибо."
"202_01","( 촀\0Ах!
\0
 Понимаю.
\0 (촀\0Риск и нестандартное
мышление не всем по душе!
2\0n\0!"
"202_02","(6촀\0Ничего страшного,
\0
 риск не всем по
душе.
\0
 Если передумаешь,
\0(촀\0 ты
знаешь, где меня найти."
"202_03","( 촀\0Ты даже 
\0
не попытаешься?
\0
(촀\0Как скажешь,
\0
 я не настаиваю."
"203_01","(촀\0Отлично!
\0
 Как здорово!
\0
(촀\0Тогда давай
\0
 начнем игру!\0\0($촀\0Послушай правилаn\0\0
\0( (\0촀\0Я выбираю
карту,
\0
(촀\0 а тебе надо будет кое-что
про нее угадать."
"204","<"
"204_01","(촀\0Мне очень жаль, но ты проиграл2\0а."
"204_02","Похоже, удача 
\0(5촀\0на моей стороне,
дорогуша.
\0( ('촀\0Я выиграла, но ты не
дуйся!"
"204_03","Я вышла (촀\0победительницей из этой
игры!
\0
 (촀\0Полно-полно, не дай моей
победе вывести тебя из строя!"
"205","<"
"205_01","(촀\0Мне очень понравилось играть
с тобой, дорогуша, тем более
я выиграла, а это значит, что...\0\0('촀\0Я не переезжаю. 
\0С удовольствием
\0
(촀\0
сыграю с тобой в другой раз!
2\0n\0!"
"205_02","(촀\0Мне очень понравилась наша игра!
\0(
(\0촀\0Но раз ты проиграл2\0аn\0\0
\0(촀\0 я, к своему
сожалению,
\0
 не переезжаю.\0\0(촀\0Зато у меня останутся приятные
воспоминания.
\0((촀\0 Большое тебе
спасибо!"
"205_03","(촀\0Значит, я не переезжаюn\0\0
\0 пока что.
\0

(촀\0Зато мне есть что рассказать
друзьям. Поездка была чудесная!\0\0(6촀\0Все просто лопнут от зависти,
дорогуша."
"206","<"
