"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","( 촀\0Прости, что ты сказал2\0а?
\02 Что ты,
\0
('촀\0я здесь не работаю.\0\0(촀\0Я люблю одеваться с иголочки, так
что совсем неудивительно, что
ты так решил2\0а.(촀"
"102","(;촀\0У тебя неожиданно проснулся
интерес к моде?"
"103","()촀\0Дорогуша,
\0 что касается моды,
то здесь главное — не бояться
экспериментировать.\0\0(5촀\0Сегодня, пожалуй, возьму что-
нибудь пооригинальнее!"
"104","(
촀\0Я ищу что-нибудь особенное, вещь
стильную и в то же время с душой.
\0
(촀\0Ты понимаешь, о чем я."
"105","<jk"
"106","()촀\0Чувство стиля нужно развивать,
\0
дорогуша. Советую тебе примерить
побольше разной одежды.\0\0(5촀\0И не бойся экспериментировать.
(촀\0Вперед!
\0 Возьми пару вещей и скажи
\0Мэйбл\0￿, что хочешь их померить."
"107","(5촀\0Хочешь выглядеть стильно?
\0 Будь
смелее в своем выборе! 
\0(촀\0Примерь
что-нибудь!
\0 Экспериментируй!\0\0('촀\0Главное,
\0 не стесняйся.
\0 (\0촀\0Если какая-
то вещь приглянется,
\0 (%촀\0просто скажи
\0Мэйбл\0￿, что хочешь ее примерить!"
"201","(6촀\0Вижу, ты тоже
\0 к моде неровно
дышишь.
\0((촀\0 Еще бы —
\0 приехать
в \0ателье \0￿из такой дали!\0\0(촀\0Мне и самой интересно, что сейчас
носят на других островах.
\0(5촀\0
Я обожаю моду!"
"202","Знаешь, дорогуша,
\0 ($촀\0ты можешь
купить что-нибудь на память
об этом дне.\0\0(촀\0Будешь потом носить эту вещь и
вспоминать наш островn\0\0
\0 (촀\0По-моему,
прекрасный сувенир! 2\0n\0!"
"301","(촀\0Ах, душечка, я не могу нарадоваться
на наше новое \0ателье\0￿.\0\0Теперь
\0
(5촀\0 все здесь просто обязаны
одеваться со вкусом. 2\0n\0!"
"302","()촀\0Я так долго ждала, когда же на
нашем острове откроется \0ателье\0￿.
\0(
(촀\0И наконец-то этот день насталn\0\0\0\0(촀\0Да здравствует мода!!!
\02
(\0촀\0Открытие такого бутика —
\0
 (촀\0это
событие века для острова!\0\0(9촀\0Говорят, мода ни дня не стоит на
месте. 
\0((촀\0Ни
\0 дня!
\0
(촀\0Мечты сбываются. 2\0n\0!"
"303","(촀\0Какой замечательный магазинчик.
\0(
(촀\0Чувствую, что я буду проводить
здесь слишком много времени.\0\0(촀\0Но что делать? 2\0n\0!
\0(
(\0촀\0Я ведь не могу не откликнутьсяn\0\0
\0
(촀\0на зов моды!"
