"label","text"
"001","(촀\0Дорогуша, у меня к тебе
предложение. Сыграем в игру (""촀\0на
2촁}\0\0?\0\0Условия просты. 2\0n\0!
\0
()촀\0Если ты выиграешь, 
\0получишь от
меня 2촁}\0\0!"
"001_a","Сыграем!"
"001_b","В другой раз."
"002","(촀\0То-то же!
\0 Я знала, что ты
согласишься!
\0( (\0촀\0Итак,
\0 рассказать
тебе
\0(&촀\0 правила игры?"
"002_a","Да, пожалуйста."
"002_b","Нет, я их уже знаю!"
"003","(촀\0Хорошо, 
\0как скажешь.
\0 (\0촀\0Я никого
не заставляю.
\0(촀\0 Если передумаешь,
ты знаешь, где меня найти!"
"004","(촀\0Отлично!
\0 Тогда приступим!
\0(
(<촀\0Для начала
\0 тщательно перетасуем
\0
картыn"
"005","(9촀\0А теперь проверим твой ответ!"
"006_01","(6촀\0Тебе очень повезло! 
\0Держи
свой заслуженный приз:
\0 2촁}\0\0.\0\0(촀\0Поздравляю с победой!
2\0n\0!(촀"
"006_02","(촀\0Хм-м-мn\0\0 А я и не знала, что тебе
так везет в играх! 2\0n\0!\0\0(촀\0Держи свой заслуженный приз:
\0
2촁}\0\0.
\0
Я же обещала!"
"006_03","(촀\0Батюшки! Мне повезло на этот раз!
\0(
Значит,
\0('촀\0 ты остаешься без приза.
2\0n\0!"
"007_01","(촀\0Несмотря на мой проигрыш, 
\0игра
была забавной!
\0(촀\0 Надеюсь, что мы
как-нибудь еще в нее сыграем!"
"007_03","(6촀\0Надо поблагодарить госпожу Удачу
за ее благосклонность ко мне!"
"008","(촀\0Отлично! 
\0Я знала, что ты
согласишься!
\0 (\0촀\0Тогда сыграем,
дорогуша?\0\0( 촀\0Ах!
\0 Твои карманы битком набиты!
\0
('촀\0В случае выигрыша у тебя не будет
места для заслуженного приза!\0\0(""촀\0
\0Освободи карманы
\0(촀\0 и возвращайся.
Это будет интересная игра!
2\0n\0!"
"100","(촀\0Отличненько! 
\0Правила очень
просты.\0\0()촀\0Смотри, у меня в руках карты
четырех разных мастей: \0♥червы\0￿,
\0♦бубны\0￿,\0 \0￿\0♠пики \0￿и \0♣трефы\0￿n\0\0\0\0Так вот,
\0(%촀\0 я вытяну одну из этих карт.
\0(
(""촀\0А ты долж2енна угадать ее масть.\0\0(\0촀\0Если угадаешь, 
\0(""촀\0я отдам тебе
2촁}\0\0.
(촀\0Проще простого, правда?\0\0(<촀\0Ну что, ты готов2\0а? Я уверена, что
тебе понравится эта игра!"
"101","Я выбрала карту.
\0 (9촀\0Угадай,
\0 какой она
мастиn\0\0
\0 (촀\0\0♥червы\0￿, \0♦бубны\0￿,\0 \0￿\0♠пики
\0￿или \0♣трефы\0￿?"
"101_a","\0♥Червы\0￿"
"101_b","\0♦Бубны\0￿"
"101_c","\0♠Пики\0￿"
"101_d","\0♣Трефы\0￿"
"102_01","(촀\0Ты угадал2\0а! 
\0Это 촀!
\0(
(촀\0Браво, дорогуша, поздравляю!"
"102_02","(9촀\0Хорошая попыткаn\0\0
\0 но ты не
угадал2\0а.
\0 (촀\0Правильный ответ:
\0
촀."
"200","Отличненько!
\0(""촀\0 Рассказываю правила
игрыn\0\0\0\0()촀\0Смотри, у меня в руках карты
четырех разных мастей: \0♥червы\0￿,
\0♦бубны\0￿,\0 \0￿\0♠пики \0￿и \0♣трефы\0￿.\0\0(%촀\0Я вытяну одну из этих карт, а ты
долж2енна
\0 угадать
\0(촀\0 цвет ее масти.(\0촀\0 Если
тебе повезет, ты получишь
\0 (촀\0приз.\0\0Мо2촀йяеи }\0\0
стан2촀етететут тво2촀имейимими!
\0( (%촀\0Правила проще
простого!\0\0(<촀\0Что ж,
\0 приступимn"
"201","(""촀\0Я выбрала карту. Вуаля!\0\0Итак, скажи мне, она
\0 ($촀\0\0красная\0￿, как
мои любимые туфли? 
\0((6촀\0Или \0черная\0￿,
как вечернее платье?"
"201_a","\0Красная\0￿"
"201_b","\0Черная\0￿"
"202_01","(촀\0Ты угадал2\0а: это 촀!
\0( (촀\0Эта карта
\0красной\0￿ масти, как мои любимые
розы!"
"202_02","(촀\0Мне очень жаль.
\0 Это 촀.
\0(
Эта карта \0черной\0￿ масти.
\0
('촀\0Ты проиграл2\0а."
"202_03","(촀\0Батюшки! Ты угадал2\0а: это 촀!
\0(
(촀\0Эта карта \0черной \0￿масти.
\0 Браво!
\0
Победа за тобой!"
"202_04","(촀\0Мне очень жаль, 
\0но я выбрала
2촁촀.
\0( ('촀\0Эта карта \0красной\0￿ масти:
ты проиграл2\0а."
