"label","text"
"001","<"
"001_01","(촀\0От доисторических морских существ
осталось столько окаменелостей!\0\0(%촀\0Очень даже логично,
\0 по-моему.
\0
Как ни крути,
\0 (촀\0жизнь зародилась
в море. 2\0n\0."
"001_02","(""촀\0Не перестаю удивляться формам
и размерам доисторических
существ.\0\0(\0촀\0Они выглядят жутковатоn\0\0(촀\0 и в то
же время мило. 2\0n\0."
"001_03","(""촀\0Мы можем лицезреть здесь так
много ранних форм жизни.\0\0(촀\0Удивительно, какие изменения
они претерпели в течение
миллиардов лет эволюции.\0\0(촀\0Батюшки, 
\0жизнь полна загадок
и чудес!"
"002","<"
"002_01","(촀\0Гигантские ископаемые впечатляют!
\0(%촀\0
У меня от одного их вида дар речи
пропадает.\0\0(\0촀\0В моем-то возрасте!
\0 (촀\0Коленки, как
у школьницы, трясутся в этом зале.
2\0n\0."
"002_02","()촀\0Подумать только, 
\0когда-то эти
огромные существа бродили
по всему миру.
(1촀\0Глядя на эти скелеты, 
\0не трудно
представить, каково это — стоять
рядом с живым динозавром.
\0\0\0(%촀\0Я даже сейчас чувствую себя такой
крошечной и незначительной."
"002_03","(""촀\0Хотя это только скелеты,
\0 они
кажутся такимиn\0\0( 촀\0 живыми!\0\0()촀\0Если долго на них смотреть, 
\0можно
подумать, что они двигаются.
\0
(촀\0Жутковато! 2\0n\0!"
"003","<"
"003_01","(촀\0Дорогуша,
\0 за всю историю планеты
\0
живые существа не раз оказывались
под угрозой вымирания.\0\0(\0촀\0Глядя на эти окаменелостиn\0\0(%촀\0 мы
будто читаем главу из истории
Земли. 2\0n\0."
"003_02","(촀\0Раскапывать окаменелости, должно
быть, весело.
\0(촀\0 Загадки прошлого
всегда меня манили!\0\0(촀\0Наверное, мне нужно было стать
палеонтологом.
\0 ('촀\0Хотя
\0 я бы не
хотела (6촀\0оказаться по уши в грязи."
"003_03","()촀\0Доисторические времена — это
бесконечный клубок тайн и чудес.\0\0(\0촀\0Представь,
\0(촀\0 мы всегда можем найти
новое ископаемое, о существовании
которого мы и знать не знали!"
"100","<"
"100_01","(촀\0Какие окаменелости ты хочешь
увидеть?
\0 Не спеши
\0($촀\0 и осмотрись
хорошенько. 2\0n\0."
"100_02","(""촀\0Надеюсь, тебе нравится \0музей\0￿
нашего острова.
\0( (촀\0Должна сказать,
у нас замечательные экспонаты!"
"100_03","Окаменелости из далеких временn\0\0
(7촀\0От их вида иногда так одиноко.
\0(
(촀\0Хорошо, что ты здесь,
\0 дорогуша."
"200","<"
"200_01","(촀\0Этот \0музей\0￿ — символ культурного
престижа острова,
\0 тебе так не
кажется?\0\0Ведь()촀\0 до появления этого важного
культурного центра этот остров был
практически диким и необитаемым.\0\0Ах, (5촀\0как приятно чувствовать себя
частью цивилизованного общества.
2\0n\0!"
"200_02","(촀\0Я зашла посмотреть на выставку
окаменелостей.
\0( ()촀\0Эти доисторические
находки меня всегда восхищали.\0\0($촀\0В этом зале все расставлено такn\0\0
\0
(1촀\0что невольноn\0\0
\0 переносишьсяn\0\0
\0
назадn\0\0
\0 в прошлое.\0\0(촀\0Так о чем это я говорила?
\0((2촀\0 Ах да!
\0Музей \0￿на этом острове просто
прелестный. 2\0n\0!"
"200_03","()촀\0Сколько же удивительных вещей
я открыла для себя в этом новом
\0музее\0￿!\0\0( 촀\0Возьмем окаменелости, к примеру!
\0
Они такие древниеn\0\0
\0 (촀\0но никогда не
выходят из моды. 2\0n\0!"
