"label","text"
"001","<"
"001_01","($촀\0Мне кажется, что мы незнакомы.
\0
Я n
\0.
\0
 (&촀\0А как тебя зовут?\0\0(""촀\0Какое же у тебя красивое имя,
n\0.
\0( (촀\0Приятно
познакомиться!\0\0()촀\0Если
\0
 тебе вдруг захочется с
кем-нибудь на острове пообщаться,
\0
(촀\0ты знаешь, где меня найти!"
"001_02","(촀\0Батюшки! Новые лица!
\0((&촀\0 Ты тоже
приехал2\0а с другого острова?\0\0(촀\0Разумеется, зачем я спрашиваю!
\0((\0촀\0
Мое имя n
\0.
\0
(촀\0А как тебя зовут?\0\0(촀\02\0n\0! 
\0
Прямо с острова
n	\0!
\0 (촀\0Как
замечательно.\0\0Знаешь, (""촀\0возможно, 
\0(мы здесь
ненадолго, но я все же надеюсь, (촀\0что
мы узнаем друг друга получше.\0\0Ты, конечно, не можешь этого
знать, (6촀\0но я всегда рада пообщаться
на интересные темы, дорогуша!"
"001_03","Ты знаешь,(촀\0 я уже думала, что
никого здесь не встречу!\0\0(촀\0У меня было ощущение, что меня
выбросило на необитаемый остров!
2\0n\0.
\0((촀\0 А тут как раз ты!\0\0Меня зовут n
\0.
\0
(%촀\0Приятно познакомиться,
n\0!\0\0(촀\0Значит, ты приехал2\0а с острова
n	\0, правда?
Как это чудесно.\0\0(8촀\0Надеюсь, этот остров оправдает
наши ожидания.
\0( (촀\0Поживем-увидим."
"004","($촀\0Досуг на этом острове так
расслабляет.
\0( (촀\0Я чувствую себя
звездойn\0\0 в экзотическом отпуске.\0\0(1촀\0Без всякого сомнения, я могла бы
переехать сюда навсегда!
2\0n\0!"
"004_a","(\0촀\0Переезжай на мой остров!"
"004_b","(\0촀\0Возможно..."
"005","(2촀\0Спасибо, что понимаешь меня.
\0(
(촀\0Что ж, мне лишь остается мечтать!\0\0Буду наслаждаться 
\0островом,
а когда вернусь домой —
(촀\0незабываемыми впечатлениями!"
"007","( 촀\0Ты серьезно? 
\0(\0촀\0Если мне не изменяет
память, то ты, кажется,
\0 (&촀\0с острова
n	\0?\0\0(
촀\0Мой переезд может превратитьсяn\0\0
в настоящее приключениеn\0\0 Но,
к счастью, там будешь ты.\0\0(촀\0Решено!
\0( (촀\0Я переезжаю на остров
n	\0 и начинаю
новую жизнь! 2\0n\0!"
"007_a","Отличное решение."
"007_b","Ты не пожалеешь."
"008","(촀\0Решено! 
\0Пожалуй, приступлю
к сборам уже сейчас!
\0((\0촀\0 Не знаешьn\0\0
\0(촀\0
с чего нужно начать?\0\0Что?
\0
(&촀\0 Обычного звонка этому \0Тому
Нуку \0￿с острова n	\0 будет достаточно?
\0( (촀\0Как все просто!\0\0(촀\0Я рада, что приехала сюда!
\0( Кто бы
мог подумать,(촀\0 что эта поездка
перевернет всю мою жизнь?!\0\0Жизнь — непредсказуемая штука,
(촀\0порой она приносит неожиданные
сюрпризы."
"009","<"
"009_01","()촀\0Этот остров — настоящая находка
\0
(촀\0для любителей проектов «Сделай
сам»! 2\0n\0.
\0((촀"
"009_02","('촀\0Я почти уверена, что этот остров
неизведанный. 
\0(Здесь такая
\0
(촀\0нетронутая природа!"
"009_03","(촀\0Знаешь,
\0
 я привезла несколько
инструментов, 
\0(촀\0но они сломались!
Да-да! Взяли и сломались!\0\0(촀\0Я так расстроилась! 2\0n\0!
Что даже не знала, что
предпринять!\0\0(""촀\0К счастью, у \0Уилбура \0￿нашлись
запчасти,
\0((촀\0 которые я приобрела
в обмен на мили Нука.\0\0(2촀\0Если честно,
\0
 не могу поверить
своей удаче!
\0( (
촀\0Хотя, можетn\0\0
\0 дело не
в удаче вовсеn\0\0\0\0Возможно, \0Уилбур 
\0
(6촀\0\0￿в курсе
потребностей своих
потенциальных клиентов!"
"010","<"
"010_01","(
촀\0Хм-м-мn\0\0 Я вынуждена прервать
путешествие
\0( ()촀\0и приступить
к подготовке к переезду.
(촀\0Для начала я просто обязана
рассказать всем знакомым о своем
великом переселении...\0\0(
촀\0Интересно, 
\0
а они будут скучать по
мне?
\0((3촀\0 Или будут просто завидовать?\0\0В любом случае, дел у меня
невпроворот! 2\0n\0!"
"010_02","(4촀\0Поверить не могу, что поездка на
маленький остров стала началом
большого приключения.\0\0Запомниn\0\0 (촀\0Никто не знает, какие
сюрпризы готовит для тебя судьба!"
"010_03","(1촀\0Мой новый дом на твоем острове!
Я уже сплю и вижу егоn\0\0\0\0(촀\0Это будет настоящий шедевр! Кто
бы сомневалсяn\0\0
\0()촀\0 С дерзким, но
изысканным дизайномn\0\0\0\0(5촀\0Настоящее воплощение моего
характера, дорогуша!"
